Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max='20', simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-19_17-09-54.txt

Starting computation at 2023-06-19 17:09:59.

avg dead: 241, avg food: 264, score: 241
o [0.30000, 0.04234, 0.71252, 6.34710, 1.29998, 0.61643, ]  272.94033
o [0.94017, 0.19838, 4.11857, 3.61434, 0.48419, 0.61643, ]  273.31117
o [0.94017, 0.19838, 3.27431, 7.60309, 0.51155, 6.72625, ]  273.55000
o [0.61005, 5.46967, 6.84048, 5.61499, 1.51388, 5.93490, ]  275.28617
o [0.99526, 0.88726, 0.86668, 0.16024, 0.60659, 4.47552, ]  276.67500
o [0.99526, 0.36509, 0.05163, 0.16024, 0.99217, 4.47552, ]  278.41917
o [0.30000, 0.04234, 0.54144, 6.34710, 1.29998, 0.66405, ]  278.42583
o [0.94017, 0.19838, 4.11857, 6.34710, 0.48419, 0.61643, ]  278.46550
o [0.73079, 4.67557, 0.05779, 0.12079, 1.43858, 13.32585, ]  279.69917
o [0.30000, 0.04234, 0.54144, 6.34710, 2.25472, 0.68347, ]  280.25500
o [0.30000, 0.02806, 0.54144, 7.60309, 1.29998, 6.72625, ]  280.85733
o [0.63315, 0.36509, 0.08934, 0.16024, 0.99217, 4.47552, ]  287.85667
o [0.73079, 3.54587, 0.05779, 0.12079, 1.51388, 6.89999, ]  288.60317
o [0.30000, 0.04234, 0.54144, 5.94360, 1.29998, 6.72625, ]  298.34950
o [1.00000, 0.36509, 0.08934, 0.16024, 0.99217, 4.47552, ]  301.61900
o [0.59994, 0.19838, 4.11857, 7.60309, 0.87849, 6.72625, ]  302.58017
o [0.30000, 0.04234, 0.88688, 6.34710, 1.29998, 0.61643, ]  304.57150
o [0.30000, 0.04234, 0.54144, 6.34710, 1.29998, 0.39035, ]  315.42650

GEN 2, TIME 1943.74, PARAMS: [ 0.38352, 0.36509, 0.08497, 0.05257, 2.56816, 2.12071, ], SCORE: 197.47
avg dead: 253, avg food: 2883, score: 250
avg dead: 230, avg food: 4280, score: 226
avg dead: 247, avg food: 227, score: 246
avg dead: 228, avg food: 4300, score: 224
avg dead: 263, avg food: 341, score: 262
avg dead: 231, avg food: 3238, score: 228
avg dead: 199, avg food: 1527, score: 197
avg dead: 257, avg food: 3636, score: 253
avg dead: 251, avg food: 1236, score: 249
avg dead: 220, avg food: 1405, score: 219
avg dead: 199, avg food: 1527, score: 197
avg dead: 267, avg food: 267, score: 266
avg dead: 243, avg food: 255, score: 242
avg dead: 247, avg food: 1392, score: 246
avg dead: 240, avg food: 1148, score: 239
avg dead: 218, avg food: 937, score: 217
avg dead: 225, avg food: 456, score: 225
avg dead: 232, avg food: 229, score: 232
avg dead: 244, avg food: 212, score: 244
avg dead: 271, avg food: 4500, score: 266
avg dead: 249, avg food: 1499, score: 248
avg dead: 250, avg food: 3170, score: 247
avg dead: 231, avg food: 1569, score: 230
avg dead: 254, avg food: 861, score: 253
avg dead: 199, avg food: 1527, score: 197
avg dead: 256, avg food: 230, score: 256
avg dead: 178, avg food: 2742, score: 175
avg dead: 275, avg food: 240, score: 274
avg dead: 237, avg food: 234, score: 237
avg dead: 277, avg food: 251, score: 277
avg dead: 245, avg food: 320, score: 245
avg dead: 270, avg food: 3218, score: 266
avg dead: 227, avg food: 3391, score: 223
avg dead: 298, avg food: 3544, score: 294
avg dead: 228, avg food: 240, score: 228
avg dead: 271, avg food: 4762, score: 266
avg dead: 230, avg food: 352, score: 229
avg dead: 229, avg food: 3232, score: 226
avg dead: 213, avg food: 1575, score: 211
avg dead: 286, avg food: 4414, score: 281
avg dead: 230, avg food: 1445, score: 229
avg dead: 222, avg food: 932, score: 221
avg dead: 261, avg food: 1543, score: 259
avg dead: 243, avg food: 236, score: 242
avg dead: 230, avg food: 252, score: 230
avg dead: 183, avg food: 1633, score: 182
avg dead: 199, avg food: 1527, score: 197
avg dead: 209, avg food: 1805, score: 207
avg dead: 291, avg food: 291, score: 290
avg dead: 269, avg food: 216, score: 269
avg dead: 272, avg food: 226, score: 272
avg dead: 272, avg food: 3200, score: 269
avg dead: 264, avg food: 986, score: 263
avg dead: 287, avg food: 3674, score: 283
avg dead: 214, avg food: 931, score: 213
avg dead: 256, avg food: 1735, score: 254
avg dead: 219, avg food: 1696, score: 217
avg dead: 271, avg food: 236, score: 271
avg dead: 222, avg food: 2221, score: 219
avg dead: 268, avg food: 216, score: 268
avg dead: 262, avg food: 298, score: 261
avg dead: 262, avg food: 305, score: 262
avg dead: 283, avg food: 318, score: 282
avg dead: 332, avg food: 3476, score: 328
avg dead: 226, avg food: 3176, score: 223
avg dead: 285, avg food: 4010, score: 281
avg dead: 220, avg food: 235, score: 220
avg dead: 255, avg food: 2988, score: 252
avg dead: 160, avg food: 443, score: 159
avg dead: 245, avg food: 2709, score: 242
avg dead: 242, avg food: 1792, score: 240
avg dead: 295, avg food: 3534, score: 292
avg dead: 199, avg food: 1527, score: 197
avg dead: 199, avg food: 1527, score: 197
avg dead: 199, avg food: 1527, score: 197
avg dead: 288, avg food: 231, score: 288
avg dead: 234, avg food: 247, score: 234
avg dead: 232, avg food: 1330, score: 231
avg dead: 239, avg food: 1561, score: 238
avg dead: 199, avg food: 1527, score: 197
avg dead: 239, avg food: 327, score: 239
avg dead: 218, avg food: 297, score: 217
avg dead: 250, avg food: 264, score: 250
avg dead: 210, avg food: 3471, score: 206
avg dead: 247, avg food: 1544, score: 246
avg dead: 231, avg food: 4708, score: 226
avg dead: 275, avg food: 1848, score: 273
avg dead: 249, avg food: 1514, score: 247
avg dead: 233, avg food: 1378, score: 231
avg dead: 244, avg food: 266, score: 243
avg dead: 177, avg food: 3149, score: 173
avg dead: 288, avg food: 235, score: 288
avg dead: 250, avg food: 264, score: 250
avg dead: 250, avg food: 345, score: 249
avg dead: 267, avg food: 403, score: 266
avg dead: 240, avg food: 3306, score: 237
p [0.38352, 0.36509, 0.08497, 0.05257, 2.56816, 2.12071, ]  197.47300
p [0.30000, 0.04234, 0.54144, 6.34710, 1.29998, 0.61643, ]  204.59950
p [0.30000, 0.04234, 0.54144, 10.89206, 1.24510, 0.73214, ]  206.23600
p [0.35330, 0.04976, 0.51984, 6.34710, 2.56816, 2.12071, ]  213.71500
p [0.99526, 0.25110, 0.04729, 0.16024, 0.99217, 4.47552, ]  215.64417
p [0.38352, 0.88726, 0.86668, 0.05257, 2.56816, 2.12071, ]  219.40467
p [0.38352, 0.36509, 0.05243, 0.05257, 2.56816, 3.61971, ]  220.11300
p [0.99526, 0.36509, 0.08934, 0.16024, 0.99217, 4.47552, ]  222.00500
p [0.94017, 0.19838, 4.11857, 7.60309, 0.48419, 6.72625, ]  226.07467
p [0.30000, 0.44634, 0.74634, 0.06625, 0.99372, 2.12071, ]  227.58417
p [0.94017, 0.19838, 6.50300, 7.60309, 0.48419, 6.72625, ]  229.10100
p [0.61005, 4.67557, 6.84048, 5.20698, 1.37669, 3.13243, ]  230.44867
p [0.94017, 0.19838, 4.11857, 7.60309, 2.50501, 6.72625, ]  231.41983
p [0.37188, 0.03493, 0.54144, 10.92601, 1.72891, 0.61643, ]  231.60867
p [0.73079, 4.67557, 0.05779, 0.12079, 1.51388, 6.89999, ]  232.84117
p [0.30379, 0.04976, 0.86668, 6.34710, 2.56816, 2.12071, ]  234.86250
p [0.61005, 4.67557, 6.84048, 5.61499, 1.51388, 5.93490, ]  237.45650
p [0.76946, 0.36509, 6.84048, 0.19040, 0.99217, 5.93490, ]  238.76667
p [0.99526, 0.36509, 0.08934, 0.23165, 0.99217, 4.47552, ]  241.08100
p [0.76946, 0.60358, 6.84048, 0.12079, 0.99217, 5.93490, ]  241.94100
o [0.35330, 0.04976, 0.51984, 11.39919, 2.56816, 4.05869, ]  159.55700
o [0.94017, 0.19838, 0.08497, 0.07354, 2.56816, 6.72625, ]  173.85100
o [0.79251, 0.19838, 0.08497, 0.05257, 2.56816, 6.72625, ]  175.25800
o [0.30000, 0.36509, 0.08497, 0.05257, 4.68070, 2.12071, ]  182.19950
o [0.38352, 0.36509, 0.08497, 0.05257, 2.56816, 2.12071, ]  197.47300
o [0.38352, 0.36509, 0.08497, 0.05257, 2.56816, 2.12071, ]  197.47300
o [0.38352, 0.36509, 0.08497, 0.05257, 2.56816, 2.12071, ]  197.47300
o [0.38352, 0.36509, 0.08497, 0.05257, 2.56816, 2.12071, ]  197.47300
o [0.38352, 0.36509, 0.08497, 0.05257, 2.56816, 2.12071, ]  197.47300
o [0.38352, 0.36509, 0.08497, 0.05257, 2.56816, 2.12071, ]  197.47300
o [0.38352, 0.36509, 0.08497, 0.05257, 2.56816, 2.12071, ]  197.47300
o [0.38352, 0.36509, 0.08497, 0.05257, 2.56816, 2.12071, ]  197.47300
o [0.99526, 0.22556, 0.04729, 0.16024, 0.99217, 3.43940, ]  206.86200
o [0.38352, 0.36509, 0.07137, 0.05257, 2.56816, 2.12071, ]  207.52800
o [0.30000, 0.36509, 0.08497, 0.05257, 2.56816, 2.12071, ]  211.59150
o [0.38352, 0.36509, 0.11654, 0.05257, 2.56816, 2.12071, ]  213.06900
o [0.38352, 0.36509, 0.08497, 0.05257, 4.57323, 2.12071, ]  217.30400
o [0.38352, 0.36509, 0.13203, 0.05257, 4.89481, 2.12071, ]  217.39600
o [0.30000, 0.04234, 0.29068, 6.34710, 1.29998, 0.61643, ]  217.70300
o [0.38352, 0.36509, 0.08497, 0.06172, 2.56816, 2.12071, ]  219.26117
o [0.94017, 0.18407, 0.08497, 0.03243, 2.72901, 6.72625, ]  219.77883
o [0.30000, 0.04234, 0.54144, 6.34710, 1.29998, 0.61643, ]  220.43133
o [0.38352, 0.57406, 0.08497, 0.05257, 2.56816, 1.51993, ]  221.23433
o [0.38352, 0.36509, 0.05243, 0.05257, 3.25827, 3.61971, ]  223.32400
o [0.38352, 0.38017, 0.05243, 0.05512, 2.56816, 3.61971, ]  223.77533
o [0.99526, 0.25110, 0.04729, 0.16024, 0.99217, 4.47552, ]  224.36617
o [0.35330, 0.04976, 0.51984, 4.78994, 2.56816, 3.37462, ]  225.37717
o [0.99526, 0.25110, 0.04729, 0.16024, 0.99217, 4.47552, ]  226.21950
o [0.38352, 0.25110, 0.04729, 0.06392, 0.99217, 4.47552, ]  226.29133
o [0.38352, 0.36509, 0.05243, 0.05257, 2.56816, 3.61971, ]  226.43400
o [0.38352, 0.36509, 0.05243, 0.05257, 2.56816, 3.61971, ]  228.09500
o [0.30000, 0.04234, 0.54144, 6.34710, 1.29998, 0.61643, ]  228.25917
o [0.38352, 0.62721, 0.08497, 0.05257, 2.56816, 2.12071, ]  229.05433
o [0.33940, 0.04976, 0.51984, 6.34710, 2.56816, 2.12071, ]  229.64800
o [0.94017, 0.19838, 4.11857, 8.64798, 2.50501, 6.72625, ]  230.08117
o [0.38352, 0.36509, 0.08497, 0.05914, 2.56816, 2.12071, ]  230.09683
o [0.41746, 0.36509, 0.08497, 0.05257, 2.56816, 2.12071, ]  231.50317
o [0.38352, 0.20366, 0.08497, 0.05257, 2.56816, 2.12071, ]  231.62200
o [0.49998, 0.04234, 0.54144, 6.34710, 1.29998, 0.61643, ]  232.27083
o [0.94017, 0.19838, 3.67714, 7.60309, 2.50501, 6.72625, ]  234.08600
o [0.99526, 0.88726, 0.04729, 0.16024, 2.56816, 2.12071, ]  237.02683
o [0.30000, 0.04976, 0.51984, 6.34710, 2.56816, 0.61643, ]  237.59883
o [0.38352, 0.52108, 0.05345, 0.05257, 3.30906, 2.12071, ]  238.10550
o [0.35330, 0.03246, 0.51984, 6.34710, 1.69463, 2.12071, ]  239.33900
o [0.32335, 0.36509, 0.08497, 0.05257, 2.56816, 1.69645, ]  239.68450
o [0.38352, 0.36509, 0.08497, 0.04410, 3.24093, 2.12071, ]  240.20750
o [0.30000, 0.36509, 0.05243, 0.05257, 2.56816, 3.61971, ]  242.79100
o [0.94017, 0.19838, 4.11857, 7.60309, 2.50501, 6.72625, ]  242.91150
o [0.30000, 0.06121, 0.54144, 6.34710, 1.29998, 0.61643, ]  242.93033
o [0.48081, 0.04234, 0.54144, 11.80773, 1.29998, 1.18790, ]  243.89983
o [0.38352, 0.88726, 0.86668, 0.05257, 2.56816, 1.45777, ]  244.12133
o [0.32437, 0.25110, 0.86668, 0.05257, 0.99217, 4.47552, ]  245.51267
o [0.44882, 0.36509, 0.08497, 0.05257, 2.56816, 2.12071, ]  246.10750
o [0.99526, 0.36509, 0.08497, 0.16024, 2.56816, 2.12071, ]  246.28867
o [0.41923, 0.04234, 0.54144, 6.34710, 1.29998, 0.61643, ]  246.93933
o [0.38352, 0.25110, 0.04729, 0.05257, 0.93945, 4.25809, ]  247.32983
o [0.38352, 0.36509, 0.08497, 0.05257, 1.55235, 2.12071, ]  247.81850
o [1.00000, 0.61807, 0.08497, 0.16024, 2.56816, 2.12071, ]  248.33400
o [0.39199, 0.36509, 0.08497, 0.05257, 3.19439, 2.12071, ]  249.93017
o [0.35330, 0.04234, 0.54144, 6.86180, 1.29998, 2.12071, ]  249.98817
o [0.30000, 0.04976, 0.51984, 10.79716, 2.56816, 0.61643, ]  250.06850
o [0.33565, 0.36509, 0.06934, 0.04216, 2.56816, 3.61971, ]  250.28300
o [0.38352, 0.88726, 0.86668, 0.05257, 2.56816, 2.12071, ]  250.56867
o [0.87731, 0.25110, 0.04729, 0.16024, 0.70702, 4.47552, ]  252.17833
o [0.38352, 0.36509, 0.13015, 0.05257, 3.85376, 2.12071, ]  253.30533
o [1.00000, 0.25110, 0.04729, 0.16024, 1.13019, 4.47552, ]  253.69717
o [0.56768, 0.36509, 0.08497, 0.05257, 2.56816, 2.89082, ]  254.76417
o [0.30000, 0.04234, 0.95915, 6.34710, 1.29998, 0.61643, ]  256.10333
o [0.38352, 0.25125, 0.08497, 0.04935, 2.56816, 2.12071, ]  259.78950
o [0.30000, 0.04340, 0.51984, 6.34710, 2.56816, 0.61643, ]  261.70200
o [0.35330, 0.06245, 0.54144, 5.54563, 1.29998, 2.12071, ]  262.36150
o [0.35330, 0.04976, 0.51984, 5.63901, 2.92808, 2.12071, ]  262.65883
o [0.99526, 0.36509, 0.08497, 0.16024, 2.56816, 1.49493, ]  263.01333
o [0.99526, 0.25110, 0.04729, 0.16024, 0.96224, 4.47552, ]  266.57100
o [0.99526, 0.22694, 0.04729, 0.12644, 0.99217, 4.47552, ]  266.66600
o [0.30000, 0.04234, 0.54144, 6.34710, 1.29998, 0.77248, ]  266.73300
o [0.38352, 0.25805, 0.49540, 0.05257, 0.87340, 4.47552, ]  266.92983
o [0.99526, 0.88726, 0.04729, 0.16024, 2.56816, 2.12071, ]  266.94817
o [0.31328, 0.36509, 6.69730, 7.60309, 4.21906, 2.53048, ]  268.45067
o [0.99526, 0.25110, 0.04729, 0.13758, 0.99217, 2.40561, ]  269.13333
o [0.30000, 0.04234, 0.54144, 6.34710, 1.29998, 0.43695, ]  269.28350
o [0.30000, 0.03245, 0.55035, 6.34710, 1.29998, 0.61643, ]  271.59717
o [0.38352, 0.88726, 0.86668, 0.05257, 2.56816, 1.94592, ]  272.44050
o [0.30000, 0.18742, 0.08497, 0.03150, 2.56816, 2.12071, ]  273.15200
o [0.38352, 0.36509, 4.11857, 7.60309, 2.50501, 2.03839, ]  274.75933
o [0.35330, 0.04234, 1.05022, 6.34710, 1.29998, 2.12071, ]  277.24883
o [0.99526, 0.25110, 0.04729, 0.16024, 1.26255, 4.47552, ]  281.75267
o [0.77765, 0.23564, 0.02381, 0.16024, 0.99217, 4.47552, ]  281.82317
o [0.38352, 0.25110, 0.86668, 0.05871, 0.99217, 4.47552, ]  282.84833
o [0.38352, 0.25110, 0.04729, 0.06297, 0.99217, 4.47552, ]  283.32600
o [0.30000, 0.04234, 0.54144, 6.34710, 1.29998, 0.51210, ]  288.26867
o [0.30000, 0.36509, 4.11857, 7.60309, 2.50501, 2.12071, ]  288.59800
o [0.35330, 0.03463, 0.51984, 6.34710, 2.56816, 2.12071, ]  290.87533
o [0.99526, 0.27529, 0.04729, 0.16024, 1.09548, 4.47552, ]  292.13250
o [1.00000, 0.25110, 0.04729, 0.16024, 0.99217, 4.47552, ]  294.95533
o [0.99526, 0.88726, 0.04729, 0.16024, 2.56816, 2.49215, ]  328.85667

GEN 3, TIME 2971.04, PARAMS: [ 0.35330, 0.04976, 0.51984, 11.39919, 2.56816, 4.05869, ], SCORE: 159.56
avg dead: 226, avg food: 3010, score: 223
avg dead: 177, avg food: 3149, score: 173
avg dead: 264, avg food: 448, score: 264
avg dead: 199, avg food: 518, score: 198
avg dead: 261, avg food: 507, score: 261
avg dead: 268, avg food: 221, score: 268
avg dead: 230, avg food: 1365, score: 228
avg dead: 250, avg food: 547, score: 250
avg dead: 250, avg food: 1475, score: 249
avg dead: 286, avg food: 2020, score: 284
avg dead: 270, avg food: 1655, score: 269
avg dead: 177, avg food: 3149, score: 173
avg dead: 251, avg food: 1066, score: 250
avg dead: 273, avg food: 2307, score: 270
avg dead: 258, avg food: 256, score: 257
avg dead: 245, avg food: 581, score: 244
avg dead: 177, avg food: 3149, score: 173
avg dead: 248, avg food: 259, score: 248
avg dead: 270, avg food: 2202, score: 268
avg dead: 213, avg food: 421, score: 213
avg dead: 229, avg food: 2487, score: 227
avg dead: 231, avg food: 2643, score: 228
avg dead: 283, avg food: 220, score: 283
avg dead: 259, avg food: 474, score: 259
avg dead: 204, avg food: 278, score: 204
avg dead: 211, avg food: 4131, score: 206
avg dead: 246, avg food: 2674, score: 243
avg dead: 271, avg food: 2452, score: 269
avg dead: 296, avg food: 4594, score: 291
avg dead: 243, avg food: 430, score: 242
avg dead: 287, avg food: 207, score: 287
avg dead: 274, avg food: 3677, score: 270
avg dead: 266, avg food: 2464, score: 263
avg dead: 206, avg food: 877, score: 205
avg dead: 177, avg food: 3149, score: 173
avg dead: 238, avg food: 2384, score: 235
avg dead: 284, avg food: 430, score: 283
avg dead: 160, avg food: 443, score: 159
avg dead: 269, avg food: 576, score: 268
avg dead: 221, avg food: 225, score: 220
avg dead: 250, avg food: 1243, score: 249
avg dead: 242, avg food: 521, score: 241
avg dead: 245, avg food: 1740, score: 243
avg dead: 234, avg food: 3581, score: 230
avg dead: 223, avg food: 2689, score: 220
avg dead: 282, avg food: 2375, score: 280
avg dead: 267, avg food: 1186, score: 265
avg dead: 223, avg food: 2831, score: 220
avg dead: 299, avg food: 213, score: 299
avg dead: 160, avg food: 443, score: 159
avg dead: 263, avg food: 2590, score: 260
avg dead: 226, avg food: 284, score: 226
avg dead: 211, avg food: 2976, score: 208
avg dead: 215, avg food: 936, score: 214
avg dead: 232, avg food: 2426, score: 229
avg dead: 273, avg food: 2656, score: 270
avg dead: 261, avg food: 225, score: 260
avg dead: 239, avg food: 570, score: 238
avg dead: 255, avg food: 297, score: 255
avg dead: 224, avg food: 3927, score: 220
avg dead: 241, avg food: 2589, score: 239
avg dead: 265, avg food: 2222, score: 263
avg dead: 212, avg food: 16321, score: 195
avg dead: 258, avg food: 459, score: 258
avg dead: 279, avg food: 231, score: 279
avg dead: 217, avg food: 3314, score: 213
avg dead: 236, avg food: 2256, score: 234
avg dead: 237, avg food: 966, score: 236
avg dead: 177, avg food: 3149, score: 173
avg dead: 177, avg food: 3149, score: 173
avg dead: 160, avg food: 443, score: 159
avg dead: 243, avg food: 569, score: 243
avg dead: 160, avg food: 443, score: 159
avg dead: 262, avg food: 224, score: 262
avg dead: 233, avg food: 1874, score: 231
avg dead: 237, avg food: 1027, score: 236
avg dead: 181, avg food: 1624, score: 180
avg dead: 225, avg food: 2444, score: 223
avg dead: 258, avg food: 1734, score: 256
avg dead: 249, avg food: 2341, score: 246
avg dead: 160, avg food: 443, score: 159
avg dead: 177, avg food: 3149, score: 173
avg dead: 248, avg food: 260, score: 248
avg dead: 230, avg food: 647, score: 229
avg dead: 177, avg food: 3149, score: 173
avg dead: 271, avg food: 311, score: 271
avg dead: 260, avg food: 2631, score: 257
avg dead: 199, avg food: 1144, score: 198
avg dead: 238, avg food: 2062, score: 235
avg dead: 279, avg food: 2586, score: 276
avg dead: 252, avg food: 241, score: 252
avg dead: 236, avg food: 457, score: 236
avg dead: 274, avg food: 263, score: 274
avg dead: 213, avg food: 4496, score: 208
avg dead: 252, avg food: 2487, score: 249
avg dead: 216, avg food: 2854, score: 213
avg dead: 247, avg food: 8611, score: 238
avg dead: 276, avg food: 410, score: 275
avg dead: 272, avg food: 200, score: 271
avg dead: 242, avg food: 3245, score: 239
avg dead: 267, avg food: 2507, score: 264
avg dead: 244, avg food: 840, score: 243
p [0.35330, 0.04976, 0.51984, 11.39919, 2.56816, 4.05869, ]  159.55700
p [0.94017, 0.19838, 0.08497, 0.07354, 2.56816, 6.72625, ]  173.85100
p [0.30000, 0.36509, 0.08497, 0.05257, 4.68070, 2.12071, ]  182.19950
p [0.38352, 0.36509, 0.08497, 0.05257, 2.56816, 2.12071, ]  197.47300
p [0.30000, 0.04234, 0.54144, 6.34710, 1.29998, 0.61643, ]  204.59950
p [0.30000, 0.04234, 0.54144, 10.89206, 1.24510, 0.73214, ]  206.23600
p [0.99526, 0.22556, 0.04729, 0.16024, 0.99217, 3.43940, ]  206.86200
p [0.38352, 0.36509, 0.11654, 0.05257, 2.56816, 2.12071, ]  213.06900
p [0.99526, 0.25110, 0.04729, 0.16024, 0.99217, 4.47552, ]  215.64417
p [0.38352, 0.36509, 0.08497, 0.05257, 4.57323, 2.12071, ]  217.30400
p [0.38352, 0.36509, 0.13203, 0.05257, 4.89481, 2.12071, ]  217.39600
p [0.38352, 0.88726, 0.86668, 0.05257, 2.56816, 2.12071, ]  219.40467
p [0.94017, 0.18407, 0.08497, 0.03243, 2.72901, 6.72625, ]  219.77883
p [0.38352, 0.36509, 0.05243, 0.05257, 2.56816, 3.61971, ]  220.11300
p [0.99526, 0.36509, 0.08934, 0.16024, 0.99217, 4.47552, ]  222.00500
p [0.38352, 0.36509, 0.05243, 0.05257, 3.25827, 3.61971, ]  223.32400
p [0.38352, 0.38017, 0.05243, 0.05512, 2.56816, 3.61971, ]  223.77533
p [0.94017, 0.19838, 4.11857, 7.60309, 0.48419, 6.72625, ]  226.07467
p [0.30000, 0.44634, 0.74634, 0.06625, 0.99372, 2.12071, ]  227.58417
p [0.94017, 0.19838, 6.50300, 7.60309, 0.48419, 6.72625, ]  229.10100
o [0.35330, 0.04976, 0.51984, 11.39919, 2.56816, 4.05869, ]  159.55700
o [0.35330, 0.04976, 0.51984, 11.39919, 2.56816, 4.05869, ]  159.55700
o [0.35330, 0.04976, 0.51984, 11.39919, 2.56816, 4.05869, ]  159.55700
o [0.35330, 0.04976, 0.51984, 11.39919, 2.56816, 4.05869, ]  159.55700
o [0.35330, 0.04976, 0.51984, 11.39919, 2.56816, 4.05869, ]  159.55700
o [0.94017, 0.19838, 0.08497, 0.07354, 2.56816, 6.72625, ]  173.85100
o [0.94017, 0.19838, 0.08497, 0.07354, 2.56816, 6.72625, ]  173.85100
o [0.94017, 0.19838, 0.08497, 0.07354, 2.56816, 6.72625, ]  173.85100
o [0.94017, 0.19838, 0.08497, 0.07354, 2.56816, 6.72625, ]  173.85100
o [0.94017, 0.19838, 0.08497, 0.07354, 2.56816, 6.72625, ]  173.85100
o [0.94017, 0.19838, 0.08497, 0.07354, 2.56816, 6.72625, ]  173.85100
o [0.94017, 0.19838, 0.08497, 0.07354, 2.56816, 6.72625, ]  173.85100
o [0.94017, 0.19838, 0.08497, 0.07354, 2.56816, 6.72625, ]  173.85100
o [0.30000, 0.36509, 0.08497, 0.05257, 4.68070, 2.12071, ]  180.20867
o [0.91586, 0.19070, 0.08497, 20.57650, 2.56816, 6.72625, ]  195.67900
o [0.38352, 0.31432, 0.11654, 0.05257, 4.99751, 2.12071, ]  198.02200
o [0.35330, 0.04976, 0.51984, 14.64399, 3.08840, 4.05869, ]  198.48183
o [0.30000, 0.36509, 0.46641, 11.39919, 2.56816, 2.12071, ]  204.05483
o [0.46622, 0.36509, 0.11654, 0.07354, 3.88194, 2.12071, ]  205.78933
o [0.35330, 0.04976, 0.08497, 0.05257, 8.78574, 4.05869, ]  206.86900
o [0.35672, 0.08695, 0.08497, 0.05257, 4.68070, 4.05869, ]  208.50400
o [1.00000, 0.19838, 0.08497, 0.07354, 2.56816, 7.91363, ]  208.85667
o [0.38352, 0.59909, 0.21289, 0.05257, 2.56816, 2.12071, ]  213.41217
o [0.30000, 0.27348, 0.08497, 0.04648, 2.56816, 6.72625, ]  213.68600
o [0.94017, 0.19838, 0.08497, 0.07354, 4.69271, 6.72625, ]  213.97900
o [0.38352, 0.36509, 0.11654, 0.04422, 4.76812, 2.12071, ]  214.06400
o [0.35330, 0.04976, 0.08497, 0.05257, 7.96832, 4.05869, ]  220.07300
o [0.94017, 0.13287, 0.08497, 0.07018, 2.56816, 6.72625, ]  220.47733
o [0.94017, 0.19838, 0.07797, 0.07354, 2.56816, 5.27544, ]  220.66833
o [0.30000, 0.04234, 0.54144, 6.34710, 1.29998, 0.61643, ]  220.94117
o [0.94017, 0.19838, 0.10132, 0.07354, 2.56816, 6.72625, ]  223.22267
o [0.56662, 0.19838, 0.08497, 0.07354, 2.50407, 6.72625, ]  223.82333
o [0.30000, 0.04234, 0.54144, 10.89206, 1.24510, 0.69055, ]  226.21517
o [0.85836, 0.19838, 0.08497, 0.07354, 2.56816, 6.72625, ]  227.01300
o [0.94017, 0.19838, 0.08497, 0.07354, 2.56816, 5.14241, ]  228.69033
o [0.30000, 0.65240, 0.08497, 0.05257, 4.68070, 2.60656, ]  228.80117
o [0.35330, 0.08181, 0.50083, 20.48564, 2.56816, 4.05869, ]  229.68550
o [0.94017, 0.19838, 0.08497, 0.07354, 2.56816, 11.18692, ]  229.90700
o [0.94017, 0.19838, 0.04785, 0.07538, 2.56816, 6.72625, ]  230.58567
o [0.30000, 0.20110, 0.08497, 0.05257, 4.68070, 2.12071, ]  231.12600
o [0.94017, 0.19838, 0.08497, 0.09067, 2.56816, 6.72625, ]  234.24350
o [0.94017, 0.19838, 0.08497, 0.07354, 2.56816, 6.24696, ]  235.61583
o [0.94017, 0.14438, 0.08497, 0.07354, 2.56816, 6.72625, ]  235.93800
o [0.35330, 0.04976, 0.51984, 8.23838, 2.56816, 7.16418, ]  236.13967
o [0.30000, 0.04976, 0.62224, 11.39919, 2.56816, 4.05869, ]  236.37583
o [0.60412, 0.36509, 0.11654, 0.04232, 2.56816, 2.12071, ]  236.86700
