Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.01, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_20-35-29.txt

Starting computation at 2023-06-20 20:35:30.

avg dead: 75, avg food: 151, score: 73
o [0.47515, 0.15279, 1.61715, 4.19269, 5.65009, 0.32257, ]  55.83833
o [0.47515, 0.16878, 1.58580, 4.19269, 5.65009, 0.32257, ]  55.97000
o [0.56667, 0.16878, 1.61715, 4.19269, 7.65935, 0.76066, ]  56.55167
o [0.56667, 0.16878, 1.61715, 4.19269, 7.98261, 0.59579, ]  56.65333
o [0.47515, 0.16878, 1.61715, 4.19269, 5.65009, 0.51890, ]  56.69333
o [0.57191, 0.16878, 3.79418, 4.19269, 9.07420, 0.08521, ]  56.89833
o [0.57191, 0.16878, 3.79418, 4.53539, 9.07420, 0.08521, ]  57.38333
o [0.83670, 0.29168, 0.84870, 4.19269, 7.65935, 0.26021, ]  57.76167
o [0.83670, 0.13880, 2.18602, 4.19269, 16.55450, 0.32257, ]  57.82167
o [0.57191, 0.16878, 4.95132, 4.19269, 9.07420, 0.08521, ]  57.91167
o [0.83670, 0.13880, 1.61715, 2.21352, 7.65935, 0.32257, ]  58.33167
o [0.86390, 0.16878, 1.61715, 8.32468, 7.65935, 0.59579, ]  58.55167
o [0.54506, 0.16878, 1.61715, 4.19269, 7.65935, 0.59579, ]  58.56667
o [0.57191, 0.16878, 3.79418, 4.19269, 9.93719, 0.08521, ]  59.23500
o [0.83670, 0.13880, 1.61715, 4.73168, 6.26972, 0.32257, ]  59.35500
o [0.89214, 0.16878, 3.79418, 4.19269, 9.07420, 0.08521, ]  59.59000
o [0.83670, 0.16878, 1.61715, 4.19269, 4.63361, 0.32257, ]  59.80667
o [0.56667, 0.16878, 1.61715, 4.19269, 7.63166, 0.86440, ]  60.46000
o [0.57191, 0.16878, 3.79418, 2.67148, 9.07420, 0.08521, ]  60.61333
o [0.47515, 0.16878, 1.19718, 4.19269, 5.65009, 0.32257, ]  60.67333
o [0.57191, 0.20686, 3.79418, 4.19269, 9.07420, 0.08521, ]  60.83167
o [0.94027, 0.31939, 1.61715, 2.66083, 7.65935, 0.32257, ]  60.87833
o [0.83670, 0.17003, 1.61715, 2.66083, 7.65935, 0.32257, ]  61.15667
o [0.57191, 0.16878, 3.79418, 2.89759, 9.07420, 0.06680, ]  61.19500
o [0.68103, 0.16878, 3.79418, 3.02344, 9.07420, 0.08377, ]  61.25500
o [0.31603, 0.16878, 3.79418, 4.19269, 9.07420, 0.08521, ]  61.27500
o [0.68103, 0.16615, 1.61715, 4.74938, 9.07420, 0.08377, ]  61.32500
o [0.83670, 0.13880, 2.18602, 4.19269, 8.48043, 0.32257, ]  61.40000
o [0.61248, 0.16878, 0.99851, 2.62556, 5.63195, 0.32257, ]  61.64833
o [0.95978, 0.16878, 1.61715, 4.19269, 9.07420, 0.08377, ]  62.73000
o [0.72436, 0.30304, 1.76608, 7.53527, 7.65935, 0.62324, ]  63.87333
o [0.68103, 0.29250, 3.79418, 4.77016, 9.07420, 0.08377, ]  64.74833
o [0.57191, 0.13254, 3.79418, 4.19269, 9.07420, 0.15297, ]  69.25667
o [0.68103, 0.86630, 3.79418, 6.62942, 9.07420, 0.05550, ]  69.48000

GEN 2, TIME 101.38, PARAMS: [ 0.51164, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ], SCORE: 33.72
avg dead: 65, avg food: 155, score: 63
avg dead: 31, avg food: 140, score: 30
avg dead: 62, avg food: 144, score: 61
avg dead: 41, avg food: 155, score: 39
avg dead: 43, avg food: 121, score: 42
avg dead: 48, avg food: 113, score: 47
avg dead: 41, avg food: 113, score: 40
avg dead: 60, avg food: 121, score: 58
avg dead: 41, avg food: 130, score: 39
avg dead: 57, avg food: 118, score: 55
avg dead: 49, avg food: 129, score: 47
avg dead: 49, avg food: 139, score: 47
avg dead: 39, avg food: 166, score: 38
avg dead: 42, avg food: 103, score: 41
avg dead: 35, avg food: 143, score: 33
avg dead: 50, avg food: 118, score: 49
avg dead: 44, avg food: 152, score: 42
avg dead: 32, avg food: 130, score: 31
avg dead: 40, avg food: 152, score: 38
avg dead: 55, avg food: 179, score: 54
avg dead: 46, avg food: 154, score: 44
avg dead: 55, avg food: 145, score: 54
avg dead: 50, avg food: 129, score: 49
avg dead: 49, avg food: 144, score: 48
avg dead: 56, avg food: 126, score: 55
avg dead: 61, avg food: 168, score: 59
avg dead: 36, avg food: 115, score: 35
avg dead: 56, avg food: 150, score: 54
avg dead: 41, avg food: 138, score: 39
avg dead: 44, avg food: 126, score: 43
avg dead: 60, avg food: 135, score: 59
avg dead: 39, avg food: 143, score: 37
avg dead: 60, avg food: 139, score: 59
avg dead: 43, avg food: 153, score: 41
avg dead: 47, avg food: 121, score: 46
avg dead: 39, avg food: 140, score: 38
avg dead: 46, avg food: 136, score: 44
avg dead: 51, avg food: 149, score: 49
avg dead: 43, avg food: 115, score: 42
avg dead: 60, avg food: 120, score: 58
avg dead: 31, avg food: 125, score: 30
avg dead: 49, avg food: 127, score: 48
avg dead: 49, avg food: 128, score: 48
avg dead: 55, avg food: 137, score: 54
avg dead: 45, avg food: 142, score: 43
avg dead: 54, avg food: 133, score: 53
avg dead: 34, avg food: 143, score: 32
avg dead: 39, avg food: 116, score: 38
avg dead: 44, avg food: 129, score: 42
avg dead: 39, avg food: 143, score: 38
avg dead: 42, avg food: 151, score: 41
avg dead: 58, avg food: 135, score: 57
avg dead: 46, avg food: 143, score: 45
avg dead: 47, avg food: 141, score: 45
avg dead: 66, avg food: 123, score: 64
avg dead: 60, avg food: 122, score: 58
avg dead: 54, avg food: 115, score: 53
avg dead: 62, avg food: 156, score: 60
avg dead: 55, avg food: 85, score: 54
avg dead: 50, avg food: 130, score: 49
avg dead: 47, avg food: 124, score: 45
avg dead: 43, avg food: 142, score: 42
avg dead: 51, avg food: 131, score: 49
avg dead: 41, avg food: 114, score: 40
avg dead: 53, avg food: 158, score: 52
avg dead: 43, avg food: 139, score: 42
avg dead: 65, avg food: 147, score: 63
avg dead: 49, avg food: 153, score: 48
avg dead: 44, avg food: 116, score: 43
avg dead: 45, avg food: 115, score: 44
avg dead: 42, avg food: 150, score: 41
avg dead: 71, avg food: 126, score: 70
avg dead: 50, avg food: 133, score: 48
avg dead: 50, avg food: 126, score: 48
avg dead: 56, avg food: 117, score: 55
avg dead: 50, avg food: 162, score: 48
avg dead: 39, avg food: 135, score: 37
avg dead: 54, avg food: 75, score: 53
avg dead: 44, avg food: 133, score: 43
avg dead: 48, avg food: 135, score: 46
avg dead: 38, avg food: 111, score: 37
avg dead: 44, avg food: 133, score: 42
avg dead: 45, avg food: 130, score: 43
avg dead: 56, avg food: 125, score: 55
avg dead: 52, avg food: 156, score: 50
avg dead: 58, avg food: 134, score: 57
avg dead: 53, avg food: 135, score: 52
avg dead: 65, avg food: 128, score: 64
avg dead: 58, avg food: 121, score: 57
avg dead: 55, avg food: 153, score: 53
avg dead: 40, avg food: 107, score: 38
avg dead: 47, avg food: 107, score: 46
avg dead: 42, avg food: 136, score: 40
avg dead: 47, avg food: 144, score: 46
avg dead: 42, avg food: 151, score: 41
avg dead: 45, avg food: 145, score: 43
p [0.51164, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  33.71667
p [0.68103, 0.04308, 1.19219, 3.02344, 9.07420, 0.08377, ]  38.14833
p [0.47515, 0.16878, 1.61715, 4.19269, 5.65009, 0.32257, ]  41.07833
p [0.57191, 0.16878, 3.79418, 4.19269, 9.07420, 0.08521, ]  43.25667
p [0.69414, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  43.77000
p [0.68103, 0.04308, 0.68098, 3.02344, 12.80988, 0.08377, ]  44.00667
p [0.42219, 0.04308, 0.68098, 4.19269, 12.35363, 0.08521, ]  44.51000
p [0.56667, 0.16878, 1.61715, 4.19269, 7.65935, 0.58823, ]  44.96667
p [0.68103, 0.06381, 0.56775, 3.82303, 9.07420, 0.08377, ]  45.71333
p [0.56231, 0.16878, 2.18602, 4.19269, 8.48043, 0.32257, ]  45.78167
p [0.83670, 0.13769, 1.81636, 2.66083, 7.65935, 0.19767, ]  47.05333
p [0.83670, 0.13880, 1.61715, 2.66083, 7.65935, 0.32257, ]  48.04000
p [0.83670, 0.06381, 0.56775, 3.82303, 7.65935, 0.32257, ]  48.39000
p [0.68103, 0.07774, 0.68098, 3.02344, 9.07420, 0.08377, ]  48.42333
p [0.68103, 0.06381, 0.58497, 3.82303, 9.07420, 0.10999, ]  49.09000
p [0.68103, 0.06381, 0.56775, 5.45185, 9.07420, 0.15912, ]  49.46833
p [0.83670, 0.06381, 0.56775, 3.82303, 7.65935, 0.53688, ]  49.51167
p [0.83670, 0.16878, 1.61715, 4.19269, 7.65935, 0.32257, ]  49.60833
p [0.83670, 0.20034, 1.61715, 4.19269, 7.65935, 0.32257, ]  50.10333
p [0.68103, 0.86630, 3.79418, 6.62942, 9.07420, 0.08377, ]  50.21833
o [0.62873, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  30.07833
o [0.30000, 0.04308, 0.68098, 3.02344, 9.83802, 0.08377, ]  30.26167
o [0.75679, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  31.52833
o [0.51164, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  32.89500
o [0.51164, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  33.90333
o [0.68103, 0.04308, 0.68098, 3.02344, 12.80988, 0.08377, ]  35.01667
o [0.68103, 0.04308, 1.68829, 3.02344, 9.07420, 0.08377, ]  37.54833
o [0.51164, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  37.73500
o [0.68103, 0.02275, 0.68098, 4.97849, 12.80988, 0.08377, ]  37.98167
o [0.51164, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  38.06333
o [0.51164, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  38.09333
o [0.82063, 0.03172, 0.68098, 3.02344, 12.80988, 0.13441, ]  38.17167
o [0.42219, 0.04308, 0.68098, 4.19269, 12.35363, 0.08521, ]  38.50667
o [0.68103, 0.04308, 1.19219, 3.02344, 9.07420, 0.08377, ]  38.64167
o [0.68103, 0.04308, 0.68098, 3.02344, 14.49907, 0.08377, ]  38.93000
o [0.51164, 0.04308, 0.68098, 3.02344, 10.46903, 0.08377, ]  39.77667
o [0.51164, 0.04308, 0.68098, 1.96858, 23.65824, 0.08521, ]  39.78500
o [0.51164, 0.04644, 0.85036, 3.02344, 6.08884, 0.08377, ]  39.85833
o [0.78799, 0.04308, 1.19219, 3.02344, 9.07420, 0.08377, ]  40.36167
o [0.32448, 0.04308, 1.08779, 3.02344, 9.07420, 0.07574, ]  40.52167
o [0.51164, 0.04308, 0.68098, 3.02344, 14.79407, 0.08521, ]  40.96500
o [0.68103, 0.04308, 1.19219, 3.02344, 9.07420, 0.08377, ]  41.00000
o [0.68103, 0.04308, 0.61288, 3.02344, 9.07420, 0.08377, ]  41.13667
o [0.68103, 0.04308, 1.19219, 3.02344, 9.07420, 0.08377, ]  41.15667
o [0.68103, 0.04308, 1.19219, 3.02344, 9.07420, 0.08377, ]  41.31667
o [0.51164, 0.06629, 0.68098, 3.02344, 9.07420, 0.08377, ]  41.63667
o [0.44145, 0.04308, 0.83915, 4.19269, 18.01908, 0.08758, ]  42.24333
o [0.51164, 0.04308, 0.68098, 1.77750, 9.07420, 0.08377, ]  42.44333
o [0.51164, 0.04308, 0.68098, 3.02344, 9.07420, 0.05610, ]  42.45167
o [0.68103, 0.04308, 1.19219, 3.02344, 9.07420, 0.08377, ]  42.47833
o [0.68103, 0.03114, 1.19219, 3.02344, 9.07420, 0.08377, ]  42.51333
o [0.51164, 0.04308, 0.68460, 3.49523, 8.62119, 0.08377, ]  42.66333
o [0.68103, 0.04308, 1.34810, 2.02521, 9.07420, 0.08377, ]  42.70333
o [0.31785, 0.04308, 0.68098, 4.19269, 9.07420, 0.08377, ]  43.07333
o [0.51164, 0.04308, 0.68098, 3.90959, 9.07420, 0.08377, ]  43.17000
o [0.51164, 0.04308, 0.50600, 3.02344, 9.07420, 0.08377, ]  43.33333
o [0.68103, 0.04308, 0.68098, 3.02344, 12.80988, 0.10326, ]  43.57333
o [0.59499, 0.04308, 0.68098, 3.02344, 9.07420, 0.14313, ]  43.71667
o [0.69021, 0.04308, 1.19219, 1.72543, 9.07420, 0.14801, ]  43.85833
o [0.47515, 0.16878, 1.61715, 4.19269, 5.65009, 0.32257, ]  44.34333
o [0.51164, 0.16878, 1.61715, 4.19269, 9.07420, 0.58823, ]  44.45667
o [0.51164, 0.04308, 0.68098, 3.02344, 5.92614, 0.08377, ]  44.97167
o [0.51164, 0.16878, 1.61715, 4.19269, 14.78282, 0.58823, ]  45.06833
o [0.30929, 0.04308, 0.68098, 1.88440, 12.35363, 0.08521, ]  45.75333
o [0.56667, 0.04308, 0.68098, 3.02344, 7.65935, 0.08377, ]  45.91833
o [0.30405, 0.04308, 0.68098, 4.19269, 9.07420, 0.08377, ]  46.21833
o [0.68103, 0.02280, 1.19219, 3.02344, 9.07420, 0.08377, ]  46.25667
o [0.47515, 0.16878, 1.61715, 4.19269, 5.65009, 0.32257, ]  46.45667
o [0.42219, 0.04308, 0.68098, 4.19269, 12.35363, 0.08521, ]  46.65000
o [0.47515, 0.16878, 1.61715, 4.19269, 5.65009, 0.32257, ]  47.53000
o [0.56667, 0.16878, 1.61715, 4.19269, 7.65935, 0.58823, ]  47.60833
o [0.57191, 0.16878, 3.79418, 4.19269, 9.07420, 0.08521, ]  47.87000
o [0.57191, 0.16878, 3.79418, 4.19269, 9.07420, 0.08521, ]  48.22000
o [0.51164, 0.04308, 0.68098, 1.55241, 9.07420, 0.14579, ]  48.29500
o [0.57191, 0.04308, 4.52523, 3.02344, 12.59345, 0.05041, ]  48.39000
o [0.57191, 0.16878, 3.79418, 4.19269, 9.07420, 0.08521, ]  48.39667
o [0.51164, 0.04308, 0.68098, 1.76961, 9.07420, 0.08377, ]  48.83667
o [0.56667, 0.16878, 1.61715, 4.19269, 7.65935, 0.58823, ]  48.88000
o [0.57191, 0.16878, 3.79418, 4.19269, 9.07420, 0.08521, ]  48.89833
o [0.32532, 0.04308, 0.68098, 4.19269, 12.35363, 0.08521, ]  49.31333
o [0.68103, 0.03081, 1.19219, 3.02344, 9.07420, 0.08377, ]  49.53333
o [0.68103, 0.16878, 1.19219, 4.19269, 9.07420, 0.08521, ]  49.53500
o [0.47515, 0.16878, 1.10110, 4.19269, 5.65009, 0.26502, ]  49.66833
o [0.68103, 0.04308, 1.08565, 1.56613, 9.07420, 0.08377, ]  49.69000
o [0.51164, 0.16878, 1.61715, 4.19269, 9.07420, 0.58823, ]  50.76500
o [0.56667, 0.16878, 1.61715, 4.19269, 7.65935, 0.58823, ]  52.08667
o [0.71581, 0.16878, 1.19219, 4.19269, 9.07420, 0.08521, ]  52.15000
o [0.57191, 0.16878, 3.79418, 4.19269, 7.65935, 0.08521, ]  53.00833
o [0.68103, 0.04308, 1.19219, 3.02344, 8.81888, 0.08377, ]  53.16167
o [0.56667, 0.16878, 1.61715, 4.19269, 9.07420, 0.58823, ]  53.63500
o [1.00000, 0.05888, 1.19219, 3.02344, 9.07420, 0.08377, ]  53.91000
o [0.47515, 0.16878, 1.06070, 7.21169, 5.65009, 0.32257, ]  54.04167
o [0.56667, 0.10312, 1.95525, 4.19269, 7.65935, 0.58823, ]  54.12167
o [0.99115, 0.04308, 0.68098, 3.02344, 8.50799, 0.08377, ]  54.15000
o [0.56667, 0.08339, 1.14843, 3.02344, 7.65935, 0.08377, ]  54.38333
o [0.34175, 0.04308, 1.19219, 3.02344, 9.07420, 0.08377, ]  54.66500
o [0.57191, 0.16878, 3.79418, 4.19269, 7.65935, 0.06834, ]  55.23333
o [0.57191, 0.16878, 3.79418, 3.94970, 9.07420, 0.08521, ]  55.49667
o [0.47515, 0.16878, 1.61715, 4.37514, 5.65009, 0.32257, ]  55.57833
o [0.57191, 0.16878, 3.79418, 4.19269, 9.07420, 0.07356, ]  55.98500
o [0.47515, 0.16878, 1.61715, 4.19269, 3.33477, 0.32257, ]  57.14167
o [0.57191, 0.16878, 3.79418, 4.19269, 7.65935, 0.08521, ]  57.45333
o [0.56667, 0.08607, 0.68098, 3.02344, 7.65935, 0.08377, ]  57.48833
o [0.57191, 0.02383, 2.72297, 3.02344, 9.07420, 0.08377, ]  58.78000
o [0.57191, 0.16878, 3.79418, 4.19269, 5.60104, 0.08521, ]  58.79333
o [0.57191, 0.16878, 3.27233, 7.63893, 9.07420, 0.08521, ]  58.95000
o [0.65858, 0.16878, 1.61715, 4.19269, 7.65935, 0.58823, ]  59.43833
o [0.68103, 0.07657, 1.19219, 3.02344, 9.07420, 0.08377, ]  59.47833
o [0.56667, 0.16878, 1.53628, 4.19269, 11.51398, 0.58823, ]  59.81667
o [0.56667, 0.16878, 1.61715, 4.19269, 8.43585, 0.58823, ]  60.43667
o [0.39603, 0.20243, 1.61715, 4.19269, 5.65009, 0.26047, ]  61.39333
o [0.47515, 0.16878, 1.61715, 4.19269, 7.14417, 0.46435, ]  63.69333
o [0.56667, 0.14293, 1.61715, 4.19269, 7.65935, 0.58823, ]  63.78000
o [0.57191, 0.04308, 3.79418, 3.02344, 9.07420, 0.08377, ]  64.05333
o [0.68103, 0.16878, 1.19219, 4.19269, 9.07420, 0.08521, ]  64.77000
o [0.57191, 0.16878, 3.79418, 4.19269, 9.07420, 0.14950, ]  70.40667

GEN 3, TIME 155.90, PARAMS: [ 0.62873, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ], SCORE: 30.08
avg dead: 39, avg food: 137, score: 37
avg dead: 42, avg food: 131, score: 41
avg dead: 32, avg food: 131, score: 31
avg dead: 38, avg food: 122, score: 37
avg dead: 32, avg food: 158, score: 30
avg dead: 47, avg food: 136, score: 46
avg dead: 51, avg food: 127, score: 49
avg dead: 29, avg food: 125, score: 27
avg dead: 41, avg food: 151, score: 39
avg dead: 45, avg food: 126, score: 44
avg dead: 28, avg food: 127, score: 26
avg dead: 45, avg food: 114, score: 44
avg dead: 35, avg food: 152, score: 33
avg dead: 42, avg food: 137, score: 41
avg dead: 46, avg food: 122, score: 44
avg dead: 49, avg food: 121, score: 48
avg dead: 46, avg food: 164, score: 44
avg dead: 53, avg food: 132, score: 51
avg dead: 40, avg food: 134, score: 39
avg dead: 46, avg food: 171, score: 44
avg dead: 43, avg food: 124, score: 41
avg dead: 47, avg food: 111, score: 46
avg dead: 51, avg food: 134, score: 49
avg dead: 48, avg food: 149, score: 46
avg dead: 35, avg food: 149, score: 33
avg dead: 41, avg food: 104, score: 39
avg dead: 36, avg food: 118, score: 35
avg dead: 34, avg food: 119, score: 32
avg dead: 39, avg food: 132, score: 38
avg dead: 33, avg food: 122, score: 32
avg dead: 54, avg food: 140, score: 53
avg dead: 41, avg food: 121, score: 40
avg dead: 59, avg food: 147, score: 57
avg dead: 45, avg food: 127, score: 44
avg dead: 34, avg food: 128, score: 33
avg dead: 46, avg food: 147, score: 45
avg dead: 36, avg food: 136, score: 34
avg dead: 42, avg food: 121, score: 41
avg dead: 57, avg food: 144, score: 55
avg dead: 32, avg food: 146, score: 31
avg dead: 47, avg food: 126, score: 46
avg dead: 44, avg food: 131, score: 43
avg dead: 40, avg food: 125, score: 39
avg dead: 45, avg food: 143, score: 44
avg dead: 54, avg food: 85, score: 53
avg dead: 37, avg food: 146, score: 35
avg dead: 33, avg food: 126, score: 32
avg dead: 39, avg food: 142, score: 37
avg dead: 34, avg food: 121, score: 33
avg dead: 35, avg food: 141, score: 34
avg dead: 39, avg food: 126, score: 38
avg dead: 47, avg food: 147, score: 45
avg dead: 45, avg food: 133, score: 44
avg dead: 35, avg food: 146, score: 34
avg dead: 53, avg food: 140, score: 51
avg dead: 44, avg food: 164, score: 42
avg dead: 26, avg food: 109, score: 25
avg dead: 50, avg food: 131, score: 49
avg dead: 44, avg food: 135, score: 42
avg dead: 42, avg food: 131, score: 40
avg dead: 52, avg food: 112, score: 50
avg dead: 43, avg food: 133, score: 41
avg dead: 50, avg food: 128, score: 49
avg dead: 47, avg food: 132, score: 45
avg dead: 36, avg food: 151, score: 34
avg dead: 46, avg food: 171, score: 44
avg dead: 38, avg food: 102, score: 37
avg dead: 43, avg food: 134, score: 42
avg dead: 43, avg food: 118, score: 42
avg dead: 51, avg food: 111, score: 50
avg dead: 32, avg food: 130, score: 30
avg dead: 52, avg food: 159, score: 51
avg dead: 42, avg food: 141, score: 40
avg dead: 43, avg food: 136, score: 42
avg dead: 34, avg food: 129, score: 33
avg dead: 37, avg food: 138, score: 36
avg dead: 40, avg food: 133, score: 38
avg dead: 41, avg food: 114, score: 39
avg dead: 45, avg food: 143, score: 43
avg dead: 52, avg food: 128, score: 51
avg dead: 37, avg food: 127, score: 36
avg dead: 26, avg food: 121, score: 25
avg dead: 40, avg food: 112, score: 39
avg dead: 38, avg food: 148, score: 37
avg dead: 45, avg food: 129, score: 44
avg dead: 35, avg food: 134, score: 34
avg dead: 43, avg food: 145, score: 42
avg dead: 51, avg food: 122, score: 49
avg dead: 50, avg food: 160, score: 48
avg dead: 42, avg food: 134, score: 40
avg dead: 53, avg food: 119, score: 51
avg dead: 40, avg food: 160, score: 38
avg dead: 38, avg food: 143, score: 36
avg dead: 49, avg food: 113, score: 48
avg dead: 46, avg food: 126, score: 45
avg dead: 36, avg food: 144, score: 34
avg dead: 46, avg food: 113, score: 45
avg dead: 50, avg food: 122, score: 48
avg dead: 48, avg food: 148, score: 46
avg dead: 59, avg food: 132, score: 58
avg dead: 39, avg food: 118, score: 38
avg dead: 38, avg food: 104, score: 37
avg dead: 40, avg food: 139, score: 39
avg dead: 45, avg food: 115, score: 44
avg dead: 46, avg food: 113, score: 45
avg dead: 49, avg food: 123, score: 48
avg dead: 56, avg food: 136, score: 54
avg dead: 53, avg food: 143, score: 52
p [0.62873, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  30.07833
p [0.30000, 0.04308, 0.68098, 3.02344, 9.83802, 0.08377, ]  30.26167
p [0.75679, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  31.52833
p [0.68103, 0.04308, 0.68098, 3.02344, 12.80988, 0.08377, ]  35.01667
p [0.68103, 0.04308, 1.68829, 3.02344, 9.07420, 0.08377, ]  37.54833
p [0.68103, 0.02275, 0.68098, 4.97849, 12.80988, 0.08377, ]  37.98167
p [0.82063, 0.03172, 0.68098, 3.02344, 12.80988, 0.13441, ]  38.17167
p [0.42219, 0.04308, 0.68098, 4.19269, 12.35363, 0.08521, ]  38.50667
p [0.68103, 0.04308, 0.68098, 3.02344, 14.49907, 0.08377, ]  38.93000
p [0.51164, 0.04308, 0.68098, 1.96858, 23.65824, 0.08521, ]  39.78500
p [0.78799, 0.04308, 1.19219, 3.02344, 9.07420, 0.08377, ]  40.36167
p [0.51164, 0.04308, 0.68098, 3.02344, 14.79407, 0.08521, ]  40.96500
p [0.47515, 0.16878, 1.61715, 4.19269, 5.65009, 0.32257, ]  41.07833
p [0.51164, 0.06629, 0.68098, 3.02344, 9.07420, 0.08377, ]  41.63667
p [0.44145, 0.04308, 0.83915, 4.19269, 18.01908, 0.08758, ]  42.24333
p [0.51164, 0.04308, 0.68460, 3.49523, 8.62119, 0.08377, ]  42.66333
p [0.51164, 0.04308, 0.68098, 3.90959, 9.07420, 0.08377, ]  43.17000
p [0.57191, 0.16878, 3.79418, 4.19269, 9.07420, 0.08521, ]  43.25667
p [0.68103, 0.04308, 0.68098, 3.02344, 12.80988, 0.10326, ]  43.57333
p [0.59499, 0.04308, 0.68098, 3.02344, 9.07420, 0.14313, ]  43.71667
o [0.30000, 0.04308, 0.68098, 3.02344, 9.94073, 0.08377, ]  25.23667
o [0.62873, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  25.61833
o [0.62873, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  26.72500
o [0.30000, 0.04308, 0.85622, 3.02344, 9.83802, 0.07714, ]  27.90833
o [0.68103, 0.02275, 0.68098, 3.40921, 12.80988, 0.10776, ]  30.41167
o [0.82063, 0.03172, 0.68098, 3.02344, 12.80988, 0.08377, ]  30.86500
o [0.75679, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  31.35167
o [0.30000, 0.04308, 0.68098, 3.02344, 9.83802, 0.08377, ]  31.36500
o [0.62873, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  32.27167
o [0.62873, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  32.39833
o [0.36919, 0.07334, 0.68098, 3.02344, 9.07420, 0.08377, ]  32.97500
o [0.82063, 0.03172, 0.68098, 3.02344, 12.80988, 0.08377, ]  33.05000
o [0.62873, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  33.11500
o [0.75679, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  33.37500
o [0.75679, 0.02404, 1.20093, 4.97849, 22.82631, 0.08377, ]  33.51000
o [0.37657, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  33.97333
o [0.75679, 0.02750, 0.58840, 3.02344, 9.07420, 0.08377, ]  34.03667
o [0.30000, 0.04308, 0.68098, 1.63194, 9.83802, 0.08377, ]  34.32000
o [0.30000, 0.04308, 0.68098, 3.02344, 9.83802, 0.08377, ]  34.41667
o [0.30000, 0.04308, 0.68098, 2.07896, 9.83802, 0.08377, ]  34.65667
o [0.30000, 0.04308, 0.68098, 3.02344, 9.83802, 0.08377, ]  34.89000
o [0.30000, 0.04308, 0.68098, 3.02344, 9.83802, 0.08377, ]  34.97000
o [0.62873, 0.03790, 0.68098, 4.21340, 9.07420, 0.08377, ]  35.14833
o [0.62873, 0.04308, 0.68098, 3.02344, 9.07420, 0.11450, ]  35.54000
o [0.30000, 0.04308, 0.68098, 3.02344, 9.83802, 0.08377, ]  36.11667
o [0.62873, 0.04308, 0.68098, 3.02344, 9.07420, 0.08377, ]  36.56333
o [0.30000, 0.03088, 0.68098, 4.86103, 8.56890, 0.08885, ]  36.57000
o [0.36886, 0.04308, 0.68098, 3.02344, 9.83802, 0.08377, ]  37.34833
o [0.39899, 0.02597, 0.68098, 3.02344, 9.83802, 0.08377, ]  37.44000
o [0.30000, 0.04308, 0.68098, 3.02344, 9.83802, 0.08377, ]  37.57167
