Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.01, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 200
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_09-15-55.txt

Starting computation at 2023-06-20 09:15:57.

avg dead: 157, avg food: 137, score: 155
o [0.56479, 0.43544, 0.02207, 9.49710, 0.70366, 13.78177, ]  43.29000
o [0.79111, 0.59677, 0.01384, 8.18631, 1.15955, 13.78177, ]  43.67000
o [1.00000, 0.45875, 0.02550, 9.40022, 0.70366, 8.46842, ]  44.14333
o [0.76734, 0.11748, 0.03391, 9.40022, 0.37565, 8.46842, ]  45.40667
o [0.76734, 0.43544, 0.02550, 9.40022, 0.50752, 10.40707, ]  45.50000
o [0.76734, 0.78519, 0.01931, 9.40022, 0.42980, 13.78177, ]  47.08000
o [0.76734, 0.50111, 0.01931, 9.40022, 0.70366, 13.78177, ]  47.13833
o [0.76734, 0.43544, 0.01931, 9.40022, 0.74997, 13.78177, ]  48.42333
o [0.89078, 0.56518, 0.02550, 9.40022, 0.70366, 8.46842, ]  48.84000
o [1.00000, 0.43544, 0.01931, 14.46102, 0.70366, 11.87513, ]  49.10000
o [1.00000, 0.43544, 0.02550, 9.40022, 0.70366, 8.46842, ]  49.63000
o [1.00000, 0.43544, 0.02550, 9.40022, 0.70366, 8.46842, ]  49.63000
o [1.00000, 0.43544, 0.02550, 9.40022, 0.70366, 8.46842, ]  49.63000
o [1.00000, 0.43544, 0.02550, 10.09492, 0.70366, 8.46842, ]  49.85333
o [0.76734, 0.43544, 0.02362, 9.40022, 0.70366, 8.46842, ]  51.55000
o [0.93689, 0.21561, 0.01931, 9.40022, 0.70366, 8.46842, ]  51.67833
o [0.79464, 0.43544, 0.02410, 9.40022, 0.70366, 13.78177, ]  52.73000
o [1.00000, 0.43544, 0.01931, 14.46102, 0.70366, 18.51995, ]  53.77000
o [0.76734, 0.43544, 0.01931, 7.70943, 0.70366, 11.87513, ]  54.08167
o [1.00000, 0.43544, 0.03082, 9.40022, 0.54600, 13.78177, ]  55.45000
o [1.00000, 0.43544, 0.02550, 7.73917, 0.70366, 8.46842, ]  55.72667
o [1.00000, 0.43544, 0.01610, 9.40022, 0.70366, 16.79397, ]  57.36333
o [1.00000, 0.43544, 0.01931, 9.40022, 0.70366, 13.78177, ]  58.52000
o [1.00000, 0.43544, 0.02093, 9.40022, 0.70366, 13.78177, ]  58.88333
o [0.76734, 0.55133, 0.01931, 5.13613, 0.62205, 8.46842, ]  60.12000
o [0.76734, 0.43544, 0.01931, 6.56281, 0.91833, 8.46842, ]  60.36000
o [0.78573, 0.55133, 0.01931, 9.40022, 0.62205, 8.46842, ]  64.08833
o [0.76734, 0.84983, 0.01931, 14.46102, 0.53122, 11.87513, ]  64.27833
o [0.76734, 0.55133, 0.01858, 9.40022, 0.62205, 8.46842, ]  65.19000
o [1.00000, 0.43544, 0.02550, 9.40022, 0.70366, 7.71489, ]  65.82500
o [0.76734, 0.43544, 0.01931, 5.13376, 0.91833, 8.46842, ]  73.77000
o [0.39614, 0.43544, 4.03385, 9.40022, 5.26737, 8.46842, ]  99.06667
o [0.39614, 0.43544, 4.34973, 9.40022, 5.26737, 8.46842, ]  111.23333
o [0.39614, 0.15695, 4.03385, 19.51896, 5.26737, 0.13662, ]  112.58167
o [0.39614, 0.15695, 4.03385, 11.21754, 5.26737, 0.25381, ]  118.11833
o [0.39614, 0.15695, 4.03385, 11.21754, 5.26737, 0.13662, ]  132.17833
o [0.30000, 0.43544, 4.03385, 9.40022, 4.88038, 8.46842, ]  145.22667

GEN 2, TIME 767.20, PARAMS: [ 0.76734, 0.21561, 0.01931, 9.40022, 0.70366, 8.46842, ], SCORE: -0.37
avg dead: 98, avg food: 9837, score: 0
avg dead: 98, avg food: 8769, score: 10
avg dead: 120, avg food: 7018, score: 49
avg dead: 117, avg food: 7159, score: 45
avg dead: 110, avg food: 10102, score: 8
avg dead: 113, avg food: 11824, score: -5
avg dead: 114, avg food: 9240, score: 21
avg dead: 112, avg food: 9376, score: 18
avg dead: 127, avg food: 7903, score: 48
avg dead: 119, avg food: 10818, score: 10
avg dead: 103, avg food: 8719, score: 15
avg dead: 125, avg food: 6894, score: 56
avg dead: 107, avg food: 9497, score: 12
avg dead: 103, avg food: 8337, score: 19
avg dead: 116, avg food: 10518, score: 10
avg dead: 102, avg food: 10151, score: 1
avg dead: 98, avg food: 9837, score: 0
avg dead: 123, avg food: 8872, score: 34
avg dead: 121, avg food: 9243, score: 28
avg dead: 114, avg food: 7264, score: 41
avg dead: 121, avg food: 9911, score: 22
avg dead: 111, avg food: 10187, score: 9
avg dead: 133, avg food: 7589, score: 57
avg dead: 118, avg food: 8658, score: 31
avg dead: 125, avg food: 7809, score: 47
avg dead: 98, avg food: 9837, score: 0
avg dead: 116, avg food: 9180, score: 24
avg dead: 114, avg food: 7870, score: 35
avg dead: 115, avg food: 9108, score: 23
avg dead: 114, avg food: 10297, score: 11
avg dead: 98, avg food: 9837, score: 0
avg dead: 98, avg food: 8769, score: 10
avg dead: 105, avg food: 8959, score: 15
avg dead: 123, avg food: 10262, score: 20
avg dead: 112, avg food: 9647, score: 15
avg dead: 111, avg food: 9960, score: 11
avg dead: 98, avg food: 9837, score: 0
avg dead: 119, avg food: 10818, score: 10
avg dead: 105, avg food: 9410, score: 10
avg dead: 116, avg food: 7654, score: 40
avg dead: 98, avg food: 9837, score: 0
avg dead: 118, avg food: 5247, score: 65
avg dead: 103, avg food: 9900, score: 4
avg dead: 103, avg food: 9176, score: 11
avg dead: 112, avg food: 8467, score: 27
avg dead: 126, avg food: 7132, score: 54
avg dead: 114, avg food: 9240, score: 21
avg dead: 98, avg food: 8769, score: 10
avg dead: 122, avg food: 8421, score: 37
avg dead: 106, avg food: 10131, score: 4
avg dead: 125, avg food: 6436, score: 60
avg dead: 120, avg food: 6858, score: 51
avg dead: 117, avg food: 6330, score: 54
avg dead: 116, avg food: 9489, score: 21
avg dead: 119, avg food: 9113, score: 27
avg dead: 110, avg food: 8256, score: 27
avg dead: 98, avg food: 9837, score: 0
avg dead: 116, avg food: 7197, score: 44
avg dead: 98, avg food: 9837, score: 0
avg dead: 115, avg food: 7944, score: 35
avg dead: 124, avg food: 8394, score: 40
avg dead: 119, avg food: 10818, score: 10
avg dead: 102, avg food: 9722, score: 4
avg dead: 115, avg food: 9175, score: 23
avg dead: 122, avg food: 8122, score: 40
avg dead: 126, avg food: 9239, score: 33
avg dead: 107, avg food: 9676, score: 10
avg dead: 125, avg food: 6458, score: 60
avg dead: 98, avg food: 9837, score: 0
avg dead: 107, avg food: 8166, score: 25
avg dead: 115, avg food: 8913, score: 25
avg dead: 120, avg food: 8082, score: 39
avg dead: 116, avg food: 8417, score: 31
avg dead: 98, avg food: 8769, score: 10
avg dead: 106, avg food: 9496, score: 11
avg dead: 127, avg food: 7409, score: 53
avg dead: 119, avg food: 9113, score: 27
avg dead: 123, avg food: 8729, score: 36
avg dead: 130, avg food: 6879, score: 61
avg dead: 121, avg food: 8290, score: 38
avg dead: 116, avg food: 8158, score: 34
avg dead: 113, avg food: 8801, score: 25
avg dead: 119, avg food: 9113, score: 27
avg dead: 105, avg food: 9307, score: 11
p [0.76734, 0.21561, 0.01931, 9.40022, 0.70366, 8.46842, ]  -0.37000
p [0.76734, 0.43544, 0.01931, 8.96018, 0.70366, 13.78177, ]  10.31000
p [0.76734, 0.43544, 0.01931, 25.50431, 0.70366, 11.87513, ]  10.82000
p [0.76734, 0.43544, 0.01931, 9.40022, 1.57015, 8.46842, ]  17.45000
p [0.65950, 0.43544, 0.01931, 14.46102, 0.92406, 11.87513, ]  21.60000
p [0.76734, 0.21561, 0.01931, 9.40022, 0.70366, 13.62487, ]  21.83167
p [0.76734, 0.34839, 0.01548, 14.46102, 0.70366, 21.21580, ]  23.15000
p [0.76734, 0.43544, 0.01931, 14.46102, 0.70366, 19.51519, ]  24.10000
p [0.76734, 0.50413, 0.01931, 14.46102, 0.62248, 11.87513, ]  25.87000
p [0.89224, 0.43544, 0.01319, 14.46102, 0.70366, 11.87513, ]  41.31333
p [1.00000, 0.39028, 0.01243, 9.40022, 1.07773, 13.78177, ]  41.83667
p [0.79111, 0.59677, 0.01384, 8.18631, 1.15955, 13.78177, ]  43.67000
p [0.76734, 0.43544, 0.01931, 14.79575, 0.70366, 16.68173, ]  43.81667
p [1.00000, 0.45875, 0.02550, 9.40022, 0.70366, 8.46842, ]  44.14333
p [0.76734, 0.78519, 0.01931, 9.40022, 0.42980, 13.78177, ]  47.08000
p [0.76734, 0.50111, 0.01931, 9.40022, 0.70366, 13.78177, ]  47.13833
p [0.76734, 0.43544, 0.01931, 9.40022, 0.74997, 13.78177, ]  48.42333
p [0.89078, 0.56518, 0.02550, 9.40022, 0.70366, 8.46842, ]  48.84000
p [1.00000, 0.43544, 0.01931, 14.46102, 0.70366, 11.87513, ]  49.10000
p [0.79464, 0.43544, 0.02410, 9.40022, 0.70366, 13.78177, ]  52.73000
o [0.76734, 0.43544, 0.01931, 38.11327, 0.87450, 11.87513, ]  -5.24000
o [0.76734, 0.21561, 0.01931, 9.40022, 0.70366, 8.46842, ]  -0.37000
o [0.76734, 0.21561, 0.01931, 9.40022, 0.70366, 8.46842, ]  -0.37000
o [0.76734, 0.21561, 0.01931, 9.40022, 0.70366, 8.46842, ]  -0.37000
o [0.76734, 0.21561, 0.01931, 9.40022, 0.70366, 8.46842, ]  -0.37000
o [0.76734, 0.21561, 0.01931, 9.40022, 0.70366, 8.46842, ]  -0.37000
o [0.76734, 0.21561, 0.01931, 9.40022, 0.70366, 8.46842, ]  -0.37000
o [0.76734, 0.21561, 0.01931, 9.40022, 0.70366, 8.46842, ]  -0.37000
o [0.76734, 0.21561, 0.01931, 9.40022, 0.70366, 8.46842, ]  -0.37000
o [0.76734, 0.21561, 0.01931, 9.40022, 0.70366, 8.46842, ]  -0.37000
o [0.76734, 0.21561, 0.01931, 14.24455, 1.00752, 8.46842, ]  1.15167
o [0.76734, 0.33400, 0.01931, 14.46102, 0.62248, 11.87513, ]  4.00000
o [0.65950, 0.43544, 0.01931, 14.46102, 0.92406, 19.51519, ]  4.69000
o [0.65950, 0.50065, 0.01931, 13.92402, 0.92406, 11.87513, ]  4.78000
o [0.76734, 0.34839, 0.01548, 14.46102, 0.70366, 16.24255, ]  8.98000
o [0.50750, 0.43544, 0.01931, 14.46102, 1.03304, 19.51519, ]  9.13000
o [0.76734, 0.43544, 0.01931, 8.96018, 0.70366, 13.78177, ]  10.31000
o [0.76734, 0.43544, 0.01931, 8.96018, 0.70366, 13.78177, ]  10.31000
o [0.76734, 0.43544, 0.01931, 8.96018, 0.70366, 13.78177, ]  10.31000
o [0.76734, 0.43544, 0.01931, 8.96018, 0.70366, 13.78177, ]  10.31000
o [0.76734, 0.21561, 0.01154, 9.40022, 0.70366, 8.46842, ]  10.73167
o [0.76734, 0.50413, 0.02239, 27.13581, 0.97108, 11.87513, ]  10.81333
o [0.76734, 0.43544, 0.01931, 25.50431, 0.70366, 11.87513, ]  10.82000
o [0.76734, 0.43544, 0.01931, 25.50431, 0.70366, 11.87513, ]  10.82000
o [0.76734, 0.43544, 0.01931, 25.50431, 0.70366, 11.87513, ]  10.82000
o [0.76734, 0.25239, 0.01931, 9.40022, 0.70366, 8.46842, ]  10.90000
o [0.38827, 0.43544, 0.01931, 15.91682, 0.70366, 13.78177, ]  11.03000
o [0.49053, 0.43544, 0.01931, 14.46102, 0.92406, 11.87513, ]  11.04000
o [0.49961, 0.43544, 0.01931, 14.46102, 0.70366, 19.51519, ]  11.39167
o [0.76734, 0.21561, 0.01931, 9.40022, 1.09919, 8.46842, ]  11.56500
o [0.65950, 0.43544, 0.00977, 8.96018, 0.92406, 7.38012, ]  11.93000
o [0.76734, 0.16577, 0.01931, 9.40022, 1.32133, 8.46842, ]  12.03000
o [1.00000, 0.48092, 0.01548, 14.46102, 0.70366, 21.21580, ]  15.41000
o [0.65950, 0.43544, 0.01931, 14.46102, 0.92406, 15.08221, ]  15.53000
o [0.76734, 0.21561, 0.01841, 9.40022, 0.70366, 8.46842, ]  15.81000
o [0.64542, 0.43544, 0.01931, 14.46102, 1.10385, 19.51519, ]  18.24000
o [0.76734, 0.43544, 0.01931, 9.40022, 1.57015, 8.46842, ]  19.95833
o [0.76734, 0.43544, 0.01313, 25.50431, 0.70366, 11.87513, ]  20.38000
o [0.76734, 0.12883, 0.01931, 12.85795, 0.70366, 4.44817, ]  21.11000
o [0.65950, 0.43544, 0.01931, 14.46102, 0.92406, 11.87513, ]  21.60000
o [0.65950, 0.43544, 0.01931, 14.46102, 0.92406, 11.87513, ]  21.60000
o [0.76734, 0.43544, 0.01931, 21.73728, 0.70366, 11.87513, ]  22.38333
o [0.76734, 0.43544, 0.01421, 14.46102, 0.70366, 19.51519, ]  23.25000
o [0.58927, 0.21561, 0.01931, 9.40022, 0.70366, 8.46842, ]  23.92000
o [0.60825, 0.43544, 0.01931, 14.46102, 0.70366, 11.87513, ]  24.69833
o [0.76734, 0.21561, 0.01931, 9.40022, 0.70366, 6.16728, ]  25.32000
o [0.76734, 0.43544, 0.01931, 9.40022, 1.23408, 8.46842, ]  25.66667
o [0.76734, 0.50413, 0.01931, 14.46102, 0.62248, 11.87513, ]  25.87000
o [0.65950, 0.43544, 0.01931, 8.96018, 0.92406, 8.54624, ]  27.44000
o [0.76734, 0.21561, 0.01931, 8.84472, 0.70366, 8.46842, ]  27.83000
o [0.76734, 0.43544, 0.01931, 14.46102, 0.70366, 11.87513, ]  27.87000
o [0.76734, 0.43544, 0.01931, 14.46102, 0.70366, 11.87513, ]  27.87000
o [0.76734, 0.43544, 0.01931, 14.46102, 0.70366, 11.87513, ]  27.87000
o [0.60375, 0.43544, 0.01931, 14.46102, 0.92406, 11.87513, ]  28.57000
o [0.58685, 0.21561, 0.01931, 8.96018, 0.70366, 8.46842, ]  31.42000
o [0.76734, 0.21561, 0.01931, 9.40022, 0.70366, 16.12091, ]  31.99167
o [0.76734, 0.85958, 0.01931, 25.50431, 0.70366, 11.87513, ]  33.61000
o [0.45818, 0.43544, 0.01197, 8.96018, 0.70366, 13.78177, ]  34.28000
o [0.76734, 0.43544, 0.01881, 8.96018, 0.70366, 13.78177, ]  34.41333
o [0.65950, 0.43544, 0.01931, 8.96018, 0.92406, 13.78177, ]  35.30000
o [0.76734, 0.43544, 0.01931, 8.96018, 0.70366, 15.35858, ]  35.56000
o [0.65950, 0.43544, 0.01931, 13.27178, 0.92406, 19.51519, ]  36.53833
o [0.76734, 0.41317, 0.01931, 14.46102, 0.70366, 11.87513, ]  37.78333
o [0.76734, 0.20175, 0.01763, 8.96018, 0.70366, 8.46842, ]  38.26667
o [0.76734, 0.21561, 0.01931, 9.40022, 0.70366, 13.68666, ]  39.18000
o [0.76734, 0.43544, 0.01931, 8.96018, 1.08928, 13.78177, ]  40.12667
o [0.76734, 0.58971, 0.01548, 14.46102, 1.04745, 21.21580, ]  40.72333
o [0.76734, 0.21561, 0.01931, 9.40022, 0.70366, 10.54021, ]  40.78000
o [0.76734, 0.43544, 0.01931, 8.96018, 1.25750, 13.78177, ]  41.36000
o [0.76734, 0.43544, 0.02675, 8.96018, 0.70366, 13.78177, ]  44.03000
o [0.76734, 0.43544, 0.01931, 8.96018, 1.05311, 13.78177, ]  45.41000
o [0.76734, 0.46301, 0.01511, 9.94186, 0.70366, 19.14216, ]  47.56833
o [1.00000, 0.21561, 0.01931, 9.40022, 0.70366, 8.46842, ]  48.46500
o [0.58602, 0.21561, 0.03374, 9.40022, 0.70366, 8.46842, ]  49.82000
o [0.76734, 0.21561, 0.03562, 8.96018, 0.70366, 7.01328, ]  51.74667
o [0.76734, 0.43544, 0.01931, 8.96018, 0.37829, 13.78177, ]  53.74000
o [0.76734, 0.43544, 0.03008, 8.96018, 0.70366, 7.62670, ]  54.19167
o [0.76734, 0.43544, 0.01931, 7.94317, 0.73391, 13.78177, ]  54.68000
o [0.70263, 0.43544, 0.02726, 8.96018, 0.70366, 13.78177, ]  56.06000
o [1.00000, 0.43544, 0.01931, 9.40022, 0.70366, 13.78177, ]  57.77500
o [0.76734, 0.74107, 0.01931, 8.96018, 0.70366, 13.78177, ]  60.75333
o [0.76734, 0.84996, 0.01931, 9.40022, 0.70366, 13.78177, ]  60.97333
o [0.76734, 0.71005, 0.01023, 9.40022, 0.70366, 10.25996, ]  61.21000
o [0.76734, 0.43544, 0.01931, 4.74030, 1.57015, 8.46842, ]  65.53000

GEN 3, TIME 1067.24, PARAMS: [ 0.76734, 0.43544, 0.01931, 38.11327, 0.87450, 11.87513, ], SCORE: -5.24
avg dead: 122, avg food: 7270, score: 49
avg dead: 110, avg food: 10102, score: 8
avg dead: 124, avg food: 8592, score: 38
avg dead: 113, avg food: 11824, score: -5
avg dead: 115, avg food: 9046, score: 24
avg dead: 129, avg food: 11829, score: 10
avg dead: 102, avg food: 10946, score: -6
avg dead: 105, avg food: 11998, score: -14
avg dead: 109, avg food: 10274, score: 6
avg dead: 120, avg food: 8889, score: 31
avg dead: 122, avg food: 11765, score: 5
avg dead: 110, avg food: 9686, score: 13
avg dead: 102, avg food: 9722, score: 4
avg dead: 110, avg food: 10102, score: 8
avg dead: 115, avg food: 9601, score: 18
avg dead: 104, avg food: 10424, score: 0
avg dead: 113, avg food: 11824, score: -5
avg dead: 108, avg food: 11866, score: -10
avg dead: 108, avg food: 12312, score: -14
avg dead: 99, avg food: 14000, score: -41
avg dead: 118, avg food: 8016, score: 38
avg dead: 102, avg food: 11522, score: -12
avg dead: 120, avg food: 9703, score: 23
avg dead: 111, avg food: 9536, score: 15
avg dead: 114, avg food: 11400, score: 0
avg dead: 129, avg food: 8239, score: 46
avg dead: 104, avg food: 9790, score: 6
avg dead: 111, avg food: 10223, score: 8
avg dead: 105, avg food: 12512, score: -20
avg dead: 121, avg food: 11032, score: 11
avg dead: 105, avg food: 11952, score: -14
avg dead: 115, avg food: 11962, score: -4
avg dead: 98, avg food: 8769, score: 10
avg dead: 105, avg food: 10035, score: 4
avg dead: 116, avg food: 9896, score: 17
avg dead: 116, avg food: 12142, score: -5
avg dead: 109, avg food: 7547, score: 33
avg dead: 115, avg food: 12125, score: -6
avg dead: 107, avg food: 9431, score: 12
avg dead: 118, avg food: 11268, score: 5
avg dead: 111, avg food: 10187, score: 9
avg dead: 106, avg food: 10322, score: 2
avg dead: 113, avg food: 11824, score: -5
avg dead: 121, avg food: 8501, score: 36
avg dead: 102, avg food: 9722, score: 4
avg dead: 110, avg food: 10102, score: 8
avg dead: 109, avg food: 9694, score: 12
avg dead: 111, avg food: 9685, score: 14
avg dead: 103, avg food: 12149, score: -18
avg dead: 110, avg food: 11296, score: -2
avg dead: 113, avg food: 11824, score: -5
avg dead: 123, avg food: 12189, score: 1
avg dead: 111, avg food: 9751, score: 13
avg dead: 119, avg food: 11811, score: 1
avg dead: 120, avg food: 9697, score: 23
avg dead: 110, avg food: 9991, score: 10
avg dead: 108, avg food: 12939, score: -21
avg dead: 117, avg food: 8815, score: 28
avg dead: 108, avg food: 9166, score: 16
avg dead: 110, avg food: 9751, score: 12
avg dead: 119, avg food: 11707, score: 1
avg dead: 113, avg food: 11824, score: -5
avg dead: 117, avg food: 11633, score: 0
avg dead: 108, avg food: 11285, score: -4
avg dead: 115, avg food: 8161, score: 34
avg dead: 125, avg food: 7465, score: 50
avg dead: 116, avg food: 9264, score: 23
avg dead: 113, avg food: 11824, score: -5
avg dead: 106, avg food: 10131, score: 4
avg dead: 120, avg food: 10465, score: 15
avg dead: 122, avg food: 7998, score: 42
avg dead: 110, avg food: 12535, score: -15
avg dead: 101, avg food: 10093, score: 0
avg dead: 108, avg food: 9913, score: 9
avg dead: 113, avg food: 11824, score: -5
avg dead: 116, avg food: 8276, score: 33
avg dead: 106, avg food: 8906, score: 16
avg dead: 110, avg food: 10102, score: 8
avg dead: 102, avg food: 9722, score: 4
avg dead: 106, avg food: 10131, score: 4
avg dead: 113, avg food: 11824, score: -5
avg dead: 113, avg food: 11824, score: -5
avg dead: 119, avg food: 11840, score: 0
avg dead: 115, avg food: 11134, score: 4
avg dead: 112, avg food: 9735, score: 14
avg dead: 110, avg food: 11501, score: -5
avg dead: 119, avg food: 9691, score: 22
avg dead: 108, avg food: 11155, score: -3
avg dead: 131, avg food: 10075, score: 30
avg dead: 109, avg food: 10432, score: 4
avg dead: 114, avg food: 9187, score: 22
avg dead: 113, avg food: 9545, score: 17
avg dead: 89, avg food: 13485, score: -45
avg dead: 114, avg food: 11795, score: -3
avg dead: 111, avg food: 12195, score: -10
avg dead: 118, avg food: 11993, score: -1
p [0.76734, 0.43544, 0.01931, 38.11327, 0.87450, 11.87513, ]  -5.24000
p [0.76734, 0.21561, 0.01931, 14.24455, 1.00752, 8.46842, ]  1.15167
p [0.65950, 0.43544, 0.01931, 14.46102, 0.92406, 19.51519, ]  4.69000
p [0.65950, 0.50065, 0.01931, 13.92402, 0.92406, 11.87513, ]  4.78000
p [0.76734, 0.34839, 0.01548, 14.46102, 0.70366, 16.24255, ]  8.98000
p [0.50750, 0.43544, 0.01931, 14.46102, 1.03304, 19.51519, ]  9.13000
p [0.76734, 0.43544, 0.01931, 8.96018, 0.70366, 13.78177, ]  10.31000
p [0.76734, 0.50413, 0.02239, 27.13581, 0.97108, 11.87513, ]  10.81333
p [0.38827, 0.43544, 0.01931, 15.91682, 0.70366, 13.78177, ]  11.03000
p [0.76734, 0.21561, 0.01931, 9.40022, 1.09919, 8.46842, ]  11.56500
p [0.76734, 0.16577, 0.01931, 9.40022, 1.32133, 8.46842, ]  12.03000
p [1.00000, 0.48092, 0.01548, 14.46102, 0.70366, 21.21580, ]  15.41000
p [0.76734, 0.43544, 0.01931, 9.40022, 1.57015, 8.46842, ]  17.45000
p [0.64542, 0.43544, 0.01931, 14.46102, 1.10385, 19.51519, ]  18.24000
p [0.76734, 0.85958, 0.01931, 25.50431, 0.70366, 11.87513, ]  33.61000
p [0.76734, 0.43544, 0.01931, 8.96018, 1.08928, 13.78177, ]  40.12667
p [0.76734, 0.58971, 0.01548, 14.46102, 1.04745, 21.21580, ]  40.72333
p [0.76734, 0.43544, 0.01931, 8.96018, 1.25750, 13.78177, ]  41.36000
p [1.00000, 0.39028, 0.01243, 9.40022, 1.07773, 13.78177, ]  41.83667
p [0.79111, 0.59677, 0.01384, 8.18631, 1.15955, 13.78177, ]  43.67000
o [0.76734, 0.43544, 0.01931, 38.11327, 1.67689, 12.65872, ]  -45.02000
o [0.76734, 0.43544, 0.01131, 64.78963, 0.87450, 11.87513, ]  -41.00000
o [0.40496, 0.43544, 0.01931, 38.11327, 0.92406, 9.78169, ]  -21.39000
o [0.76734, 0.43544, 0.01931, 38.11327, 0.87450, 11.46006, ]  -20.12000
o [0.76734, 0.43544, 0.01931, 38.11327, 0.87450, 15.56077, ]  -18.49000
o [0.76734, 0.43544, 0.01931, 38.11327, 0.70501, 14.32628, ]  -15.35000
o [0.76734, 0.43544, 0.01931, 38.11327, 0.87450, 14.84760, ]  -14.98000
o [0.76734, 0.50424, 0.01931, 38.11327, 0.87450, 11.87513, ]  -14.62500
o [0.76734, 0.43544, 0.01931, 38.11327, 0.87450, 11.77806, ]  -14.52000
o [0.76734, 0.43544, 0.01548, 24.30985, 0.87450, 16.24255, ]  -12.39333
o [0.76734, 0.43544, 0.01931, 43.81555, 0.87450, 11.87513, ]  -10.95000
o [0.72978, 0.43544, 0.01931, 38.11327, 0.87450, 11.87513, ]  -10.66000
o [0.65950, 0.26584, 0.01931, 13.92402, 0.92406, 11.87513, ]  -6.96333
o [0.76734, 0.43544, 0.01931, 41.97776, 0.87450, 9.57217, ]  -6.25000
o [0.76734, 0.43544, 0.01710, 38.11327, 0.97210, 11.87513, ]  -5.42000
o [0.76734, 0.43544, 0.01931, 38.11327, 0.87450, 11.87513, ]  -5.24000
o [0.76734, 0.43544, 0.01931, 38.11327, 0.87450, 11.87513, ]  -5.24000
o [0.76734, 0.43544, 0.01931, 38.11327, 0.87450, 11.87513, ]  -5.24000
o [0.76734, 0.43544, 0.01931, 38.11327, 0.87450, 11.87513, ]  -5.24000
o [0.76734, 0.43544, 0.01931, 38.11327, 0.87450, 11.87513, ]  -5.24000
o [0.76734, 0.43544, 0.01931, 38.11327, 0.87450, 11.87513, ]  -5.24000
o [0.76734, 0.43544, 0.01931, 38.11327, 0.87450, 11.87513, ]  -5.24000
o [0.76734, 0.43544, 0.01931, 38.11327, 0.87450, 11.87513, ]  -5.24000
o [0.76734, 0.43544, 0.01931, 38.11327, 0.87450, 11.87513, ]  -5.24000
o [0.76734, 0.43544, 0.01548, 38.11327, 0.87450, 16.24255, ]  -5.01000
o [0.76734, 0.43544, 0.01931, 25.93138, 0.87450, 8.78369, ]  -4.85000
o [0.76734, 0.50133, 0.01931, 38.11327, 0.87450, 7.62151, ]  -4.62000
o [0.76734, 0.23379, 0.01931, 38.11327, 0.87450, 11.87513, ]  -3.95000
o [0.32338, 0.43544, 0.01931, 19.74516, 1.03304, 8.46842, ]  -3.55000
o [0.76734, 0.75349, 0.01931, 38.11327, 0.87450, 11.87513, ]  -2.96000
o [0.76734, 0.46574, 0.01931, 38.11327, 0.84080, 8.89962, ]  -1.93000
o [0.65950, 0.43544, 0.01931, 14.46102, 1.16458, 17.99011, ]  -0.24000
o [0.62025, 0.73665, 0.01931, 38.11327, 0.92406, 11.87513, ]  0.00000
o [0.74164, 0.30333, 0.01931, 14.46102, 1.03304, 19.51519, ]  0.07000
o [0.76734, 0.43544, 0.01931, 38.11327, 0.54608, 6.20643, ]  0.60000
o [0.76734, 0.43544, 0.03568, 38.11327, 0.87450, 11.87513, ]  0.67000
o [0.71337, 0.43544, 0.01365, 38.11327, 0.87450, 16.24255, ]  1.04833
o [0.49797, 0.43544, 0.01931, 54.19738, 0.87450, 11.87513, ]  1.11000
o [0.76734, 0.43544, 0.01931, 51.33194, 0.87450, 11.87513, ]  1.93000
o [0.76734, 0.18029, 0.01931, 14.24455, 1.00752, 8.46842, ]  2.78000
o [1.00000, 0.43544, 0.01931, 38.11327, 1.41338, 11.87513, ]  4.32167
o [0.76898, 0.34839, 0.01548, 14.46102, 0.70366, 16.24255, ]  4.65000
o [0.65950, 0.43544, 0.01931, 19.28618, 0.87450, 19.51519, ]  4.68000
o [0.65950, 0.43544, 0.01931, 14.46102, 0.92406, 19.51519, ]  4.69000
o [0.65950, 0.43544, 0.01931, 14.46102, 0.92406, 19.51519, ]  4.69000
