Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-19_22-25-15.txt

Starting computation at 2023-06-19 22:25:23.

avg dead: 318, avg food: 226, score: 318
o [0.40122, 0.15533, 0.61238, 3.83792, 9.74062, 0.96288, ]  223.79967
o [0.80917, 0.64588, 0.74925, 3.83792, 9.74062, 0.96288, ]  224.29783
o [0.59588, 0.44670, 0.23022, 0.50781, 8.49221, 0.05609, ]  224.48150
o [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 0.82780, ]  224.90000
o [0.80917, 0.64588, 0.78739, 3.83792, 6.28078, 0.96288, ]  227.13933
o [0.40122, 0.15533, 0.51194, 3.46067, 9.74062, 0.50424, ]  228.75367
o [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 1.23149, ]  232.59583
o [0.34736, 0.15533, 0.51194, 3.46067, 7.22414, 0.55757, ]  233.75100
o [0.90522, 0.73986, 0.23022, 0.56337, 8.49221, 0.09581, ]  233.83917
o [0.40122, 0.15533, 0.31472, 3.83792, 9.74062, 0.96288, ]  234.51733
o [0.59588, 0.73986, 0.23022, 0.70472, 8.49221, 0.09581, ]  234.97483
o [0.30000, 0.15533, 0.51194, 3.46067, 9.74062, 0.55757, ]  235.93633
o [0.40122, 0.08261, 0.51194, 3.46067, 9.74062, 0.55757, ]  236.06917
o [0.40122, 0.15533, 0.54550, 0.50781, 8.49221, 2.59584, ]  236.35033
o [0.30000, 0.41077, 12.54511, 4.42564, 1.16462, 0.96288, ]  237.28517
o [0.46694, 0.15533, 0.54550, 3.83792, 9.74062, 0.96288, ]  237.58950
o [0.59588, 0.73986, 0.23022, 0.44983, 8.49221, 0.09581, ]  238.46433
o [0.40122, 0.22554, 0.51194, 3.46067, 9.74062, 0.55757, ]  238.58200
o [0.40122, 0.15533, 0.51194, 6.25681, 9.74062, 0.55757, ]  238.89000
o [0.40122, 0.14602, 0.51194, 3.98397, 9.74062, 0.55757, ]  239.25150
o [0.67522, 1.05011, 0.51194, 3.46067, 8.49221, 0.55757, ]  239.29017
o [0.64279, 0.41077, 8.19352, 4.42564, 1.16462, 2.34038, ]  242.43683
o [0.97684, 0.52434, 0.73308, 0.92625, 7.23757, 2.01320, ]  242.91883
o [0.40122, 0.15533, 0.54550, 3.83792, 7.58782, 0.96288, ]  244.07333
o [0.80917, 0.64588, 0.73308, 1.18686, 7.23757, 2.01320, ]  244.26667
o [0.80917, 1.09754, 0.73308, 0.33200, 8.49221, 2.59584, ]  245.53817
o [0.40122, 0.21508, 0.23022, 0.50781, 9.74062, 0.17435, ]  245.79750
o [0.30000, 0.15533, 0.39869, 3.46067, 9.74062, 0.55757, ]  246.24100
o [0.59639, 0.73986, 0.23022, 0.71316, 8.49221, 0.09581, ]  247.48383
o [0.80917, 0.64588, 0.73308, 0.60277, 8.49221, 2.59584, ]  247.52917
o [0.59588, 0.54061, 0.34165, 0.50781, 8.03007, 0.09581, ]  248.30817
o [0.80917, 0.64588, 0.73308, 0.50781, 10.26226, 3.49004, ]  249.49900
o [0.40122, 0.15533, 0.54550, 0.50781, 7.11719, 2.87427, ]  251.83000
o [0.80917, 0.64588, 0.73308, 0.92625, 4.84358, 2.01320, ]  253.08950
o [0.39413, 0.15533, 0.37270, 3.46067, 12.29643, 0.55757, ]  253.73033
o [0.79370, 0.15533, 0.51194, 3.46067, 9.74062, 0.55757, ]  255.10333
o [0.64279, 0.15533, 0.73743, 3.83792, 9.74062, 3.55902, ]  255.42100
o [0.40122, 0.15533, 0.39339, 3.46067, 6.23493, 0.55757, ]  255.94900
o [0.80917, 0.64588, 0.73308, 0.27198, 8.49221, 3.76515, ]  256.78667
o [0.58210, 0.64588, 0.65459, 0.92625, 7.23757, 2.01320, ]  259.04967
o [0.80917, 0.64588, 0.73308, 0.92625, 8.14719, 2.01320, ]  261.56867
o [0.40122, 0.41077, 14.34913, 2.46199, 1.16462, 0.96288, ]  262.45217
o [0.64279, 0.41077, 11.36156, 4.42564, 1.16462, 3.55902, ]  262.77783
o [0.62238, 0.15533, 0.54550, 0.66573, 8.49221, 4.06122, ]  265.09400
o [0.80917, 0.64588, 0.73308, 0.65253, 7.23757, 2.01320, ]  265.57450
o [0.51030, 0.64588, 0.61742, 0.92625, 7.23757, 2.01320, ]  268.10750
o [0.59588, 0.59455, 0.23022, 0.59283, 8.49221, 0.09581, ]  269.13500
o [0.64279, 0.41387, 10.29053, 4.42564, 1.58185, 3.55902, ]  269.95617
o [0.80917, 0.64588, 0.74456, 3.39024, 9.74062, 0.96288, ]  270.10667
o [0.40122, 0.15533, 0.54550, 2.31477, 13.81248, 0.96288, ]  270.42317
o [0.80917, 0.51868, 0.94836, 0.92625, 7.23757, 2.01320, ]  272.43717
o [0.40176, 0.73986, 0.23022, 0.50781, 8.49221, 0.09581, ]  272.96750
o [1.00000, 0.64588, 0.73308, 0.92625, 7.23757, 1.93805, ]  275.96550
o [0.59588, 1.28165, 0.23022, 0.50781, 8.49221, 0.09581, ]  279.18067
o [0.59588, 0.73986, 0.25729, 0.50781, 8.49221, 0.06796, ]  279.95683
o [0.64279, 0.09253, 0.54550, 3.83792, 12.46399, 3.55902, ]  280.74633
o [0.64279, 0.41077, 8.19352, 2.69212, 1.16462, 4.10296, ]  283.46100
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.77399, ]  289.37783
o [0.64279, 0.58567, 11.91411, 3.24744, 0.85065, 3.55902, ]  290.57867
o [0.40122, 0.58634, 8.19352, 4.42564, 1.16462, 1.91013, ]  291.12000

GEN 2, TIME 995.30, PARAMS: [ 0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ], SCORE: 180.40
avg dead: 243, avg food: 359, score: 242
avg dead: 249, avg food: 297, score: 248
avg dead: 202, avg food: 229, score: 202
avg dead: 221, avg food: 253, score: 221
avg dead: 205, avg food: 238, score: 205
avg dead: 258, avg food: 215, score: 257
avg dead: 254, avg food: 274, score: 253
avg dead: 279, avg food: 226, score: 279
avg dead: 207, avg food: 269, score: 206
avg dead: 194, avg food: 233, score: 194
avg dead: 238, avg food: 241, score: 238
avg dead: 301, avg food: 320, score: 301
avg dead: 266, avg food: 189, score: 266
avg dead: 250, avg food: 231, score: 250
avg dead: 209, avg food: 272, score: 209
avg dead: 281, avg food: 259, score: 281
avg dead: 281, avg food: 185, score: 281
avg dead: 223, avg food: 271, score: 223
avg dead: 185, avg food: 181, score: 184
avg dead: 188, avg food: 259, score: 188
avg dead: 226, avg food: 250, score: 226
avg dead: 257, avg food: 274, score: 257
avg dead: 200, avg food: 235, score: 200
avg dead: 239, avg food: 252, score: 239
avg dead: 219, avg food: 276, score: 219
avg dead: 271, avg food: 239, score: 271
avg dead: 256, avg food: 299, score: 256
avg dead: 228, avg food: 208, score: 228
avg dead: 231, avg food: 249, score: 231
avg dead: 222, avg food: 218, score: 221
avg dead: 247, avg food: 184, score: 247
avg dead: 259, avg food: 1264, score: 258
avg dead: 197, avg food: 270, score: 196
avg dead: 259, avg food: 247, score: 258
avg dead: 268, avg food: 238, score: 268
avg dead: 277, avg food: 248, score: 277
avg dead: 197, avg food: 272, score: 196
avg dead: 255, avg food: 225, score: 255
avg dead: 266, avg food: 295, score: 266
avg dead: 265, avg food: 218, score: 265
avg dead: 265, avg food: 308, score: 265
avg dead: 232, avg food: 265, score: 232
avg dead: 201, avg food: 248, score: 200
avg dead: 248, avg food: 282, score: 248
avg dead: 283, avg food: 243, score: 283
avg dead: 217, avg food: 216, score: 217
avg dead: 265, avg food: 277, score: 264
avg dead: 185, avg food: 262, score: 184
avg dead: 248, avg food: 179, score: 248
avg dead: 241, avg food: 219, score: 241
avg dead: 249, avg food: 190, score: 248
avg dead: 208, avg food: 265, score: 208
avg dead: 243, avg food: 261, score: 242
avg dead: 232, avg food: 236, score: 231
avg dead: 198, avg food: 231, score: 198
avg dead: 248, avg food: 243, score: 248
avg dead: 234, avg food: 261, score: 233
avg dead: 248, avg food: 212, score: 248
avg dead: 195, avg food: 302, score: 194
avg dead: 189, avg food: 215, score: 189
avg dead: 295, avg food: 217, score: 294
avg dead: 294, avg food: 208, score: 294
avg dead: 216, avg food: 154, score: 215
avg dead: 232, avg food: 433, score: 232
avg dead: 278, avg food: 289, score: 278
avg dead: 277, avg food: 268, score: 277
avg dead: 231, avg food: 270, score: 230
avg dead: 246, avg food: 245, score: 245
avg dead: 210, avg food: 233, score: 209
avg dead: 289, avg food: 225, score: 289
avg dead: 250, avg food: 275, score: 250
avg dead: 209, avg food: 214, score: 209
avg dead: 239, avg food: 224, score: 239
avg dead: 205, avg food: 232, score: 205
avg dead: 265, avg food: 260, score: 265
avg dead: 193, avg food: 269, score: 193
avg dead: 285, avg food: 216, score: 285
avg dead: 258, avg food: 207, score: 257
avg dead: 234, avg food: 294, score: 233
avg dead: 209, avg food: 271, score: 209
avg dead: 187, avg food: 180, score: 187
avg dead: 208, avg food: 291, score: 207
avg dead: 246, avg food: 189, score: 245
avg dead: 274, avg food: 298, score: 274
avg dead: 270, avg food: 290, score: 270
avg dead: 248, avg food: 277, score: 247
avg dead: 207, avg food: 230, score: 207
avg dead: 213, avg food: 250, score: 212
avg dead: 246, avg food: 286, score: 245
avg dead: 229, avg food: 221, score: 229
avg dead: 256, avg food: 249, score: 256
avg dead: 245, avg food: 207, score: 244
avg dead: 307, avg food: 254, score: 307
avg dead: 222, avg food: 186, score: 222
avg dead: 248, avg food: 194, score: 248
avg dead: 285, avg food: 504, score: 284
p [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  180.39950
p [0.59588, 0.73986, 0.23022, 0.50781, 8.49221, 0.09581, ]  182.15333
p [0.64279, 0.41077, 8.19352, 4.42564, 1.16462, 3.55902, ]  194.45217
p [0.40122, 0.15533, 0.51194, 3.46067, 9.74062, 0.55757, ]  200.75200
p [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 0.96288, ]  200.93617
p [0.40122, 0.15533, 0.96365, 3.46067, 9.74062, 0.96288, ]  202.25083
p [0.59588, 0.73986, 0.51194, 3.46067, 8.49221, 0.55757, ]  202.64783
p [0.49772, 0.27123, 0.54550, 3.06832, 9.74062, 1.46648, ]  205.07733
p [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 1.10733, ]  205.76933
p [0.40122, 0.15533, 0.54550, 3.83792, 12.04565, 0.96288, ]  208.07050
p [0.80917, 0.64588, 0.73308, 0.92625, 7.23757, 2.01320, ]  213.24433
p [0.89789, 0.39906, 0.98922, 0.50781, 8.49221, 1.98884, ]  215.74600
p [0.61767, 0.15533, 0.54550, 3.83792, 9.74062, 3.55902, ]  216.19233
p [0.40122, 0.23764, 0.86733, 3.46067, 9.74062, 0.55757, ]  216.77700
p [0.59588, 0.73986, 0.51194, 3.46067, 8.49221, 0.75886, ]  219.75767
p [0.40122, 0.15533, 0.69706, 3.83792, 9.74062, 0.96288, ]  219.91167
p [0.58344, 0.73986, 0.23022, 0.92625, 5.65213, 2.59584, ]  221.94883
p [0.40122, 0.15533, 0.23022, 0.50262, 17.26120, 0.09581, ]  222.78317
p [0.80917, 0.64588, 0.74925, 3.83792, 9.74062, 0.96288, ]  224.29783
p [0.89789, 1.92265, 5.41249, 9.77329, 0.14606, 0.33026, ]  224.81917
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  184.90417
o [0.59588, 0.73986, 0.23022, 0.50781, 8.49221, 0.09581, ]  184.98550
o [0.59588, 0.73986, 0.23022, 0.50781, 8.49221, 0.09581, ]  187.31950
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  188.07350
o [0.80917, 0.12313, 0.51194, 4.54717, 9.74062, 0.55757, ]  189.45167
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  193.06417
o [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 0.96288, ]  194.43333
o [0.40122, 0.64588, 0.73308, 0.56096, 11.03721, 2.59584, ]  194.86467
o [0.40122, 0.15533, 0.54550, 5.95978, 9.74062, 0.96288, ]  196.72800
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  196.72950
o [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 0.96288, ]  198.26817
o [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 0.96288, ]  200.09767
o [0.40122, 0.15533, 0.51194, 3.46067, 9.74062, 0.55757, ]  200.75200
o [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 0.96288, ]  202.27067
o [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 0.96288, ]  205.26200
o [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 0.96288, ]  205.26800
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  206.73050
o [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 0.96288, ]  207.43600
o [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 1.76778, ]  207.87567
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  208.23417
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  209.06200
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  209.39400
o [0.64279, 0.41077, 8.19352, 4.42564, 1.16462, 3.55902, ]  209.61883
o [0.40122, 0.15533, 0.75938, 3.83792, 9.74062, 0.96288, ]  209.76617
o [0.40122, 0.15533, 0.96365, 3.46067, 9.74062, 0.96288, ]  212.74967
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 0.09581, ]  215.84533
o [0.64279, 0.41077, 8.19352, 4.42564, 1.16462, 3.55902, ]  217.11667
o [0.40122, 0.08724, 0.54550, 5.17362, 14.21898, 0.96288, ]  219.55683
o [0.40122, 0.15533, 0.96365, 3.46067, 9.74062, 0.96288, ]  221.57967
o [0.64279, 0.41077, 8.19352, 4.42564, 1.16462, 3.55902, ]  221.94783
o [0.64279, 0.63051, 8.19352, 4.42564, 1.16462, 3.55902, ]  222.64700
o [0.40122, 0.08439, 0.54550, 3.83792, 9.74062, 0.96288, ]  223.56200
o [0.80917, 0.64588, 0.73308, 0.91065, 7.83897, 2.59584, ]  226.25000
o [0.80917, 0.15533, 0.51194, 3.36001, 9.74062, 0.55757, ]  228.45850
o [1.00000, 0.41077, 8.19352, 3.83792, 0.86542, 3.55902, ]  229.27833
o [0.47603, 0.16665, 0.55653, 3.83792, 9.74062, 0.96288, ]  230.73000
o [0.64279, 0.41077, 8.19352, 4.42564, 1.33975, 6.80301, ]  231.41683
o [0.80917, 0.41848, 0.73308, 0.50781, 8.49221, 2.59584, ]  231.93067
o [0.61333, 0.73986, 0.28697, 0.50781, 8.49221, 2.59584, ]  232.06683
o [0.40122, 0.15533, 0.54550, 4.18418, 9.74062, 0.96288, ]  232.06833
o [0.80917, 0.64588, 0.73308, 0.50781, 12.20932, 2.59584, ]  233.70517
o [0.41975, 0.15533, 0.54550, 4.42564, 11.46633, 0.96288, ]  233.73867
o [0.40122, 0.15533, 0.51194, 3.46067, 9.74062, 0.51558, ]  238.25817
o [0.43768, 0.15533, 0.96365, 3.29406, 9.74062, 0.96288, ]  239.24717
o [1.00000, 0.64588, 1.35618, 0.50781, 8.49221, 1.30980, ]  239.27600
o [0.40122, 0.21774, 0.64896, 3.83792, 14.63925, 0.96288, ]  241.11400
o [1.00000, 0.64588, 0.73308, 0.50781, 8.49221, 3.07267, ]  242.80683
o [0.80917, 0.64588, 1.00309, 0.50781, 8.49221, 2.59584, ]  242.90500
o [0.97748, 0.15533, 0.51194, 3.46067, 9.74062, 0.55757, ]  244.95967
o [0.67481, 0.73986, 0.23022, 0.40931, 5.96870, 0.11881, ]  245.81083
o [0.40122, 0.15533, 0.54550, 4.42564, 9.74062, 0.96288, ]  245.88067
o [0.46260, 0.15533, 0.96365, 3.46067, 9.74062, 0.96288, ]  245.92117
o [0.80917, 0.64588, 0.73308, 0.50781, 16.42111, 0.09581, ]  247.48183
o [0.80917, 0.64588, 0.73308, 0.27755, 8.49221, 2.59584, ]  247.88883
o [1.00000, 0.41077, 8.19352, 3.83792, 1.16462, 4.53470, ]  248.12117
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 0.05502, ]  248.13933
o [0.80917, 0.64588, 0.73308, 0.50781, 8.95598, 2.59584, ]  248.21733
o [0.59588, 0.73986, 0.23022, 0.50781, 4.38046, 0.09581, ]  248.32050
o [0.40122, 0.15533, 0.85489, 2.91625, 6.38339, 0.96288, ]  248.58967
o [0.59588, 1.01003, 0.23022, 0.50781, 8.49221, 0.09581, ]  248.80933
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.71082, ]  248.86883
o [0.80917, 0.64588, 0.73308, 0.42504, 8.49221, 2.59584, ]  250.22483
o [1.00000, 0.21470, 8.19352, 7.41181, 1.16462, 3.55902, ]  250.60167
o [0.80917, 0.63325, 0.73308, 0.50781, 8.49221, 2.59584, ]  253.72517
o [0.36714, 0.41077, 8.19352, 2.62172, 1.16462, 3.55902, ]  255.27433
o [0.40122, 0.56559, 0.73308, 0.50781, 8.49221, 2.31520, ]  256.08400
o [0.40122, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  256.53400
o [0.80917, 0.64588, 0.73308, 0.50781, 14.29075, 2.59584, ]  257.22600
o [0.64279, 0.41077, 8.42095, 4.42564, 0.64605, 3.55902, ]  257.95167
o [0.36285, 0.41077, 8.19352, 4.42564, 1.16462, 2.32850, ]  257.95883
o [0.59588, 0.44458, 0.23022, 0.50781, 8.49221, 4.44358, ]  258.56933
o [0.80917, 0.46854, 0.73308, 0.50781, 7.65191, 2.59584, ]  258.91967
o [0.72594, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  264.72250
o [0.40122, 0.14997, 0.51194, 3.46067, 9.74062, 0.55757, ]  265.07300
o [0.93731, 0.79797, 0.73308, 0.50781, 8.49221, 2.59584, ]  265.19200
o [0.64279, 0.41077, 8.19352, 4.73151, 1.16462, 3.55902, ]  265.61450
o [0.64279, 0.60753, 8.19352, 4.42564, 1.16462, 3.56698, ]  266.14383
o [0.80917, 0.64588, 0.73308, 0.50781, 12.22109, 2.59584, ]  266.37133
o [0.40122, 0.15533, 1.01995, 3.83792, 9.74062, 0.96288, ]  268.26133
o [0.80917, 1.08903, 0.73308, 0.68906, 8.49221, 2.59584, ]  270.37633
o [0.64279, 0.41077, 8.19352, 3.83792, 1.16462, 3.55902, ]  271.09433
o [0.80917, 0.64588, 0.73308, 0.52091, 8.49221, 2.59584, ]  274.20200
o [0.40122, 0.15533, 0.96365, 2.13823, 9.74062, 1.04819, ]  277.25167
o [0.77415, 0.64588, 0.73308, 0.65019, 8.93732, 2.59584, ]  277.39800
o [0.80917, 0.64588, 0.73308, 0.42583, 8.49221, 2.59584, ]  278.21067
o [0.56299, 0.38108, 8.19352, 4.42564, 1.16462, 3.55902, ]  279.60650
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.14934, ]  281.40750
o [1.00000, 0.73986, 0.23450, 0.42415, 8.49221, 0.09581, ]  281.64817
o [0.64279, 0.41077, 6.15167, 4.42564, 1.16462, 3.55902, ]  283.42317
o [0.59588, 0.73986, 0.23022, 0.50781, 6.44662, 2.59584, ]  284.49550
o [1.00000, 0.41077, 8.19352, 4.42564, 1.16462, 3.55902, ]  285.45067
o [0.64279, 0.41077, 8.19352, 4.42564, 1.10875, 3.55902, ]  289.27467
o [0.54287, 0.41077, 8.19352, 4.42564, 1.16462, 3.55902, ]  294.45867
o [0.64279, 0.41077, 8.19352, 4.42564, 1.37053, 3.55902, ]  294.78300
o [0.80917, 0.64588, 0.45185, 0.50781, 8.49221, 2.59584, ]  301.51317
o [0.64279, 0.41077, 4.19412, 4.42564, 1.16462, 3.55902, ]  307.57900

GEN 3, TIME 1417.97, PARAMS: [ 0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ], SCORE: 180.40
avg dead: 221, avg food: 229, score: 220
avg dead: 220, avg food: 210, score: 220
avg dead: 201, avg food: 228, score: 200
avg dead: 203, avg food: 192, score: 202
avg dead: 231, avg food: 202, score: 230
avg dead: 224, avg food: 178, score: 224
avg dead: 287, avg food: 258, score: 286
avg dead: 270, avg food: 301, score: 269
avg dead: 270, avg food: 208, score: 269
avg dead: 259, avg food: 203, score: 258
avg dead: 247, avg food: 272, score: 247
avg dead: 254, avg food: 281, score: 254
avg dead: 285, avg food: 270, score: 285
avg dead: 215, avg food: 184, score: 215
avg dead: 227, avg food: 283, score: 227
avg dead: 194, avg food: 181, score: 194
avg dead: 210, avg food: 268, score: 210
avg dead: 243, avg food: 200, score: 243
avg dead: 233, avg food: 283, score: 233
avg dead: 219, avg food: 246, score: 218
avg dead: 245, avg food: 215, score: 245
avg dead: 259, avg food: 334, score: 259
avg dead: 219, avg food: 176, score: 218
avg dead: 218, avg food: 200, score: 217
avg dead: 271, avg food: 197, score: 270
avg dead: 266, avg food: 261, score: 266
avg dead: 245, avg food: 273, score: 244
avg dead: 252, avg food: 299, score: 252
avg dead: 239, avg food: 156, score: 239
avg dead: 262, avg food: 256, score: 262
avg dead: 229, avg food: 382, score: 229
avg dead: 224, avg food: 211, score: 223
avg dead: 276, avg food: 283, score: 276
avg dead: 271, avg food: 211, score: 271
avg dead: 237, avg food: 240, score: 236
avg dead: 206, avg food: 185, score: 206
avg dead: 222, avg food: 192, score: 222
avg dead: 239, avg food: 214, score: 238
avg dead: 265, avg food: 231, score: 264
avg dead: 258, avg food: 297, score: 258
avg dead: 300, avg food: 216, score: 299
avg dead: 184, avg food: 179, score: 183
avg dead: 278, avg food: 261, score: 278
avg dead: 283, avg food: 314, score: 282
avg dead: 245, avg food: 337, score: 245
avg dead: 185, avg food: 215, score: 185
avg dead: 204, avg food: 277, score: 204
avg dead: 249, avg food: 196, score: 249
avg dead: 191, avg food: 262, score: 191
avg dead: 264, avg food: 197, score: 264
avg dead: 208, avg food: 260, score: 208
avg dead: 225, avg food: 191, score: 225
avg dead: 236, avg food: 192, score: 236
avg dead: 246, avg food: 271, score: 246
avg dead: 261, avg food: 162, score: 261
avg dead: 251, avg food: 185, score: 251
avg dead: 261, avg food: 229, score: 260
avg dead: 293, avg food: 274, score: 293
avg dead: 295, avg food: 291, score: 295
avg dead: 210, avg food: 267, score: 210
avg dead: 257, avg food: 173, score: 256
avg dead: 263, avg food: 271, score: 263
avg dead: 179, avg food: 317, score: 179
avg dead: 243, avg food: 205, score: 243
avg dead: 221, avg food: 270, score: 221
avg dead: 276, avg food: 234, score: 276
avg dead: 209, avg food: 259, score: 208
avg dead: 146, avg food: 176, score: 145
avg dead: 263, avg food: 180, score: 263
avg dead: 234, avg food: 192, score: 234
avg dead: 278, avg food: 246, score: 278
avg dead: 215, avg food: 306, score: 215
avg dead: 214, avg food: 218, score: 214
avg dead: 259, avg food: 174, score: 259
avg dead: 208, avg food: 265, score: 207
avg dead: 242, avg food: 292, score: 241
avg dead: 231, avg food: 358, score: 231
avg dead: 244, avg food: 225, score: 244
avg dead: 202, avg food: 261, score: 201
avg dead: 242, avg food: 178, score: 241
avg dead: 248, avg food: 296, score: 248
avg dead: 244, avg food: 196, score: 244
avg dead: 214, avg food: 270, score: 214
avg dead: 226, avg food: 207, score: 226
avg dead: 270, avg food: 190, score: 270
avg dead: 257, avg food: 317, score: 257
avg dead: 188, avg food: 181, score: 187
avg dead: 231, avg food: 168, score: 231
avg dead: 261, avg food: 229, score: 260
avg dead: 248, avg food: 250, score: 248
avg dead: 225, avg food: 283, score: 224
avg dead: 268, avg food: 285, score: 267
avg dead: 263, avg food: 161, score: 263
avg dead: 245, avg food: 354, score: 244
avg dead: 225, avg food: 294, score: 225
avg dead: 220, avg food: 217, score: 220
p [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  180.39950
p [0.59588, 0.73986, 0.23022, 0.50781, 8.49221, 0.09581, ]  182.15333
p [0.80917, 0.12313, 0.51194, 4.54717, 9.74062, 0.55757, ]  189.45167
p [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 0.96288, ]  194.43333
p [0.64279, 0.41077, 8.19352, 4.42564, 1.16462, 3.55902, ]  194.45217
p [0.40122, 0.64588, 0.73308, 0.56096, 11.03721, 2.59584, ]  194.86467
p [0.40122, 0.15533, 0.54550, 5.95978, 9.74062, 0.96288, ]  196.72800
p [0.40122, 0.15533, 0.96365, 3.46067, 9.74062, 0.96288, ]  202.25083
p [0.59588, 0.73986, 0.51194, 3.46067, 8.49221, 0.55757, ]  202.64783
p [0.49772, 0.27123, 0.54550, 3.06832, 9.74062, 1.46648, ]  205.07733
p [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 1.10733, ]  205.76933
p [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 1.76778, ]  207.87567
p [0.40122, 0.15533, 0.54550, 3.83792, 12.04565, 0.96288, ]  208.07050
p [0.40122, 0.15533, 0.75938, 3.83792, 9.74062, 0.96288, ]  209.76617
p [0.80917, 0.64588, 0.73308, 0.92625, 7.23757, 2.01320, ]  213.24433
p [0.89789, 0.39906, 0.98922, 0.50781, 8.49221, 1.98884, ]  215.74600
p [0.61767, 0.15533, 0.54550, 3.83792, 9.74062, 3.55902, ]  216.19233
p [0.40122, 0.23764, 0.86733, 3.46067, 9.74062, 0.55757, ]  216.77700
p [0.40122, 0.08724, 0.54550, 5.17362, 14.21898, 0.96288, ]  219.55683
p [0.59588, 0.73986, 0.51194, 3.46067, 8.49221, 0.75886, ]  219.75767
o [0.59588, 0.73986, 0.51194, 3.46067, 6.81486, 0.55757, ]  145.82400
o [0.80917, 0.64588, 0.51194, 4.54717, 8.49221, 2.59584, ]  179.18250
o [0.59588, 0.73986, 0.23022, 0.50781, 8.49221, 0.09581, ]  183.82017
o [0.80917, 0.12313, 0.51194, 4.54717, 9.74062, 0.55757, ]  185.28483
o [0.59588, 0.73986, 0.23022, 0.50781, 8.49221, 0.09581, ]  187.81883
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  191.40450
o [0.59588, 0.73986, 0.23022, 0.50781, 8.49221, 0.09581, ]  194.48533
o [0.40122, 0.15533, 0.54550, 3.83792, 9.74062, 0.96288, ]  200.77150
o [0.80917, 0.64588, 0.73308, 0.50781, 8.49221, 2.59584, ]  201.73833
