Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 200
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_00-12-32.txt

Starting computation at 2023-06-20 00:12:34.

avg dead: 143, avg food: 202, score: 143
o [0.45790, 0.18516, 0.01202, 5.07995, 2.61626, 0.28348, ]  60.01400
o [0.72370, 0.18516, 0.01202, 5.78224, 2.61626, 0.28348, ]  60.08000
o [0.50539, 0.18516, 0.01202, 3.61445, 2.61626, 0.44754, ]  60.86700
o [0.72370, 0.18516, 0.01202, 5.07995, 2.61626, 0.33308, ]  61.06100
o [0.70376, 0.18516, 0.01202, 5.07995, 2.61626, 0.28348, ]  61.37700
o [0.65701, 0.10540, 0.01202, 3.61445, 2.61626, 0.54214, ]  61.52600
o [0.45790, 0.11840, 0.00886, 5.07995, 2.61626, 0.28348, ]  61.59700
o [0.45790, 0.10540, 0.01202, 3.61445, 2.61626, 0.21458, ]  61.69100
o [0.50539, 0.18516, 0.01202, 3.61445, 2.50761, 0.54214, ]  61.99500
o [0.43665, 0.18516, 0.01202, 5.07995, 2.61626, 0.28348, ]  62.93100
o [0.50539, 0.10540, 0.01202, 3.61445, 2.61626, 0.54214, ]  63.30067
o [0.45790, 0.10540, 0.01202, 3.61445, 2.61626, 0.51385, ]  63.32300
o [0.45790, 0.10540, 0.01202, 3.61445, 2.54473, 0.28348, ]  63.40100
o [0.72370, 0.18516, 0.01202, 3.61445, 4.98505, 0.28348, ]  63.44350
o [0.72370, 0.18516, 0.01202, 3.61445, 2.61626, 0.28348, ]  63.76767
o [0.72370, 0.10540, 0.01202, 3.61445, 2.61626, 0.28348, ]  63.77800
o [0.72370, 0.29576, 0.01202, 3.61445, 4.98505, 0.28348, ]  64.21100
o [0.43650, 0.10540, 0.01202, 3.61445, 2.65537, 0.28348, ]  64.43600
o [0.45790, 0.09919, 0.01202, 3.52937, 2.61626, 0.28348, ]  64.48300
o [0.74609, 0.10540, 0.01202, 3.61445, 2.61626, 0.28348, ]  64.71067
o [0.45790, 0.10129, 0.01202, 3.61445, 2.61626, 0.28348, ]  65.39300
o [0.45790, 0.12471, 0.01202, 3.61445, 2.61626, 0.28348, ]  65.47300
o [0.50539, 0.10540, 0.01202, 3.61445, 2.61626, 0.54214, ]  65.49250
o [0.64158, 0.18516, 0.01202, 5.07995, 2.61626, 0.28348, ]  65.68700
o [0.45790, 0.10540, 0.00693, 3.61445, 2.61626, 0.28348, ]  65.94650
o [0.72370, 0.10540, 0.01202, 3.61445, 2.61626, 0.26049, ]  67.05000
o [0.50539, 0.18516, 0.01202, 3.61445, 2.61626, 0.54214, ]  67.83700
o [0.72370, 0.18516, 0.01202, 3.61445, 2.61626, 0.28348, ]  68.20283
o [0.45790, 0.18516, 0.01202, 3.61445, 2.61626, 0.28348, ]  69.47900
o [0.68601, 0.18516, 0.01202, 3.61445, 2.61626, 0.28348, ]  69.54983
o [0.72370, 0.26632, 0.01202, 5.07995, 2.61626, 0.28348, ]  69.61200
o [0.57866, 0.18516, 0.01202, 3.61445, 2.61626, 0.40591, ]  69.68300
o [1.00000, 0.18516, 0.01202, 3.61445, 4.98505, 0.35628, ]  70.53400
o [0.45790, 0.10540, 0.01202, 3.90364, 2.61626, 0.28348, ]  71.39400
o [0.72370, 0.18516, 0.01202, 5.07995, 2.61626, 0.15762, ]  72.43100
o [0.72370, 0.18516, 0.01016, 3.61445, 2.61626, 0.30222, ]  72.64100
o [1.00000, 0.18516, 0.01202, 3.61445, 4.18542, 0.53058, ]  73.16783
o [0.62681, 0.14837, 0.01016, 3.61445, 2.61626, 0.30222, ]  73.74200
o [0.45790, 0.10540, 0.01202, 3.61445, 1.70675, 0.28348, ]  74.36300
o [0.50539, 0.18516, 0.01202, 3.61445, 2.61626, 0.39969, ]  74.58700
o [0.74604, 0.14837, 0.01016, 3.61445, 2.61626, 0.30222, ]  74.64700
o [0.72370, 0.18516, 0.01202, 5.07995, 2.49841, 0.28348, ]  75.16767
o [0.72370, 0.18516, 0.01202, 5.07995, 3.02521, 0.28348, ]  77.65500
o [0.45790, 0.33040, 0.01202, 3.61445, 2.61626, 0.28348, ]  78.65200
o [0.50539, 0.32790, 0.01202, 3.12570, 2.61626, 0.54214, ]  80.58633
o [0.72370, 0.18516, 0.01202, 4.45744, 2.61626, 0.28348, ]  80.60700
o [1.00000, 0.18516, 0.01016, 3.61445, 4.12708, 0.30222, ]  81.71400
o [0.72370, 0.18516, 0.01107, 3.61445, 2.61626, 0.50913, ]  81.96100
o [0.45790, 0.10540, 0.01202, 5.07995, 1.91088, 0.28348, ]  81.99700
o [0.65003, 0.10540, 0.01721, 4.05135, 2.61626, 0.28348, ]  82.87700
o [1.00000, 0.17196, 0.01202, 5.07995, 2.61626, 0.28348, ]  83.64900
o [0.50539, 0.22020, 0.01728, 3.61445, 2.61626, 0.54214, ]  84.53150
o [0.72370, 0.19626, 0.01202, 3.24502, 2.61626, 0.28348, ]  84.67983
o [0.72370, 0.36967, 0.01202, 3.61445, 4.98505, 0.28348, ]  86.79767
o [0.30000, 0.10540, 0.02372, 3.61445, 2.61626, 0.28348, ]  91.47817
o [0.72370, 0.18516, 0.01202, 3.61445, 1.64104, 0.34511, ]  92.89700
o [0.91223, 0.18516, 0.76493, 6.03016, 5.16212, 0.71172, ]  93.34133
o [0.62681, 0.14837, 0.76493, 6.03016, 9.08675, 0.71172, ]  93.61333
o [1.00000, 0.18516, 0.01202, 5.07995, 2.61626, 0.28348, ]  96.79100
o [0.72370, 0.18516, 0.76493, 6.03016, 11.62131, 0.71172, ]  99.12317
o [0.62681, 0.14837, 0.76493, 6.03016, 9.08675, 0.71172, ]  103.77283
o [1.00000, 0.18516, 0.01202, 2.85744, 2.61626, 0.28348, ]  104.00200
o [0.70280, 0.14837, 0.76493, 6.03016, 9.08675, 0.71172, ]  105.76800
o [0.72370, 0.26350, 0.02001, 3.61445, 4.98505, 0.28348, ]  110.74033
o [0.62681, 0.18516, 0.76493, 3.61445, 2.61626, 0.71172, ]  113.94200
o [0.62681, 0.18516, 0.76493, 4.89109, 2.61626, 0.58656, ]  114.12817
o [0.62681, 0.14837, 0.76493, 3.75122, 9.08675, 0.48555, ]  116.79533
o [0.62681, 0.14837, 0.76493, 6.03016, 9.08675, 1.25979, ]  118.43767
o [0.72370, 0.18516, 0.76493, 11.29176, 6.24679, 0.71172, ]  127.12467
o [0.62681, 0.14837, 0.76493, 4.92175, 9.08675, 0.71172, ]  127.44767
o [0.62681, 0.18516, 0.76493, 3.61445, 2.61626, 1.02309, ]  128.93633
o [0.72370, 0.18516, 0.02196, 3.61445, 1.73323, 0.28348, ]  134.32717

GEN 2, TIME 204.52, PARAMS: [ 0.50539, 0.14837, 0.01202, 6.03016, 9.08675, 0.54214, ], SCORE: 43.83
avg dead: 65, avg food: 1891, score: 63
avg dead: 79, avg food: 2192, score: 76
avg dead: 60, avg food: 2626, score: 58
avg dead: 55, avg food: 2518, score: 52
avg dead: 57, avg food: 2081, score: 54
avg dead: 52, avg food: 3070, score: 48
avg dead: 51, avg food: 2183, score: 48
avg dead: 57, avg food: 3461, score: 53
avg dead: 49, avg food: 4143, score: 44
avg dead: 48, avg food: 4173, score: 43
avg dead: 60, avg food: 3030, score: 57
avg dead: 87, avg food: 2636, score: 84
avg dead: 51, avg food: 2426, score: 48
avg dead: 48, avg food: 4173, score: 43
avg dead: 87, avg food: 2214, score: 84
avg dead: 78, avg food: 2617, score: 75
avg dead: 75, avg food: 3104, score: 71
avg dead: 49, avg food: 3317, score: 45
avg dead: 47, avg food: 3428, score: 43
avg dead: 38, avg food: 4682, score: 33
avg dead: 72, avg food: 2553, score: 69
avg dead: 37, avg food: 2580, score: 34
avg dead: 58, avg food: 2760, score: 55
avg dead: 54, avg food: 2765, score: 51
avg dead: 78, avg food: 1890, score: 76
avg dead: 65, avg food: 3871, score: 61
avg dead: 53, avg food: 2340, score: 50
avg dead: 65, avg food: 3752, score: 61
avg dead: 63, avg food: 1833, score: 61
avg dead: 70, avg food: 2895, score: 67
avg dead: 49, avg food: 3317, score: 45
avg dead: 69, avg food: 2904, score: 66
avg dead: 51, avg food: 4289, score: 46
avg dead: 53, avg food: 2407, score: 50
avg dead: 77, avg food: 1737, score: 75
avg dead: 95, avg food: 2327, score: 92
avg dead: 52, avg food: 3070, score: 48
avg dead: 62, avg food: 2285, score: 59
avg dead: 69, avg food: 1885, score: 67
avg dead: 129, avg food: 1480, score: 127
avg dead: 72, avg food: 2019, score: 70
avg dead: 61, avg food: 3106, score: 57
avg dead: 46, avg food: 4037, score: 41
avg dead: 54, avg food: 3519, score: 50
avg dead: 84, avg food: 1461, score: 83
avg dead: 49, avg food: 3317, score: 45
avg dead: 65, avg food: 4208, score: 60
avg dead: 56, avg food: 5472, score: 50
avg dead: 52, avg food: 3293, score: 48
avg dead: 52, avg food: 3669, score: 48
avg dead: 71, avg food: 2885, score: 68
avg dead: 49, avg food: 3317, score: 45
avg dead: 48, avg food: 4173, score: 43
avg dead: 48, avg food: 4173, score: 43
avg dead: 91, avg food: 1928, score: 89
avg dead: 50, avg food: 3300, score: 46
avg dead: 58, avg food: 2760, score: 55
avg dead: 69, avg food: 2693, score: 66
avg dead: 75, avg food: 1849, score: 73
avg dead: 67, avg food: 4583, score: 62
avg dead: 48, avg food: 2360, score: 45
avg dead: 60, avg food: 4305, score: 55
avg dead: 49, avg food: 3317, score: 45
avg dead: 107, avg food: 1706, score: 105
avg dead: 67, avg food: 3165, score: 64
avg dead: 63, avg food: 3221, score: 59
avg dead: 48, avg food: 4173, score: 43
avg dead: 48, avg food: 4173, score: 43
avg dead: 70, avg food: 2196, score: 67
avg dead: 66, avg food: 1922, score: 64
avg dead: 60, avg food: 2722, score: 57
avg dead: 57, avg food: 2306, score: 54
avg dead: 70, avg food: 1596, score: 68
avg dead: 59, avg food: 1681, score: 57
avg dead: 68, avg food: 2707, score: 65
avg dead: 61, avg food: 2959, score: 58
avg dead: 45, avg food: 3248, score: 41
avg dead: 62, avg food: 4848, score: 57
avg dead: 73, avg food: 2629, score: 70
avg dead: 79, avg food: 2950, score: 76
avg dead: 51, avg food: 2426, score: 48
avg dead: 48, avg food: 3925, score: 44
avg dead: 60, avg food: 2420, score: 57
avg dead: 80, avg food: 2526, score: 77
avg dead: 93, avg food: 2297, score: 90
avg dead: 68, avg food: 2702, score: 65
avg dead: 53, avg food: 3059, score: 49
avg dead: 48, avg food: 4535, score: 43
avg dead: 75, avg food: 3317, score: 71
avg dead: 46, avg food: 4417, score: 41
avg dead: 62, avg food: 2810, score: 59
avg dead: 65, avg food: 2879, score: 62
avg dead: 65, avg food: 2098, score: 62
avg dead: 73, avg food: 3548, score: 69
avg dead: 45, avg food: 2247, score: 42
avg dead: 56, avg food: 3192, score: 52
avg dead: 72, avg food: 2979, score: 69
avg dead: 49, avg food: 3317, score: 45
avg dead: 60, avg food: 3199, score: 57
avg dead: 67, avg food: 3615, score: 63
avg dead: 51, avg food: 4729, score: 46
avg dead: 67, avg food: 3313, score: 63
p [0.50539, 0.14837, 0.01202, 6.03016, 9.08675, 0.54214, ]  43.82700
p [0.77088, 0.18516, 0.01047, 5.77341, 2.61626, 0.30622, ]  45.68300
p [0.45790, 0.10540, 0.01202, 10.01110, 2.61626, 0.28348, ]  48.57400
p [0.72370, 0.18516, 0.01202, 3.61445, 3.70504, 0.44057, ]  48.93000
p [0.72370, 0.18516, 0.01202, 5.07995, 4.55745, 0.28348, ]  52.67900
p [0.45137, 0.24473, 0.01202, 5.07995, 2.61626, 0.28348, ]  54.91900
p [0.72370, 0.18516, 0.01202, 3.61445, 4.98505, 0.28348, ]  56.89167
p [0.72370, 0.18516, 0.01202, 8.10053, 2.61626, 0.28348, ]  57.89400
p [0.72370, 0.18516, 0.01202, 5.07995, 5.16326, 0.28348, ]  58.53400
p [0.45790, 0.10540, 0.01202, 3.43347, 2.61626, 0.56332, ]  59.04000
p [0.72370, 0.18516, 0.01202, 5.07995, 2.61626, 0.33308, ]  61.06100
p [0.65701, 0.10540, 0.01202, 3.61445, 2.61626, 0.54214, ]  61.52600
p [0.50539, 0.18516, 0.01202, 3.61445, 2.50761, 0.54214, ]  61.99500
p [0.72370, 0.29576, 0.01202, 3.61445, 4.98505, 0.28348, ]  64.21100
p [0.50539, 0.18516, 0.01202, 3.61445, 2.61626, 0.54214, ]  67.83700
p [0.72370, 0.26632, 0.01202, 5.07995, 2.61626, 0.28348, ]  69.61200
p [1.00000, 0.18516, 0.01202, 3.61445, 4.98505, 0.35628, ]  70.53400
p [1.00000, 0.18516, 0.01202, 3.61445, 4.18542, 0.53058, ]  73.16783
p [0.73452, 0.14837, 0.72117, 5.34925, 5.73077, 0.71172, ]  77.80950
p [0.45790, 0.33040, 0.01202, 3.61445, 2.61626, 0.28348, ]  78.65200
o [0.50539, 0.14837, 0.00688, 6.03016, 12.00450, 0.54214, ]  33.31800
o [0.44732, 0.18516, 0.01202, 8.40776, 4.98505, 0.29330, ]  34.42000
o [0.72370, 0.18516, 0.00843, 5.77341, 4.98505, 0.43316, ]  41.58300
o [0.30000, 0.14837, 0.01202, 6.03016, 9.08675, 0.54214, ]  41.75200
o [0.50539, 0.14837, 0.01202, 6.03016, 7.19980, 0.54214, ]  41.96300
o [0.45790, 0.14837, 0.01202, 6.03016, 6.87782, 0.28348, ]  42.75300
o [0.50539, 0.14837, 0.01202, 8.34696, 16.26342, 0.54214, ]  43.46500
o [0.35345, 0.14837, 0.01202, 6.03016, 9.08675, 0.54214, ]  43.57200
o [0.50539, 0.14837, 0.01202, 6.03016, 9.08675, 0.54214, ]  43.82700
o [0.50539, 0.14837, 0.01202, 6.03016, 9.08675, 0.54214, ]  43.82700
o [0.50539, 0.14837, 0.01202, 6.03016, 9.08675, 0.54214, ]  43.82700
o [0.50539, 0.14837, 0.01202, 6.03016, 9.08675, 0.54214, ]  43.82700
o [0.50539, 0.14837, 0.01202, 6.03016, 9.08675, 0.54214, ]  43.82700
o [0.50539, 0.14837, 0.01202, 6.03016, 9.08675, 0.54214, ]  43.82700
o [0.93785, 0.14837, 0.00647, 6.03016, 5.94433, 0.54214, ]  44.07500
o [0.50539, 0.14837, 0.01202, 6.03016, 9.16807, 0.54214, ]  44.85700
o [0.45790, 0.16872, 0.01202, 6.03016, 9.08675, 0.28348, ]  45.64000
o [0.77088, 0.18516, 0.01047, 5.77341, 2.61626, 0.30622, ]  45.68300
o [0.77088, 0.18516, 0.01047, 5.77341, 2.61626, 0.30622, ]  45.68300
o [0.77088, 0.18516, 0.01047, 5.77341, 2.61626, 0.30622, ]  45.68300
o [0.77088, 0.18516, 0.01047, 5.77341, 2.61626, 0.30622, ]  45.68300
o [0.77088, 0.18516, 0.01047, 5.77341, 2.61626, 0.30622, ]  45.68300
o [0.77088, 0.18516, 0.01047, 5.77341, 2.61626, 0.30622, ]  45.68300
o [0.72370, 0.18516, 0.01202, 5.77341, 4.98505, 0.30622, ]  46.70000
o [0.50539, 0.12660, 0.01202, 10.30415, 7.18824, 0.54214, ]  46.71100
o [0.81083, 0.14837, 0.01202, 6.03016, 9.08675, 0.54214, ]  46.93733
o [0.77088, 0.18516, 0.01047, 7.81072, 2.61626, 0.30622, ]  48.33100
o [0.45790, 0.10540, 0.01202, 10.01110, 2.61626, 0.28348, ]  48.57400
o [0.45790, 0.10540, 0.01202, 10.01110, 2.61626, 0.28348, ]  48.57400
o [0.77088, 0.18516, 0.01047, 5.77341, 4.54747, 0.30622, ]  48.70700
o [0.44567, 0.18516, 0.00990, 5.07995, 4.55745, 0.28348, ]  48.81700
o [0.72370, 0.18516, 0.01202, 3.61445, 3.70504, 0.44057, ]  48.93000
o [0.72370, 0.18516, 0.01202, 3.61445, 3.70504, 0.44057, ]  48.93000
o [0.50539, 0.14837, 0.01202, 6.03016, 9.08675, 0.38300, ]  49.94100
o [0.50539, 0.14837, 0.01202, 6.03016, 14.61352, 0.47150, ]  50.48100
o [0.50539, 0.23693, 0.01202, 6.03016, 9.08675, 0.87106, ]  50.52800
o [0.50539, 0.14837, 0.01202, 6.03016, 9.08675, 0.29593, ]  50.59300
o [0.45790, 0.14837, 0.01202, 6.03016, 9.08675, 0.28348, ]  50.66000
o [0.45137, 0.24473, 0.01038, 3.61445, 3.70504, 0.44057, ]  51.23500
o [0.53274, 0.07649, 0.01202, 10.01110, 2.72515, 0.28348, ]  52.48200
o [0.50539, 0.10540, 0.01202, 10.01110, 2.61626, 0.38481, ]  52.97450
o [0.72370, 0.18516, 0.00780, 7.33280, 2.61626, 0.28348, ]  53.53900
o [0.45790, 0.17669, 0.01202, 15.12575, 2.61626, 0.28348, ]  54.69400
o [0.45137, 0.24473, 0.01202, 5.07995, 2.61626, 0.28348, ]  54.91900
o [0.72370, 0.18516, 0.01202, 5.07995, 2.61626, 0.28348, ]  55.24000
o [0.72370, 0.18516, 0.01202, 5.07995, 2.61626, 0.28348, ]  55.24000
o [0.50539, 0.10540, 0.01202, 10.01110, 2.61626, 0.54214, ]  55.69500
o [0.74072, 0.14837, 0.01202, 6.03016, 9.08675, 0.54214, ]  57.15200
o [0.72370, 0.18516, 0.01202, 3.61445, 4.19444, 0.44057, ]  57.27800
o [0.77088, 0.18516, 0.01047, 5.81139, 2.61626, 0.30622, ]  57.30067
o [0.53820, 0.18516, 0.01202, 3.61445, 3.70504, 0.31327, ]  57.31900
o [0.41433, 0.18516, 0.01047, 5.77341, 2.61626, 0.32921, ]  57.58000
o [0.72370, 0.18516, 0.01202, 3.61445, 5.55669, 0.44057, ]  57.63600
o [0.72370, 0.18516, 0.01202, 8.10053, 2.61626, 0.28348, ]  57.89400
o [0.72370, 0.18516, 0.02272, 10.82390, 2.61626, 0.28348, ]  58.04100
o [0.72370, 0.18827, 0.01202, 3.61445, 3.70504, 0.37520, ]  58.20700
o [0.72370, 0.18516, 0.01202, 5.24140, 4.82309, 0.28348, ]  59.52300
o [0.45790, 0.10540, 0.00662, 10.01110, 2.61626, 0.28348, ]  59.71500
o [0.75335, 0.18516, 0.01047, 5.77341, 2.61626, 0.30622, ]  59.77900
o [0.50108, 0.10540, 0.01202, 10.01110, 2.61626, 0.55196, ]  60.79200
o [0.67234, 0.18516, 0.01174, 5.77341, 2.61626, 0.44057, ]  61.12900
o [0.50539, 0.10540, 0.01202, 5.15143, 2.61626, 0.54214, ]  61.24800
o [0.77088, 0.18516, 0.01047, 5.77341, 2.61626, 0.15484, ]  61.66617
o [0.52474, 0.28889, 0.01202, 5.08160, 3.35095, 0.44057, ]  62.12100
o [0.77088, 0.18516, 0.01047, 8.20629, 2.61626, 0.44057, ]  62.41700
o [0.72370, 0.18516, 0.01202, 3.61445, 3.70504, 0.30622, ]  62.90200
o [0.72370, 0.18516, 0.01202, 3.61445, 4.98505, 0.28348, ]  63.27500
o [0.40238, 0.14711, 0.01445, 6.03016, 9.08675, 0.54214, ]  63.68700
o [0.77088, 0.18516, 0.01047, 5.77341, 2.61626, 0.36400, ]  63.71783
o [0.77088, 0.16394, 0.01047, 3.10293, 2.61626, 0.30622, ]  64.07800
o [0.77088, 0.18516, 0.01092, 5.77341, 2.61626, 0.30622, ]  64.50167
o [0.72370, 0.18516, 0.01202, 5.07995, 4.00705, 0.28348, ]  65.29300
o [0.77088, 0.18516, 0.01047, 5.77341, 2.61626, 0.24866, ]  65.29800
o [0.69526, 0.18516, 0.01047, 5.77341, 2.61626, 0.30622, ]  66.09600
o [0.45137, 0.24473, 0.01151, 3.61445, 3.70504, 0.54590, ]  66.30700
o [0.77088, 0.18516, 0.01047, 4.60129, 2.61626, 0.30622, ]  67.10500
o [0.45137, 0.36495, 0.01202, 5.07995, 2.61626, 0.28348, ]  67.11467
o [0.72370, 0.18516, 0.01202, 3.99333, 4.98505, 0.28348, ]  67.80400
o [0.45137, 0.24473, 0.01580, 5.07995, 2.61626, 0.28348, ]  68.40400
o [0.77088, 0.23613, 0.01047, 5.60566, 2.61626, 0.30622, ]  68.61450
o [0.77088, 0.21878, 0.01047, 5.77341, 2.61626, 0.30622, ]  69.18750
o [0.77088, 0.18516, 0.01539, 6.81204, 2.61626, 0.44057, ]  69.45200
o [0.77088, 0.18516, 0.01047, 3.61445, 2.61626, 0.36247, ]  69.61350
o [0.72370, 0.18516, 0.01202, 4.18578, 4.60381, 0.28348, ]  70.14767
o [0.72370, 0.18516, 0.01202, 3.61445, 2.91831, 0.44057, ]  70.37100
o [0.77088, 0.18516, 0.01047, 3.22218, 2.61626, 0.54031, ]  71.68300
o [0.77088, 0.18516, 0.00987, 5.77341, 2.61626, 0.30622, ]  71.89600
o [0.72370, 0.18516, 0.01202, 3.40213, 2.67946, 0.30622, ]  73.15100
o [0.72370, 0.10696, 0.01318, 3.61445, 4.98505, 0.28348, ]  75.26300
o [0.77088, 0.18516, 0.01047, 3.64471, 3.03130, 0.30622, ]  75.38300
o [0.77088, 0.18663, 0.01047, 5.77341, 2.61626, 0.30622, ]  76.05000
o [0.64268, 0.18516, 0.01202, 3.61445, 2.79596, 0.30622, ]  76.11000
o [0.77088, 0.18516, 0.01047, 5.77341, 2.61626, 0.19712, ]  76.80800
o [0.77088, 0.18516, 0.01047, 4.22686, 2.61626, 0.33297, ]  77.47400
o [0.72370, 0.18516, 0.01419, 3.61445, 3.70504, 0.29496, ]  83.20483
o [0.77088, 0.18986, 0.01365, 5.77341, 1.94594, 0.30622, ]  84.36400
o [0.77088, 0.34453, 0.01047, 5.77341, 2.61626, 0.30622, ]  84.78600
o [0.77088, 0.18516, 0.01047, 3.61445, 2.61626, 0.28348, ]  89.07200
o [0.77088, 0.18516, 0.01609, 5.77341, 1.58715, 0.30622, ]  90.70300
o [1.00000, 0.18516, 0.01902, 5.77341, 2.61626, 0.30622, ]  92.67300
o [0.77088, 0.18516, 0.01975, 5.77341, 1.47737, 0.30622, ]  105.46017
o [0.85734, 0.18516, 0.01202, 1.92034, 3.70504, 0.47693, ]  127.68633

GEN 3, TIME 314.14, PARAMS: [ 0.50539, 0.14837, 0.00688, 6.03016, 12.00450, 0.54214, ], SCORE: 33.32
avg dead: 38, avg food: 4682, score: 33
avg dead: 45, avg food: 3625, score: 41
avg dead: 37, avg food: 2580, score: 34
avg dead: 45, avg food: 4146, score: 40
avg dead: 60, avg food: 3021, score: 56
avg dead: 38, avg food: 4682, score: 33
avg dead: 53, avg food: 2246, score: 50
avg dead: 42, avg food: 2625, score: 39
avg dead: 49, avg food: 4672, score: 44
avg dead: 51, avg food: 3811, score: 47
avg dead: 51, avg food: 3994, score: 47
avg dead: 49, avg food: 2392, score: 46
avg dead: 54, avg food: 3964, score: 50
avg dead: 60, avg food: 2569, score: 57
avg dead: 45, avg food: 3248, score: 41
avg dead: 52, avg food: 4310, score: 47
avg dead: 59, avg food: 2584, score: 56
avg dead: 50, avg food: 2429, score: 47
avg dead: 41, avg food: 4463, score: 36
avg dead: 37, avg food: 2580, score: 34
avg dead: 46, avg food: 4558, score: 41
avg dead: 47, avg food: 2389, score: 44
avg dead: 40, avg food: 5509, score: 34
avg dead: 55, avg food: 6173, score: 48
avg dead: 44, avg food: 4051, score: 39
avg dead: 39, avg food: 4548, score: 34
avg dead: 42, avg food: 3150, score: 38
avg dead: 46, avg food: 4037, score: 41
avg dead: 51, avg food: 3376, score: 47
avg dead: 41, avg food: 5331, score: 35
avg dead: 46, avg food: 6146, score: 39
avg dead: 49, avg food: 4573, score: 44
avg dead: 42, avg food: 2402, score: 39
avg dead: 63, avg food: 5240, score: 57
avg dead: 75, avg food: 2821, score: 72
avg dead: 38, avg food: 4682, score: 33
avg dead: 61, avg food: 2973, score: 58
avg dead: 37, avg food: 2580, score: 34
avg dead: 43, avg food: 4411, score: 38
avg dead: 46, avg food: 4037, score: 41
avg dead: 39, avg food: 4507, score: 34
avg dead: 48, avg food: 2173, score: 45
avg dead: 46, avg food: 4037, score: 41
avg dead: 52, avg food: 3071, score: 48
avg dead: 43, avg food: 3987, score: 39
avg dead: 46, avg food: 3354, score: 42
avg dead: 46, avg food: 4417, score: 41
avg dead: 85, avg food: 1822, score: 83
avg dead: 44, avg food: 4577, score: 39
avg dead: 52, avg food: 2553, score: 49
avg dead: 53, avg food: 4509, score: 48
avg dead: 49, avg food: 2546, score: 46
avg dead: 44, avg food: 5511, score: 38
avg dead: 42, avg food: 3684, score: 38
avg dead: 44, avg food: 4051, score: 39
avg dead: 46, avg food: 4108, score: 41
avg dead: 46, avg food: 3738, score: 42
avg dead: 42, avg food: 3965, score: 38
avg dead: 45, avg food: 2723, score: 42
avg dead: 41, avg food: 5331, score: 35
avg dead: 41, avg food: 4472, score: 36
avg dead: 44, avg food: 5731, score: 38
avg dead: 49, avg food: 2183, score: 47
avg dead: 49, avg food: 5364, score: 43
avg dead: 49, avg food: 3629, score: 45
avg dead: 44, avg food: 4438, score: 39
avg dead: 55, avg food: 2609, score: 52
avg dead: 48, avg food: 2692, score: 45
avg dead: 50, avg food: 5796, score: 44
avg dead: 47, avg food: 5402, score: 41
avg dead: 54, avg food: 4090, score: 49
avg dead: 43, avg food: 2440, score: 40
avg dead: 46, avg food: 4037, score: 41
avg dead: 46, avg food: 2867, score: 43
avg dead: 54, avg food: 3105, score: 50
avg dead: 37, avg food: 4676, score: 32
avg dead: 76, avg food: 2747, score: 73
avg dead: 52, avg food: 3890, score: 48
avg dead: 48, avg food: 4535, score: 43
avg dead: 37, avg food: 2580, score: 34
avg dead: 50, avg food: 5489, score: 44
avg dead: 56, avg food: 2325, score: 53
avg dead: 58, avg food: 5148, score: 52
avg dead: 55, avg food: 3911, score: 51
avg dead: 45, avg food: 4145, score: 40
avg dead: 55, avg food: 5356, score: 49
avg dead: 41, avg food: 3370, score: 37
avg dead: 46, avg food: 4037, score: 41
avg dead: 65, avg food: 2851, score: 62
avg dead: 41, avg food: 5331, score: 35
p [0.50539, 0.14837, 0.00688, 6.03016, 12.00450, 0.54214, ]  33.31800
p [0.44732, 0.18516, 0.01202, 8.40776, 4.98505, 0.29330, ]  34.42000
p [0.72370, 0.18516, 0.00843, 5.77341, 4.98505, 0.43316, ]  41.58300
p [0.30000, 0.14837, 0.01202, 6.03016, 9.08675, 0.54214, ]  41.75200
p [0.50539, 0.14837, 0.01202, 6.03016, 7.19980, 0.54214, ]  41.96300
p [0.50539, 0.14837, 0.01202, 8.34696, 16.26342, 0.54214, ]  43.46500
p [0.93785, 0.14837, 0.00647, 6.03016, 5.94433, 0.54214, ]  44.07500
