Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.01, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_20-18-20.txt

Starting computation at 2023-06-20 20:18:21.

avg dead: 83, avg food: 620, score: 76
o [0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 1.81760, ]  61.78167
o [0.42884, 0.00533, 3.39272, 0.45142, 2.50515, 1.81760, ]  62.44500
o [0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 1.81760, ]  62.57500
o [0.65574, 0.25107, 0.28528, 0.89575, 0.41231, 7.21584, ]  63.02000
o [0.39757, 0.00533, 3.43726, 0.41421, 1.93607, 1.81760, ]  63.04667
o [0.31763, 0.00533, 4.53642, 0.41421, 4.55152, 1.81760, ]  63.11500
o [0.39757, 0.00533, 3.39272, 4.21469, 2.50515, 1.37505, ]  63.30333
o [0.65574, 0.25107, 0.25531, 0.89575, 0.42847, 7.21584, ]  63.93333
o [0.63567, 0.00533, 3.39142, 0.41421, 2.50515, 1.81760, ]  63.99500
o [0.65574, 0.25107, 0.28528, 0.75714, 0.30400, 7.21584, ]  64.52333
o [0.39757, 0.00533, 3.47004, 0.41421, 2.50515, 2.12796, ]  64.56000
o [0.37444, 0.00533, 3.39272, 0.41421, 2.50515, 1.81760, ]  64.85000
o [0.76720, 0.14537, 2.30314, 4.21469, 5.40285, 1.37505, ]  65.17000
o [0.80194, 0.52570, 4.67349, 0.28651, 5.65899, 4.87360, ]  65.35333
o [0.80194, 0.52689, 4.67349, 0.28651, 4.40894, 3.17847, ]  65.57167
o [0.65574, 0.25107, 0.28528, 0.89575, 0.42847, 4.62570, ]  66.09500
o [0.39757, 0.00533, 3.39272, 0.79974, 2.42257, 1.81760, ]  66.15833
o [0.39757, 0.52570, 4.67349, 0.28651, 2.76381, 4.87360, ]  66.88167
o [0.80194, 0.52570, 4.69702, 0.52877, 4.40894, 4.87360, ]  66.93333
o [0.93106, 0.25107, 3.39272, 0.89575, 2.50515, 1.81760, ]  67.05333
o [0.80194, 0.00401, 2.81468, 0.41421, 3.94430, 1.81760, ]  67.12667
o [0.80194, 0.52570, 4.67349, 0.28651, 4.40894, 4.87360, ]  67.94167
o [0.43419, 0.52570, 3.35910, 0.30557, 4.40894, 4.87360, ]  68.49167
o [0.80194, 0.52570, 4.06315, 0.28651, 4.40894, 4.87360, ]  69.43833
o [0.80194, 0.73269, 4.67349, 0.28651, 4.40894, 4.87360, ]  69.54500
o [0.65574, 0.17976, 2.37187, 0.89575, 2.50515, 1.81760, ]  69.60167
o [0.54698, 0.71057, 5.30068, 0.28651, 4.40894, 4.87360, ]  70.35500
o [0.80194, 0.28969, 4.67349, 0.28651, 4.29558, 4.87360, ]  70.48833
o [0.39757, 0.61602, 2.77147, 0.36548, 2.24541, 4.87360, ]  70.56167
o [0.80194, 0.00533, 5.88083, 0.41421, 4.40894, 1.81760, ]  70.57833
o [0.39757, 0.52570, 4.67349, 0.28651, 2.50515, 4.38411, ]  70.59333
o [0.83529, 0.52570, 4.56010, 0.52832, 4.40894, 4.87360, ]  71.66833
o [0.65574, 0.25107, 3.39272, 0.89575, 2.50515, 1.81760, ]  71.78333
o [1.00000, 0.25107, 0.28528, 0.89575, 0.42847, 7.21584, ]  73.96333

GEN 2, TIME 165.87, PARAMS: [ 0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 1.81760, ], SCORE: 41.96
avg dead: 62, avg food: 227, score: 59
avg dead: 70, avg food: 401, score: 66
avg dead: 65, avg food: 252, score: 62
avg dead: 55, avg food: 245, score: 53
avg dead: 53, avg food: 282, score: 50
avg dead: 55, avg food: 544, score: 49
avg dead: 50, avg food: 166, score: 48
avg dead: 52, avg food: 209, score: 50
avg dead: 51, avg food: 205, score: 48
avg dead: 51, avg food: 205, score: 49
avg dead: 67, avg food: 232, score: 65
avg dead: 49, avg food: 241, score: 46
avg dead: 66, avg food: 219, score: 64
avg dead: 72, avg food: 506, score: 67
avg dead: 72, avg food: 184, score: 70
avg dead: 61, avg food: 296, score: 58
avg dead: 51, avg food: 251, score: 48
avg dead: 52, avg food: 273, score: 49
avg dead: 59, avg food: 291, score: 56
avg dead: 67, avg food: 225, score: 65
avg dead: 70, avg food: 297, score: 67
avg dead: 78, avg food: 179, score: 77
avg dead: 67, avg food: 244, score: 65
avg dead: 67, avg food: 253, score: 65
avg dead: 58, avg food: 761, score: 50
avg dead: 69, avg food: 229, score: 66
avg dead: 62, avg food: 224, score: 60
avg dead: 54, avg food: 562, score: 49
avg dead: 60, avg food: 200, score: 58
avg dead: 53, avg food: 244, score: 51
avg dead: 58, avg food: 252, score: 56
avg dead: 54, avg food: 495, score: 49
avg dead: 63, avg food: 162, score: 62
avg dead: 49, avg food: 196, score: 47
avg dead: 57, avg food: 233, score: 55
avg dead: 44, avg food: 227, score: 42
avg dead: 60, avg food: 231, score: 58
avg dead: 61, avg food: 239, score: 58
avg dead: 56, avg food: 240, score: 53
avg dead: 58, avg food: 597, score: 52
avg dead: 65, avg food: 167, score: 63
avg dead: 67, avg food: 223, score: 65
avg dead: 57, avg food: 263, score: 54
avg dead: 48, avg food: 227, score: 46
avg dead: 58, avg food: 229, score: 55
avg dead: 66, avg food: 215, score: 63
avg dead: 59, avg food: 238, score: 57
avg dead: 63, avg food: 170, score: 62
avg dead: 50, avg food: 206, score: 48
avg dead: 67, avg food: 263, score: 64
avg dead: 52, avg food: 641, score: 46
avg dead: 63, avg food: 182, score: 61
avg dead: 58, avg food: 275, score: 56
avg dead: 65, avg food: 562, score: 59
avg dead: 67, avg food: 221, score: 65
avg dead: 60, avg food: 260, score: 57
avg dead: 67, avg food: 216, score: 65
avg dead: 57, avg food: 456, score: 52
avg dead: 74, avg food: 268, score: 71
avg dead: 57, avg food: 177, score: 56
avg dead: 53, avg food: 234, score: 50
avg dead: 56, avg food: 185, score: 54
avg dead: 65, avg food: 266, score: 63
avg dead: 57, avg food: 241, score: 55
avg dead: 58, avg food: 233, score: 55
avg dead: 68, avg food: 457, score: 63
avg dead: 73, avg food: 160, score: 71
avg dead: 47, avg food: 229, score: 45
avg dead: 53, avg food: 221, score: 50
avg dead: 60, avg food: 261, score: 58
avg dead: 62, avg food: 231, score: 60
avg dead: 63, avg food: 241, score: 60
avg dead: 61, avg food: 299, score: 58
avg dead: 69, avg food: 175, score: 68
avg dead: 58, avg food: 258, score: 55
avg dead: 58, avg food: 241, score: 55
avg dead: 56, avg food: 767, score: 49
avg dead: 62, avg food: 201, score: 60
p [0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 1.81760, ]  41.96167
p [0.39757, 0.00581, 3.39272, 0.41421, 2.50515, 1.81760, ]  44.17333
p [0.39757, 0.00533, 3.39272, 0.65833, 2.50515, 1.81760, ]  45.97667
p [0.55941, 0.53397, 0.42177, 0.48724, 3.43094, 8.47679, ]  47.89833
p [0.65574, 0.25107, 0.28528, 0.89575, 0.42847, 7.21584, ]  48.61000
p [0.80194, 0.52570, 4.67349, 0.28651, 4.40894, 4.87360, ]  49.90000
p [0.72267, 0.58544, 0.42177, 0.48724, 3.43094, 8.47532, ]  50.11167
p [0.49141, 0.14537, 2.30314, 0.41421, 5.40285, 1.81760, ]  50.40000
p [0.39757, 0.00683, 3.39272, 0.41421, 1.60997, 1.81760, ]  51.58500
p [0.39757, 0.00991, 2.96793, 0.41421, 2.50515, 1.81760, ]  51.71500
p [0.49587, 0.14537, 2.30314, 4.21469, 5.40285, 1.37505, ]  52.85667
p [0.39757, 0.00533, 3.39272, 4.21469, 2.50515, 1.37505, ]  52.86667
p [0.42257, 0.28084, 3.72579, 4.21469, 5.40285, 1.37505, ]  53.55667
p [0.39757, 0.00533, 2.37290, 5.13438, 2.50515, 1.37505, ]  53.72000
p [0.42257, 0.12173, 3.72579, 8.79348, 0.42242, 0.14306, ]  55.03500
p [0.72267, 0.60018, 0.42177, 0.47972, 3.43094, 8.47532, ]  55.42833
p [0.55079, 0.12173, 2.59810, 8.79348, 0.62811, 0.14306, ]  55.86667
p [0.39757, 0.00683, 3.39272, 0.41421, 2.50515, 1.81760, ]  56.01667
p [0.30000, 0.00533, 2.96520, 0.71694, 2.50515, 1.81760, ]  56.84333
p [0.39757, 0.00533, 3.70587, 0.41421, 2.50515, 1.81760, ]  57.11000
o [0.39757, 0.00533, 4.08588, 0.65833, 2.50515, 1.92777, ]  42.39000
o [0.39757, 0.00581, 3.39272, 0.41421, 2.50515, 1.81760, ]  45.36833
o [0.66898, 0.00581, 3.86740, 0.41421, 2.50515, 1.81760, ]  46.23000
o [0.65574, 0.00533, 0.52615, 0.89575, 4.65585, 7.21584, ]  46.42167
o [0.39757, 0.00465, 3.39468, 0.41421, 2.50515, 1.81760, ]  46.92167
o [0.49587, 0.14537, 2.30314, 2.94059, 5.40285, 1.37505, ]  47.87333
o [0.39757, 0.00533, 3.39272, 1.00270, 2.50515, 1.31166, ]  48.43833
o [0.80194, 0.52570, 4.67349, 0.28651, 4.40894, 4.87360, ]  48.67167
o [0.34723, 0.00533, 2.52626, 0.41421, 2.76506, 1.81760, ]  48.94667
o [0.39757, 0.00533, 3.39272, 0.41421, 2.72614, 1.81760, ]  48.98667
o [0.65574, 0.00540, 0.28528, 0.89575, 2.20504, 7.21584, ]  49.15833
o [0.65574, 0.25107, 0.28528, 0.89575, 0.42847, 7.21584, ]  49.21167
o [0.72267, 0.58544, 0.42177, 0.48724, 3.43094, 8.47532, ]  49.38167
o [0.39757, 0.00581, 5.05062, 0.41421, 2.50515, 1.81760, ]  49.59833
o [0.39757, 0.00533, 4.13456, 0.65833, 2.25466, 1.81760, ]  49.78333
o [0.72267, 0.58544, 0.42177, 0.48724, 1.81582, 13.29853, ]  49.89333
o [0.49587, 0.08177, 2.30314, 4.21469, 5.40285, 1.37505, ]  50.24333
o [0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 1.91890, ]  50.34667
o [0.65574, 0.00458, 0.28528, 1.06842, 2.50515, 7.21584, ]  50.55500
o [0.39757, 0.00533, 3.68535, 0.41421, 2.50515, 1.81760, ]  50.95667
o [0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 1.81760, ]  50.98833
o [0.39757, 0.00533, 3.39272, 0.65833, 2.50515, 1.81760, ]  51.05333
o [0.65574, 0.25107, 0.28528, 0.89575, 0.42847, 7.21584, ]  52.52667
o [0.72267, 0.58544, 0.42177, 0.48724, 3.43094, 8.47532, ]  52.77167
o [0.39757, 0.00533, 3.39272, 0.65833, 2.50515, 1.81760, ]  53.04833
o [0.39757, 0.00531, 3.39272, 0.41421, 2.50515, 1.81760, ]  53.92667
o [0.39757, 0.00533, 3.39272, 1.01671, 2.50515, 1.82126, ]  54.48000
o [0.30772, 0.00533, 3.39272, 0.41421, 2.50515, 1.81760, ]  54.86500
o [0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 1.81760, ]  55.09000
o [0.39757, 0.00533, 3.39272, 0.61986, 2.50515, 1.81760, ]  55.32833
o [0.39757, 0.00533, 3.39272, 0.51478, 2.50515, 1.81760, ]  55.58667
o [0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 1.81760, ]  55.66167
o [0.39757, 0.00581, 3.39272, 0.39876, 2.50515, 1.81760, ]  55.70833
o [0.39757, 0.00533, 3.39272, 0.65833, 2.50515, 1.81760, ]  55.91167
o [0.49587, 0.14537, 2.30314, 4.21469, 5.40285, 1.37505, ]  56.06333
o [0.39757, 0.00533, 3.07399, 0.41421, 2.50515, 1.81760, ]  56.08333
o [0.39757, 0.00533, 3.39272, 0.46992, 2.50515, 1.81760, ]  56.14333
o [0.39757, 0.00581, 2.88845, 0.41421, 2.50515, 1.81760, ]  56.24833
o [0.39757, 0.00533, 3.39272, 0.60964, 2.50515, 1.81760, ]  57.39167
o [0.50624, 0.14537, 2.30314, 0.28651, 5.40285, 4.87360, ]  57.44833
o [0.39757, 0.00533, 3.39272, 0.23472, 4.35228, 1.81760, ]  58.02000
o [0.39757, 0.00581, 3.39272, 0.41421, 2.50515, 2.43017, ]  58.03667
o [0.39757, 0.00581, 3.39272, 0.41421, 2.50515, 2.07995, ]  58.05333
o [0.40389, 0.00533, 3.39272, 0.65833, 2.50515, 1.81760, ]  58.49667
o [1.00000, 0.14537, 2.30314, 0.28651, 10.13451, 4.87360, ]  58.50833
o [0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 1.81760, ]  58.60667
o [0.65574, 0.25107, 0.28528, 0.69132, 0.42847, 7.21584, ]  59.37333
o [0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 1.81760, ]  59.88833
o [0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 1.81760, ]  60.42667
o [0.54960, 0.00581, 3.39272, 0.65229, 1.97442, 1.23041, ]  60.52167
o [0.39757, 0.25107, 3.39272, 0.70616, 0.42847, 1.81760, ]  60.65000
o [0.39757, 0.00601, 3.39272, 0.41421, 3.86827, 1.28761, ]  60.92000
o [0.39757, 0.25107, 3.39272, 0.41421, 0.42847, 1.81760, ]  61.51333
o [0.36632, 0.49066, 4.67349, 4.21469, 4.40894, 1.37505, ]  62.13333
o [0.80194, 0.52570, 5.02774, 0.28651, 3.13659, 4.87360, ]  62.21000
o [0.39757, 0.00555, 3.39272, 0.65833, 2.50515, 1.81760, ]  62.80833
o [0.39757, 0.00692, 3.39272, 0.44482, 2.50515, 1.81760, ]  63.00000
o [0.80194, 0.61802, 4.67349, 0.28651, 4.40894, 4.87360, ]  63.49167
o [0.65574, 0.25107, 0.27056, 0.56359, 0.42847, 7.21584, ]  63.75500
o [0.39757, 0.00581, 3.39272, 0.41421, 1.45706, 1.81760, ]  63.84500
o [0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 1.81760, ]  64.14000
o [0.39757, 0.00859, 3.39272, 0.41421, 2.50515, 1.81760, ]  64.70167
o [0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 1.81760, ]  65.17667
o [0.39757, 0.00581, 3.39272, 0.41421, 3.06814, 1.00115, ]  65.26167
o [0.39757, 0.00369, 4.70705, 0.65833, 2.50515, 2.43383, ]  65.28833
o [0.30000, 0.00533, 4.95596, 0.41421, 2.50515, 1.81760, ]  65.29667
o [0.66150, 0.00533, 3.39272, 0.41421, 2.50515, 1.81760, ]  65.33667
o [0.39757, 0.00533, 5.30671, 0.65833, 2.50515, 1.81760, ]  65.39000
o [0.39757, 0.00581, 3.39272, 0.41421, 2.61446, 2.53120, ]  65.57500
o [1.00000, 0.25107, 0.28528, 0.89575, 0.32725, 3.98504, ]  66.81667
o [0.39757, 0.13870, 3.39272, 0.41421, 0.42847, 2.94181, ]  66.87000
o [0.65574, 0.25107, 0.28528, 0.89575, 0.42847, 7.22151, ]  67.27333
o [0.80194, 0.14537, 2.30314, 0.28651, 5.40285, 7.78643, ]  67.35500
o [0.49587, 0.52570, 4.67349, 4.15057, 7.56173, 1.37505, ]  68.07667
o [0.80194, 0.52570, 4.67349, 0.28651, 4.40894, 4.65893, ]  70.16000
o [0.80194, 0.29198, 4.13184, 0.34086, 4.40894, 4.87360, ]  71.31333
o [0.80194, 0.73289, 4.67349, 0.28651, 4.40894, 4.87360, ]  71.72500
o [0.49587, 0.52570, 4.67349, 4.21469, 4.40894, 2.17791, ]  77.03500

GEN 3, TIME 197.09, PARAMS: [ 0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 1.81760, ], SCORE: 41.96
avg dead: 61, avg food: 218, score: 59
avg dead: 69, avg food: 239, score: 66
avg dead: 55, avg food: 619, score: 49
avg dead: 63, avg food: 210, score: 61
avg dead: 56, avg food: 590, score: 50
avg dead: 68, avg food: 230, score: 65
avg dead: 57, avg food: 222, score: 54
avg dead: 61, avg food: 562, score: 56
avg dead: 47, avg food: 232, score: 45
avg dead: 55, avg food: 247, score: 52
avg dead: 50, avg food: 229, score: 48
avg dead: 47, avg food: 625, score: 41
avg dead: 54, avg food: 175, score: 53
avg dead: 63, avg food: 232, score: 61
avg dead: 61, avg food: 235, score: 58
avg dead: 62, avg food: 276, score: 59
avg dead: 64, avg food: 179, score: 62
avg dead: 61, avg food: 532, score: 56
avg dead: 54, avg food: 227, score: 51
avg dead: 48, avg food: 232, score: 46
avg dead: 65, avg food: 197, score: 63
avg dead: 65, avg food: 261, score: 63
avg dead: 49, avg food: 267, score: 46
avg dead: 51, avg food: 308, score: 48
avg dead: 74, avg food: 310, score: 71
avg dead: 61, avg food: 305, score: 58
avg dead: 60, avg food: 240, score: 58
avg dead: 64, avg food: 254, score: 61
avg dead: 61, avg food: 211, score: 59
avg dead: 54, avg food: 236, score: 51
avg dead: 45, avg food: 641, score: 39
avg dead: 42, avg food: 231, score: 40
avg dead: 52, avg food: 687, score: 45
avg dead: 63, avg food: 265, score: 60
avg dead: 56, avg food: 309, score: 53
avg dead: 67, avg food: 520, score: 62
avg dead: 61, avg food: 294, score: 58
avg dead: 54, avg food: 239, score: 52
avg dead: 69, avg food: 262, score: 66
avg dead: 53, avg food: 643, score: 46
avg dead: 41, avg food: 226, score: 38
avg dead: 70, avg food: 209, score: 68
avg dead: 46, avg food: 195, score: 44
avg dead: 61, avg food: 252, score: 59
avg dead: 69, avg food: 241, score: 67
avg dead: 64, avg food: 570, score: 58
avg dead: 50, avg food: 225, score: 48
avg dead: 68, avg food: 220, score: 65
avg dead: 62, avg food: 201, score: 60
avg dead: 68, avg food: 224, score: 66
avg dead: 67, avg food: 256, score: 64
avg dead: 47, avg food: 385, score: 43
avg dead: 64, avg food: 290, score: 61
avg dead: 63, avg food: 298, score: 60
avg dead: 44, avg food: 220, score: 42
avg dead: 62, avg food: 213, score: 60
avg dead: 48, avg food: 233, score: 46
avg dead: 60, avg food: 211, score: 58
avg dead: 51, avg food: 826, score: 43
avg dead: 48, avg food: 231, score: 46
avg dead: 53, avg food: 541, score: 47
avg dead: 59, avg food: 213, score: 57
avg dead: 61, avg food: 248, score: 58
avg dead: 65, avg food: 574, score: 59
avg dead: 46, avg food: 235, score: 43
avg dead: 72, avg food: 209, score: 70
avg dead: 63, avg food: 236, score: 61
avg dead: 47, avg food: 654, score: 41
avg dead: 52, avg food: 223, score: 49
avg dead: 60, avg food: 238, score: 57
avg dead: 45, avg food: 186, score: 43
avg dead: 65, avg food: 210, score: 62
avg dead: 74, avg food: 217, score: 71
avg dead: 65, avg food: 538, score: 60
avg dead: 56, avg food: 191, score: 54
avg dead: 59, avg food: 252, score: 57
avg dead: 57, avg food: 201, score: 55
avg dead: 54, avg food: 253, score: 52
avg dead: 60, avg food: 268, score: 57
avg dead: 49, avg food: 387, score: 45
avg dead: 64, avg food: 368, score: 60
avg dead: 67, avg food: 298, score: 64
avg dead: 57, avg food: 225, score: 54
avg dead: 55, avg food: 256, score: 52
p [0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 1.81760, ]  41.96167
p [0.39757, 0.00533, 4.08588, 0.65833, 2.50515, 1.92777, ]  42.39000
p [0.39757, 0.00581, 3.39272, 0.41421, 2.50515, 1.81760, ]  44.17333
p [0.66898, 0.00581, 3.86740, 0.41421, 2.50515, 1.81760, ]  46.23000
p [0.65574, 0.00533, 0.52615, 0.89575, 4.65585, 7.21584, ]  46.42167
p [0.49587, 0.14537, 2.30314, 2.94059, 5.40285, 1.37505, ]  47.87333
p [0.55941, 0.53397, 0.42177, 0.48724, 3.43094, 8.47679, ]  47.89833
p [0.39757, 0.00533, 3.39272, 1.00270, 2.50515, 1.31166, ]  48.43833
p [0.65574, 0.25107, 0.28528, 0.89575, 0.42847, 7.21584, ]  48.61000
p [0.80194, 0.52570, 4.67349, 0.28651, 4.40894, 4.87360, ]  48.67167
p [0.34723, 0.00533, 2.52626, 0.41421, 2.76506, 1.81760, ]  48.94667
p [0.39757, 0.00533, 3.39272, 0.41421, 2.72614, 1.81760, ]  48.98667
p [0.72267, 0.58544, 0.42177, 0.48724, 3.43094, 8.47532, ]  49.38167
p [0.39757, 0.00581, 5.05062, 0.41421, 2.50515, 1.81760, ]  49.59833
p [0.39757, 0.00533, 4.13456, 0.65833, 2.25466, 1.81760, ]  49.78333
p [0.72267, 0.58544, 0.42177, 0.48724, 1.81582, 13.29853, ]  49.89333
p [0.49587, 0.08177, 2.30314, 4.21469, 5.40285, 1.37505, ]  50.24333
p [0.49141, 0.14537, 2.30314, 0.41421, 5.40285, 1.81760, ]  50.40000
p [0.65574, 0.00458, 0.28528, 1.06842, 2.50515, 7.21584, ]  50.55500
p [0.39757, 0.00683, 3.39272, 0.41421, 1.60997, 1.81760, ]  51.58500
o [0.39757, 0.00533, 4.08588, 0.65833, 2.33795, 1.92777, ]  38.90167
o [0.65574, 0.00533, 0.49175, 0.89575, 6.90571, 7.21584, ]  39.42333
o [0.39757, 0.00581, 3.39272, 0.41421, 2.50515, 1.81760, ]  40.52000
o [0.65574, 0.00533, 0.52615, 0.89575, 5.90989, 7.21584, ]  41.28667
o [0.65574, 0.00932, 0.52615, 1.40191, 4.73411, 7.21584, ]  41.58333
o [0.39757, 0.01036, 3.39272, 0.41421, 4.10327, 1.81760, ]  42.13333
o [0.65574, 0.00533, 0.33361, 0.89575, 4.65585, 7.21584, ]  43.56500
o [0.39757, 0.00581, 0.52615, 0.41421, 2.50515, 1.81760, ]  43.65000
o [0.39757, 0.00581, 3.39272, 0.41421, 2.50515, 1.81760, ]  43.81500
o [0.59687, 0.15062, 2.30314, 2.94059, 5.40285, 1.37505, ]  43.96500
o [0.49587, 0.14537, 2.30314, 2.94059, 5.40285, 1.37505, ]  44.87833
o [0.39757, 0.00581, 3.39272, 0.41421, 2.50515, 1.81760, ]  45.01167
o [0.39757, 0.00581, 0.52615, 0.41421, 2.50515, 1.81760, ]  45.62167
o [0.55941, 0.53397, 0.42177, 0.48724, 3.43094, 8.47679, ]  45.62500
o [0.39757, 0.00581, 3.39272, 0.41421, 2.50515, 1.81760, ]  46.02167
o [0.66898, 0.00581, 3.86740, 0.41421, 2.50515, 1.81760, ]  46.33667
o [0.65574, 0.00533, 5.24515, 1.10849, 4.65585, 7.21584, ]  46.48833
o [0.39757, 0.00533, 4.08588, 0.65833, 2.50515, 1.92777, ]  46.50833
o [0.65574, 0.00533, 0.52615, 0.89575, 4.65585, 7.21584, ]  46.89500
o [0.55941, 0.46495, 0.42177, 0.48724, 3.43094, 8.47679, ]  47.91833
o [0.39757, 0.00297, 2.56615, 0.41421, 2.46103, 1.81760, ]  48.24333
o [0.39757, 0.00533, 4.08588, 0.65833, 2.50515, 1.92777, ]  48.37167
o [0.64182, 0.00613, 0.52615, 0.35468, 3.72443, 1.90318, ]  48.57833
o [0.65574, 0.00533, 0.49822, 1.71357, 7.55967, 7.21584, ]  49.64000
o [0.39757, 0.00533, 4.08588, 0.65833, 2.50515, 1.92777, ]  49.92833
o [0.55941, 0.39831, 0.42177, 0.48724, 3.43094, 8.47679, ]  50.59833
o [0.39757, 0.00417, 4.88620, 0.41421, 2.50515, 1.81760, ]  51.79833
o [0.39757, 0.00581, 3.39272, 0.41421, 2.50515, 1.81760, ]  51.89500
o [0.39757, 0.00533, 3.39272, 0.41421, 2.72614, 1.41621, ]  52.10833
o [0.39757, 0.00581, 2.08634, 0.41421, 2.50515, 1.81760, ]  52.29500
o [0.39757, 0.00533, 3.39272, 0.41421, 2.72614, 1.81760, ]  52.43833
o [0.39757, 0.00726, 2.70413, 0.41421, 2.72614, 1.81760, ]  52.85833
o [0.39757, 0.00533, 4.08588, 0.65833, 2.50515, 1.54152, ]  53.07833
o [0.39757, 0.00533, 1.71072, 0.41421, 4.01867, 1.81760, ]  53.57167
o [0.52129, 0.00581, 3.39272, 0.41421, 2.50515, 1.81760, ]  54.75000
o [0.39757, 0.00581, 3.39272, 0.27099, 2.50515, 1.81760, ]  54.75167
o [0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 1.75475, ]  54.94333
o [0.66898, 0.00396, 3.86740, 0.41421, 2.50515, 1.81760, ]  55.82333
o [0.65574, 0.25107, 0.30178, 0.89575, 0.42847, 8.43432, ]  56.00667
o [0.65574, 0.25107, 0.28528, 0.89575, 0.42847, 7.21584, ]  56.20500
o [0.30000, 0.00533, 4.08588, 0.65833, 2.50515, 1.92777, ]  57.14333
o [0.65574, 0.00533, 3.39272, 0.89575, 4.65585, 7.21584, ]  57.48500
o [0.39757, 0.00533, 3.84897, 0.41421, 2.50515, 1.81760, ]  57.61500
o [0.39757, 0.00533, 4.08588, 0.93912, 2.50515, 1.92777, ]  57.70333
o [0.39757, 0.00962, 3.39272, 0.36428, 2.50515, 1.81760, ]  58.22333
o [0.65574, 0.25107, 0.28528, 0.89575, 0.42847, 7.21584, ]  58.29500
o [0.46002, 0.00581, 3.39272, 0.41421, 2.50515, 1.81760, ]  58.43167
o [0.39757, 0.00581, 2.58389, 0.41421, 2.50515, 1.81760, ]  58.55500
o [0.39757, 0.00533, 3.39272, 0.41421, 3.88524, 7.21584, ]  58.61333
o [0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 1.38982, ]  58.84833
o [0.30641, 0.14537, 3.21323, 2.94059, 6.93600, 1.37505, ]  58.98167
o [0.39757, 0.00415, 5.82297, 0.65833, 2.50515, 1.92777, ]  59.14167
o [0.66898, 0.00581, 3.86740, 0.41421, 2.50515, 1.47084, ]  59.22000
o [0.65574, 0.25107, 0.28528, 0.89575, 0.39841, 7.21584, ]  59.42500
o [0.66898, 0.00581, 3.86740, 0.41421, 2.50515, 3.23952, ]  59.48500
o [0.39757, 0.00533, 4.08588, 0.52252, 2.50515, 1.92777, ]  59.56667
o [0.39757, 0.00533, 3.21018, 0.41421, 2.72614, 1.81760, ]  60.20167
o [0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 7.21584, ]  60.34500
o [0.65574, 0.21109, 0.28528, 0.89575, 0.42847, 7.21584, ]  60.44667
o [0.65574, 0.18362, 0.15403, 0.46184, 0.25771, 1.81760, ]  60.48500
o [0.39757, 0.00533, 7.99699, 0.66929, 2.50515, 1.92777, ]  60.67500
o [0.66898, 0.00581, 3.86740, 0.74582, 2.50515, 1.81760, ]  60.82167
o [0.39757, 0.00533, 3.39272, 0.41421, 2.50515, 1.81760, ]  61.00833
o [0.36364, 0.00533, 4.08588, 0.65833, 4.28498, 1.92777, ]  61.30500
o [0.39757, 0.00533, 3.39272, 0.41421, 3.32545, 1.81760, ]  61.62167
o [0.39757, 0.00344, 3.39272, 0.41421, 2.50515, 0.95501, ]  61.72500
o [0.65574, 0.25107, 0.28528, 1.53968, 0.60383, 1.81760, ]  61.92667
