Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_13-49-16.txt

Starting computation at 2023-06-20 13:49:25.

avg dead: 220, avg food: 214, score: 220
o [0.96813, 5.92505, 4.96710, 3.55919, 8.51806, 4.37976, ]  246.64395
o [0.34275, 8.16255, 10.20436, 7.34552, 0.53211, 0.70970, ]  248.14762
o [0.96813, 3.61672, 8.44473, 3.55919, 1.95335, 3.56180, ]  248.47913
o [0.34275, 8.16255, 6.80738, 7.34552, 0.69865, 0.57443, ]  249.31497
o [0.58840, 0.11072, 4.96710, 0.85059, 8.51806, 0.71791, ]  249.97973
o [0.34275, 8.16255, 3.98735, 7.34552, 0.79477, 0.57443, ]  249.98528
o [1.00000, 0.16042, 4.96710, 0.85059, 8.51806, 0.37842, ]  250.98287
o [0.96813, 5.92505, 16.47272, 3.55919, 3.06822, 3.56180, ]  251.14678
o [0.96813, 5.43468, 8.44473, 3.55919, 3.00829, 3.56180, ]  252.98163
o [0.90760, 1.63093, 8.44473, 0.96341, 4.10565, 3.56180, ]  253.14568
o [0.96813, 0.17389, 8.44473, 0.85059, 8.51806, 3.56180, ]  253.81242
o [0.74771, 1.38152, 4.96710, 0.85059, 8.51806, 0.37842, ]  253.98327
o [0.96813, 2.20203, 6.01665, 0.64104, 4.10565, 3.56180, ]  254.47895
o [0.96813, 5.92505, 4.71416, 3.55919, 3.06822, 3.56180, ]  255.31385
o [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 4.52650, ]  256.47558
o [0.74771, 1.00591, 8.44473, 0.85059, 3.06822, 0.37842, ]  257.81523
o [0.49277, 0.58740, 0.61403, 0.61546, 0.16524, 5.03437, ]  258.12482
o [0.71875, 2.20203, 4.71416, 0.65835, 3.06822, 3.34442, ]  258.81217
o [0.49277, 8.16255, 6.80738, 7.34552, 0.16524, 0.57443, ]  259.14962
o [0.74771, 1.38152, 8.59355, 0.85059, 3.06822, 0.37842, ]  259.64867
o [1.00000, 5.92505, 6.80738, 7.34552, 3.06822, 0.57443, ]  259.64982
o [0.96813, 5.92505, 8.44473, 3.84350, 3.06822, 3.56180, ]  262.31182
o [0.96813, 5.92505, 8.44473, 3.55919, 4.10565, 3.56180, ]  262.47990
o [0.30000, 8.16255, 8.44473, 3.55919, 0.69865, 3.56180, ]  263.14773
o [0.96813, 0.20243, 8.44473, 0.85059, 8.51806, 3.56180, ]  264.64475
o [0.34275, 8.16255, 6.80738, 7.34552, 0.69865, 0.57443, ]  264.81427
o [0.96813, 5.92505, 6.80738, 9.49770, 3.06822, 0.65261, ]  265.14755
o [0.96813, 2.20203, 5.84690, 0.65835, 3.08093, 3.92635, ]  265.64562
o [1.00000, 2.20203, 4.71416, 0.65835, 3.06822, 3.56180, ]  266.14623
o [0.96813, 5.92505, 7.88944, 4.31288, 8.51806, 3.56180, ]  266.31353
o [0.96813, 5.92505, 8.44473, 3.55919, 5.05742, 3.56180, ]  266.64587
o [0.83247, 1.39812, 0.44257, 3.33007, 5.82137, 2.58275, ]  266.80268
o [0.30000, 0.58740, 0.54619, 0.48693, 1.08840, 5.03437, ]  267.96048
o [0.34275, 8.55057, 6.80738, 7.34552, 0.69865, 0.57443, ]  267.98517
o [0.73433, 5.92505, 8.44473, 3.55919, 2.37708, 3.56180, ]  268.64802
o [0.96813, 2.20203, 8.44473, 0.65835, 4.10565, 3.56180, ]  268.81037
o [0.49974, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  269.31280
o [0.96813, 2.20203, 4.56621, 0.65835, 3.06822, 3.56180, ]  270.14323
o [0.96813, 5.92505, 8.44473, 3.55919, 3.31235, 6.38544, ]  270.48038
o [0.49277, 13.85882, 4.09072, 7.34552, 0.15909, 0.62902, ]  270.65120
o [0.42839, 12.62189, 6.80738, 7.34552, 0.75586, 0.57443, ]  271.48463
o [0.96813, 8.16255, 8.44473, 6.18064, 2.66135, 0.57443, ]  271.81543
o [0.96813, 5.92505, 8.44473, 2.45054, 4.10565, 3.56180, ]  272.97655
o [0.74771, 1.63294, 5.34516, 0.68648, 8.51806, 0.37842, ]  273.14805
o [0.69626, 5.03032, 4.96710, 3.55919, 10.04007, 3.56180, ]  274.31108
o [0.96813, 5.92505, 6.80738, 7.34552, 2.08004, 0.57443, ]  275.14557
o [0.74771, 5.92505, 4.96710, 3.55919, 3.06822, 0.25784, ]  275.31803
o [0.83247, 0.90448, 0.55131, 3.55919, 5.82137, 1.57287, ]  275.64210
o [1.00000, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  278.47942
o [0.74771, 5.92505, 4.96710, 3.55919, 3.06822, 0.37842, ]  278.64917
o [0.96813, 8.16255, 8.44473, 5.88893, 3.06822, 0.52057, ]  279.31428
o [0.34275, 11.21527, 8.44473, 3.55919, 0.69865, 3.56180, ]  281.64783
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.09409, ]  282.14577
o [0.96813, 8.82983, 8.44473, 3.55919, 3.06822, 2.87880, ]  282.48105
o [0.96813, 2.20203, 6.60901, 0.65103, 4.10565, 5.05598, ]  283.47738
o [1.00000, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  286.31373
o [1.00000, 5.92505, 9.21633, 3.55919, 3.06822, 2.41197, ]  286.81467
o [0.96813, 5.92505, 8.44473, 6.60721, 3.06822, 3.56180, ]  287.48220
o [0.96813, 5.92505, 8.44473, 4.81239, 3.06822, 3.56180, ]  287.97785
o [0.96813, 9.43217, 4.71416, 3.55919, 3.06822, 3.56180, ]  288.98072
o [0.96813, 4.27400, 8.44473, 3.55919, 3.06822, 1.91035, ]  290.14760
o [0.96813, 5.92505, 16.14380, 3.55919, 4.75217, 2.57762, ]  290.98082
o [0.52476, 4.40422, 6.80738, 7.34552, 0.69865, 3.56180, ]  291.64617
o [0.34275, 8.16255, 6.80738, 4.53902, 0.69865, 0.57443, ]  292.48257
o [0.52886, 1.99647, 4.71416, 0.65835, 4.10565, 3.56180, ]  293.31135
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 2.15289, ]  293.31375
o [1.00000, 5.92505, 8.44473, 6.38504, 3.06822, 3.56180, ]  293.97890
o [0.96813, 5.92505, 7.92116, 3.55919, 3.06822, 3.56180, ]  294.48040
o [0.74771, 1.38152, 7.11356, 0.85059, 8.51806, 0.37842, ]  294.48152
o [0.98207, 5.92505, 8.44473, 3.84350, 3.06822, 3.56180, ]  297.47825
o [0.34275, 5.92505, 6.80738, 7.34552, 0.69865, 3.56180, ]  298.31148
o [0.30066, 8.16255, 6.80738, 7.34552, 0.69865, 0.57443, ]  298.98242
o [0.74771, 1.18821, 8.44473, 0.60184, 1.59615, 0.37842, ]  301.14913
o [0.96813, 5.92505, 8.44473, 3.84350, 3.06822, 3.54354, ]  304.31148
o [0.96813, 5.92505, 8.44473, 4.84367, 3.06822, 3.56180, ]  306.97770
o [0.34275, 5.92505, 6.80738, 7.34552, 0.69865, 3.56180, ]  307.47915
o [0.34275, 8.16255, 8.44473, 2.03279, 0.35256, 3.56180, ]  309.81245
o [1.00000, 5.92505, 8.44473, 5.25023, 3.06822, 3.56180, ]  311.48010

GEN 2, TIME 712.67, PARAMS: [ 0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ], SCORE: 182.98
avg dead: 275, avg food: 206, score: 274
avg dead: 264, avg food: 241, score: 264
avg dead: 228, avg food: 174, score: 228
avg dead: 305, avg food: 380, score: 305
avg dead: 261, avg food: 185, score: 261
avg dead: 220, avg food: 224, score: 220
avg dead: 248, avg food: 232, score: 248
avg dead: 183, avg food: 200, score: 182
avg dead: 205, avg food: 226, score: 205
avg dead: 299, avg food: 212, score: 299
avg dead: 284, avg food: 221, score: 284
avg dead: 286, avg food: 262, score: 285
avg dead: 261, avg food: 176, score: 261
avg dead: 257, avg food: 157, score: 257
avg dead: 183, avg food: 200, score: 182
avg dead: 208, avg food: 189, score: 208
avg dead: 201, avg food: 224, score: 200
avg dead: 255, avg food: 176, score: 255
avg dead: 207, avg food: 185, score: 207
avg dead: 265, avg food: 209, score: 265
avg dead: 215, avg food: 298, score: 215
avg dead: 237, avg food: 202, score: 237
avg dead: 292, avg food: 295, score: 292
avg dead: 281, avg food: 200, score: 280
avg dead: 256, avg food: 201, score: 256
avg dead: 207, avg food: 219, score: 207
avg dead: 269, avg food: 200, score: 269
avg dead: 268, avg food: 265, score: 268
avg dead: 209, avg food: 170, score: 209
avg dead: 205, avg food: 174, score: 205
avg dead: 308, avg food: 177, score: 308
avg dead: 283, avg food: 187, score: 283
avg dead: 280, avg food: 237, score: 280
avg dead: 262, avg food: 243, score: 262
avg dead: 193, avg food: 177, score: 192
avg dead: 232, avg food: 440, score: 231
avg dead: 215, avg food: 188, score: 215
avg dead: 194, avg food: 223, score: 193
avg dead: 289, avg food: 253, score: 289
avg dead: 263, avg food: 193, score: 263
avg dead: 225, avg food: 219, score: 225
avg dead: 218, avg food: 219, score: 218
avg dead: 215, avg food: 188, score: 215
avg dead: 240, avg food: 223, score: 240
avg dead: 290, avg food: 197, score: 290
avg dead: 188, avg food: 176, score: 188
avg dead: 283, avg food: 204, score: 283
avg dead: 221, avg food: 191, score: 221
avg dead: 208, avg food: 224, score: 208
avg dead: 277, avg food: 155, score: 277
avg dead: 263, avg food: 227, score: 263
avg dead: 265, avg food: 209, score: 265
avg dead: 252, avg food: 423, score: 252
avg dead: 232, avg food: 213, score: 232
avg dead: 289, avg food: 294, score: 289
avg dead: 274, avg food: 206, score: 274
avg dead: 208, avg food: 227, score: 208
avg dead: 266, avg food: 227, score: 266
avg dead: 304, avg food: 192, score: 304
avg dead: 277, avg food: 210, score: 277
avg dead: 192, avg food: 170, score: 191
avg dead: 259, avg food: 164, score: 259
avg dead: 264, avg food: 196, score: 264
avg dead: 254, avg food: 162, score: 254
avg dead: 200, avg food: 224, score: 200
avg dead: 278, avg food: 247, score: 278
avg dead: 272, avg food: 175, score: 271
avg dead: 283, avg food: 736, score: 282
avg dead: 215, avg food: 193, score: 215
avg dead: 276, avg food: 257, score: 276
avg dead: 256, avg food: 233, score: 256
avg dead: 183, avg food: 200, score: 182
avg dead: 261, avg food: 219, score: 261
avg dead: 307, avg food: 229, score: 307
avg dead: 210, avg food: 187, score: 210
avg dead: 274, avg food: 214, score: 274
avg dead: 251, avg food: 163, score: 251
avg dead: 276, avg food: 164, score: 276
avg dead: 211, avg food: 172, score: 210
avg dead: 218, avg food: 191, score: 218
avg dead: 242, avg food: 230, score: 242
avg dead: 248, avg food: 152, score: 247
avg dead: 216, avg food: 191, score: 215
avg dead: 277, avg food: 192, score: 277
avg dead: 256, avg food: 304, score: 256
avg dead: 242, avg food: 220, score: 242
avg dead: 303, avg food: 543, score: 303
avg dead: 279, avg food: 181, score: 278
avg dead: 263, avg food: 238, score: 263
avg dead: 258, avg food: 241, score: 258
avg dead: 244, avg food: 189, score: 244
avg dead: 252, avg food: 205, score: 251
avg dead: 207, avg food: 175, score: 207
avg dead: 257, avg food: 191, score: 257
avg dead: 247, avg food: 182, score: 247
avg dead: 281, avg food: 189, score: 281
p [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
p [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  201.81087
p [0.74771, 0.20243, 4.96710, 0.85059, 8.51806, 0.37842, ]  209.98083
p [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  213.81585
p [0.83247, 0.90448, 0.55131, 3.84350, 5.82137, 1.57287, ]  217.47528
p [1.00000, 5.92505, 8.44473, 3.55919, 3.77720, 2.31238, ]  220.97720
p [0.49277, 0.58740, 0.45050, 0.61546, 0.18681, 5.03437, ]  221.77852
p [0.96813, 2.20203, 6.60901, 0.57828, 4.10565, 3.37851, ]  227.14607
p [0.34275, 8.16255, 6.80738, 7.34552, 0.69865, 0.57443, ]  228.81517
p [0.49277, 0.58740, 0.54619, 0.61546, 0.16524, 5.03437, ]  231.78280
p [0.96813, 2.20203, 6.60901, 0.65103, 4.10565, 3.37851, ]  232.14538
p [0.36432, 0.58740, 0.45802, 1.07532, 0.69865, 5.03437, ]  232.60377
p [0.96813, 8.16255, 8.44473, 3.55919, 3.06822, 0.57443, ]  234.98302
p [0.96813, 2.20203, 6.97330, 0.65835, 3.64885, 3.07223, ]  239.97763
p [0.49277, 8.16255, 6.80738, 7.34552, 0.16524, 0.57443, ]  241.64843
p [1.00000, 7.30465, 8.44473, 3.55919, 3.06822, 3.56180, ]  242.14685
p [0.39051, 0.67666, 0.43719, 0.18466, 5.06970, 6.62668, ]  243.06967
p [0.34275, 0.58740, 0.49422, 0.61546, 0.69865, 5.03437, ]  243.28100
p [0.74771, 1.38152, 4.96710, 0.85059, 8.51806, 0.37842, ]  243.31573
p [0.96813, 0.20243, 8.44473, 0.85059, 8.51806, 2.38772, ]  243.64643
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  188.48238
o [0.34275, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  191.98295
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  192.98228
o [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  193.97770
o [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  200.14425
o [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  200.97755
o [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  205.81073
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  205.81587
o [0.74771, 0.20243, 4.96710, 0.85059, 8.51806, 0.37842, ]  207.48145
o [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  207.64475
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  207.64917
o [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  208.31093
o [0.74771, 0.20243, 4.96710, 0.85059, 8.51806, 0.37842, ]  208.48110
o [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  208.81055
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  209.14962
o [0.74771, 0.20243, 4.96710, 0.85059, 8.51806, 0.37842, ]  210.48127
o [0.96813, 5.60990, 8.44473, 3.55919, 3.06822, 1.90932, ]  210.98275
o [0.96813, 2.20203, 0.55131, 0.43816, 10.50940, 3.56180, ]  215.63682
o [0.74771, 0.20243, 4.96710, 0.85059, 8.51806, 0.37842, ]  215.64783
o [0.74771, 0.20243, 4.96710, 0.85059, 8.51806, 0.37842, ]  215.81403
o [0.74771, 0.20243, 4.96710, 0.85059, 8.51806, 0.37842, ]  215.81448
o [0.74771, 0.20243, 4.96710, 0.85059, 8.51806, 0.37842, ]  215.98085
o [0.74771, 0.20243, 4.96710, 0.85059, 8.51806, 0.37842, ]  218.48088
o [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  218.81137
o [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  220.14427
o [0.74771, 0.20243, 4.96710, 0.85059, 8.51806, 0.37842, ]  221.81420
o [0.96813, 2.20203, 4.71416, 0.65835, 7.16804, 3.32450, ]  225.64473
o [0.60574, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  228.31588
o [0.49277, 0.58740, 0.54619, 0.61546, 0.16524, 4.96837, ]  231.95598
o [0.83247, 1.11033, 4.71416, 3.84350, 4.50348, 2.58777, ]  232.47867
o [0.83247, 0.90448, 4.69007, 3.84350, 4.10565, 1.57287, ]  237.31305
o [0.96813, 2.20203, 2.74636, 0.65835, 4.10565, 3.56180, ]  240.14428
o [0.83247, 0.54264, 4.71416, 3.84350, 4.10565, 1.60428, ]  242.64460
o [0.96813, 2.20203, 4.71416, 0.80840, 4.10565, 3.56180, ]  242.81033
o [1.00000, 0.20243, 4.71416, 0.65835, 12.38938, 0.37842, ]  244.14772
o [0.34275, 2.20203, 4.71416, 7.47520, 5.63991, 0.57443, ]  247.48178
o [0.34275, 10.16520, 6.80738, 10.47796, 0.67811, 0.57443, ]  247.98472
o [0.83247, 0.63712, 0.55131, 3.84350, 5.82137, 1.57287, ]  248.81013
o [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.30714, ]  251.65033
o [0.74771, 2.20203, 4.96710, 0.85059, 4.10565, 3.56180, ]  251.97948
o [0.96813, 2.20203, 0.35689, 0.83961, 7.08751, 3.56180, ]  252.45770
o [0.96813, 8.16255, 6.80738, 0.65835, 0.67811, 2.53276, ]  254.31707
o [0.34275, 8.16255, 6.80738, 7.34552, 0.53567, 0.57443, ]  255.31570
o [0.83247, 1.22421, 0.55131, 2.57883, 5.82137, 1.93220, ]  256.14333
o [1.00000, 2.20203, 0.55131, 0.65835, 3.60209, 3.56180, ]  256.30290
o [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 2.16553, ]  256.64650
o [0.34275, 8.16255, 6.80738, 13.24388, 0.51490, 0.57443, ]  257.15092
o [0.34275, 8.16255, 9.67223, 7.34552, 0.67811, 0.59537, ]  257.81423
o [0.96813, 2.20203, 4.71416, 0.62181, 4.68894, 3.56180, ]  258.30915
o [0.34275, 8.16255, 5.02980, 7.34552, 0.57249, 0.57443, ]  259.15023
o [0.80218, 2.20203, 4.71416, 0.60987, 4.10565, 5.34892, ]  261.14468
o [0.34275, 8.16255, 6.80738, 6.22562, 0.67811, 0.57443, ]  261.14903
o [0.74771, 0.29196, 4.96710, 0.85059, 8.51806, 0.37842, ]  261.64808
o [0.73184, 0.76290, 0.56098, 3.84350, 4.72470, 1.57287, ]  262.30895
o [0.96813, 5.92505, 7.46637, 3.71280, 3.06822, 3.56180, ]  263.48070
o [1.00000, 2.20203, 4.71416, 0.65835, 4.10565, 5.35061, ]  263.64283
o [0.74771, 0.20051, 4.96710, 0.85059, 8.51806, 0.37842, ]  263.81058
o [0.83247, 0.90448, 0.55131, 3.84350, 9.45325, 1.57287, ]  264.30917
o [0.30000, 2.20203, 4.71416, 7.34552, 4.10565, 0.57443, ]  264.64702
o [0.96813, 5.92505, 8.44473, 5.11620, 3.06822, 2.02052, ]  265.14568
o [0.96813, 5.92505, 6.18794, 3.55919, 3.38186, 3.56180, ]  265.31237
o [0.83924, 2.20203, 4.71416, 0.55922, 4.10565, 3.56180, ]  266.31055
o [0.74771, 2.20203, 4.96710, 0.85059, 5.55495, 3.56180, ]  268.64010
o [0.96813, 0.20243, 3.61834, 0.65835, 8.51806, 0.37842, ]  269.14662
o [0.34275, 5.22833, 5.91714, 7.34552, 0.67811, 0.57443, ]  271.98250
o [0.96813, 2.67884, 3.69785, 0.65835, 4.10565, 3.56180, ]  274.14522
o [0.83247, 0.90448, 8.44473, 4.69630, 3.06822, 1.57287, ]  274.81267
o [0.52695, 2.20203, 4.71416, 0.65835, 4.10565, 5.38859, ]  274.97938
o [0.65954, 8.16255, 6.80738, 8.05369, 0.67811, 0.57443, ]  276.31693
o [0.96813, 2.20203, 4.71416, 0.68719, 4.10565, 3.56180, ]  276.64093
o [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.05109, ]  277.14738
o [0.48377, 2.20203, 4.96710, 0.85059, 4.10565, 3.56180, ]  277.64565
o [0.42323, 8.16255, 6.80738, 7.34552, 1.01706, 0.57443, ]  277.65113
o [0.83247, 1.52439, 0.55131, 3.84350, 5.82137, 1.26085, ]  278.47523
o [0.93665, 0.90448, 8.44473, 3.84350, 3.06822, 0.95934, ]  278.98183
o [0.96813, 2.20203, 4.71416, 0.46671, 4.43817, 3.56180, ]  280.14295
o [0.83247, 0.90448, 8.44473, 3.84350, 3.06822, 1.57287, ]  280.97995
o [0.96813, 8.16255, 9.84724, 0.88352, 0.82438, 3.56180, ]  281.14770
o [0.49277, 0.58740, 0.54619, 0.38652, 0.16524, 7.05814, ]  282.92632
o [1.00000, 8.16255, 6.80738, 0.65835, 0.69856, 2.99949, ]  283.48130
o [0.96813, 4.72278, 8.44473, 3.55919, 3.06822, 3.56180, ]  283.64620
o [0.74771, 0.20243, 4.61947, 0.85059, 11.59741, 0.49768, ]  284.31117
o [0.96813, 1.57949, 4.71416, 0.65835, 4.10565, 3.56180, ]  285.97377
o [0.83247, 0.81561, 0.55131, 3.84350, 5.82137, 1.57287, ]  289.14137
o [0.96813, 5.92505, 0.55131, 3.55919, 5.82137, 3.56180, ]  289.63720
o [0.34275, 8.16255, 6.80738, 4.29650, 0.67811, 0.49486, ]  290.31360
o [0.96813, 5.92505, 0.55131, 3.55919, 5.82137, 3.56180, ]  292.80375
o [0.96813, 1.29933, 4.71416, 0.65835, 4.10565, 3.56180, ]  299.31205
o [0.96813, 5.92505, 0.55131, 3.55919, 5.82137, 6.22885, ]  303.61237
o [0.96813, 0.20243, 4.71416, 0.65835, 8.51806, 0.37842, ]  304.14743
o [0.49277, 0.58740, 0.85413, 0.61546, 0.16524, 5.03437, ]  305.12865
o [0.96813, 2.20203, 4.71416, 0.53609, 4.10565, 3.56180, ]  307.81043
o [0.34275, 2.20203, 4.71416, 7.34552, 4.10565, 0.57443, ]  308.81557

GEN 3, TIME 964.89, PARAMS: [ 0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ], SCORE: 182.98
avg dead: 248, avg food: 193, score: 247
avg dead: 302, avg food: 228, score: 302
avg dead: 258, avg food: 263, score: 258
avg dead: 261, avg food: 230, score: 261
avg dead: 194, avg food: 175, score: 194
avg dead: 283, avg food: 225, score: 283
avg dead: 255, avg food: 228, score: 255
avg dead: 267, avg food: 171, score: 267
avg dead: 239, avg food: 337, score: 239
avg dead: 312, avg food: 179, score: 312
avg dead: 266, avg food: 206, score: 265
avg dead: 266, avg food: 180, score: 265
avg dead: 250, avg food: 185, score: 250
avg dead: 261, avg food: 288, score: 261
avg dead: 309, avg food: 182, score: 309
avg dead: 259, avg food: 208, score: 259
avg dead: 271, avg food: 276, score: 271
avg dead: 294, avg food: 179, score: 294
avg dead: 261, avg food: 179, score: 260
avg dead: 284, avg food: 188, score: 283
avg dead: 286, avg food: 187, score: 286
avg dead: 295, avg food: 197, score: 295
avg dead: 306, avg food: 181, score: 306
avg dead: 226, avg food: 195, score: 226
avg dead: 283, avg food: 173, score: 282
avg dead: 286, avg food: 205, score: 286
avg dead: 299, avg food: 191, score: 298
avg dead: 262, avg food: 215, score: 262
avg dead: 209, avg food: 247, score: 208
avg dead: 258, avg food: 223, score: 258
avg dead: 208, avg food: 174, score: 207
avg dead: 274, avg food: 238, score: 274
avg dead: 209, avg food: 225, score: 208
avg dead: 282, avg food: 173, score: 282
avg dead: 261, avg food: 442, score: 261
avg dead: 219, avg food: 174, score: 219
avg dead: 250, avg food: 177, score: 250
avg dead: 291, avg food: 220, score: 291
avg dead: 272, avg food: 164, score: 272
avg dead: 261, avg food: 386, score: 261
avg dead: 266, avg food: 162, score: 266
avg dead: 183, avg food: 200, score: 182
avg dead: 278, avg food: 258, score: 278
avg dead: 300, avg food: 168, score: 300
avg dead: 244, avg food: 199, score: 244
avg dead: 183, avg food: 200, score: 182
avg dead: 272, avg food: 195, score: 272
avg dead: 320, avg food: 191, score: 320
avg dead: 309, avg food: 191, score: 309
avg dead: 234, avg food: 185, score: 234
avg dead: 314, avg food: 158, score: 314
avg dead: 291, avg food: 201, score: 291
avg dead: 258, avg food: 190, score: 258
avg dead: 262, avg food: 248, score: 262
avg dead: 228, avg food: 239, score: 228
avg dead: 247, avg food: 231, score: 247
avg dead: 299, avg food: 194, score: 299
avg dead: 275, avg food: 233, score: 275
avg dead: 274, avg food: 255, score: 274
avg dead: 261, avg food: 174, score: 261
avg dead: 274, avg food: 295, score: 274
avg dead: 210, avg food: 177, score: 209
avg dead: 231, avg food: 207, score: 231
avg dead: 260, avg food: 225, score: 260
avg dead: 201, avg food: 171, score: 200
avg dead: 258, avg food: 280, score: 258
avg dead: 267, avg food: 164, score: 267
avg dead: 274, avg food: 225, score: 273
avg dead: 238, avg food: 244, score: 238
avg dead: 212, avg food: 177, score: 211
avg dead: 288, avg food: 202, score: 288
avg dead: 183, avg food: 200, score: 182
avg dead: 291, avg food: 188, score: 291
avg dead: 313, avg food: 216, score: 312
avg dead: 339, avg food: 169, score: 339
avg dead: 249, avg food: 203, score: 248
avg dead: 253, avg food: 162, score: 253
avg dead: 298, avg food: 205, score: 298
p [0.96813, 5.92505, 8.44473, 3.55919, 3.06822, 3.56180, ]  182.98000
p [0.34275, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  188.48238
p [0.34275, 8.16255, 6.80738, 6.97620, 0.67811, 1.00451, ]  191.98295
p [0.96813, 2.20203, 4.71416, 0.65835, 4.10565, 3.56180, ]  193.97770
p [0.74771, 0.20243, 4.96710, 0.85059, 8.51806, 0.37842, ]  207.48145
p [0.96813, 2.20203, 0.55131, 0.43816, 10.50940, 3.56180, ]  215.63682
p [0.83247, 0.90448, 0.55131, 3.84350, 5.82137, 1.57287, ]  217.47528
p [1.00000, 5.92505, 8.44473, 3.55919, 3.77720, 2.31238, ]  220.97720
p [0.49277, 0.58740, 0.45050, 0.61546, 0.18681, 5.03437, ]  221.77852
p [0.96813, 2.20203, 4.71416, 0.65835, 7.16804, 3.32450, ]  225.64473
p [0.96813, 2.20203, 6.60901, 0.57828, 4.10565, 3.37851, ]  227.14607
p [0.60574, 8.16255, 6.80738, 7.34552, 0.67811, 0.57443, ]  228.31588
p [0.34275, 8.16255, 6.80738, 7.34552, 0.69865, 0.57443, ]  228.81517
p [0.49277, 0.58740, 0.54619, 0.61546, 0.16524, 5.03437, ]  231.78280
p [0.96813, 2.20203, 6.60901, 0.65103, 4.10565, 3.37851, ]  232.14538
p [0.83247, 1.11033, 4.71416, 3.84350, 4.50348, 2.58777, ]  232.47867
p [0.36432, 0.58740, 0.45802, 1.07532, 0.69865, 5.03437, ]  232.60377
p [0.96813, 8.16255, 8.44473, 3.55919, 3.06822, 0.57443, ]  234.98302
p [0.96813, 2.20203, 6.97330, 0.65835, 3.64885, 3.07223, ]  239.97763
