Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0001, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug=True)

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 400
>NUM_SHARKS: 1
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-19_20-37-00.txt

Starting computation at 2023-06-19 20:37:03.

avg dead: 301, avg food: 214, score: 300
o [0.41593, 0.20264, 0.69940, 6.67377, 8.50278, 0.60616, ]  253.97570
o [1.00000, 0.61530, 0.82415, 13.28549, 3.56599, 0.07770, ]  255.65017
o [0.42185, 0.10456, 2.46035, 6.67377, 8.50278, 0.07932, ]  256.14720
o [0.59007, 0.20264, 2.33718, 3.30473, 8.50278, 2.54225, ]  256.63760
o [0.42185, 0.11801, 0.69940, 6.67377, 8.50278, 1.20018, ]  256.64142
o [0.35659, 3.93543, 2.27146, 6.67377, 16.67153, 2.54225, ]  256.64605
o [1.00000, 0.61530, 2.44887, 2.60354, 3.56599, 0.07932, ]  257.81433
o [0.42185, 0.39289, 0.82415, 6.67377, 5.86427, 1.20018, ]  257.97230
o [0.42185, 2.80744, 4.64842, 1.90897, 9.80097, 0.07932, ]  259.64882
o [0.30000, 3.93543, 1.28744, 6.67377, 16.67153, 0.07932, ]  259.65140
o [1.00000, 0.61530, 0.82415, 6.67377, 3.56599, 0.09757, ]  260.14770
o [0.38976, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  260.81590
o [0.42185, 3.93543, 1.50593, 6.67377, 16.67153, 0.07932, ]  260.81625
o [0.42185, 0.20264, 4.64842, 4.29933, 8.50278, 0.04138, ]  261.64620
o [0.42185, 7.79173, 4.64842, 6.67377, 8.50278, 0.12912, ]  261.81710
o [0.42185, 4.76927, 2.44887, 1.90897, 6.21738, 0.07932, ]  262.31627
o [0.59007, 0.20264, 0.69940, 0.58027, 4.42142, 1.20018, ]  262.80927
o [0.30000, 0.20264, 0.69940, 8.78676, 8.50278, 1.20018, ]  263.47293
o [0.42185, 0.20264, 1.01659, 6.67377, 8.50278, 1.20018, ]  263.47347
o [0.37653, 3.78385, 2.36830, 1.90897, 6.21738, 0.07932, ]  266.81753
o [0.42185, 4.05812, 0.69940, 1.90897, 6.21738, 1.20018, ]  267.64858
o [0.42185, 0.20264, 4.64842, 5.35617, 8.50278, 0.04612, ]  267.81263
o [1.00000, 0.61530, 2.27146, 3.30473, 3.56599, 3.21937, ]  269.31263
o [1.00000, 0.61530, 0.82415, 6.67377, 3.56599, 0.09757, ]  269.48243
o [0.59007, 0.39289, 0.82415, 1.90897, 4.42142, 0.07932, ]  270.31185
o [0.82643, 4.05812, 3.09349, 2.08078, 6.21738, 0.07932, ]  270.81690
o [0.42185, 0.20264, 0.69940, 6.67377, 4.63458, 1.75494, ]  270.97030
o [0.59007, 0.39289, 0.47366, 0.58027, 2.91609, 1.20018, ]  272.14253
o [1.00000, 0.61530, 2.27146, 2.53423, 3.56599, 4.44487, ]  272.47600
o [0.55704, 6.02984, 2.44887, 6.67377, 8.50278, 0.07666, ]  272.65057
o [0.42185, 5.54468, 2.44887, 6.67377, 8.50278, 0.07932, ]  272.65157
o [0.59007, 0.39289, 0.82415, 0.58027, 4.42142, 1.37262, ]  272.81053
o [0.42185, 6.02984, 2.12250, 4.74248, 8.50278, 0.07932, ]  273.31772
o [0.59007, 0.39289, 0.82415, 1.90897, 4.42142, 0.07932, ]  273.97855
o [0.42185, 4.05812, 5.72589, 3.33713, 6.21738, 0.07932, ]  275.64950
o [0.42185, 4.05812, 4.64842, 0.58027, 6.21738, 1.20018, ]  275.81508
o [1.00000, 0.61530, 2.27146, 3.30473, 3.56599, 4.54638, ]  276.63640
o [0.42185, 6.02984, 4.64842, 6.67377, 8.50278, 0.07932, ]  277.98473
o [0.74618, 4.05812, 4.64842, 0.58027, 7.12912, 1.20018, ]  278.14873
o [0.42185, 6.02984, 4.64842, 6.67377, 7.17033, 0.07932, ]  280.48337
o [0.59007, 0.20264, 2.27146, 6.08964, 8.50278, 1.56217, ]  281.47713
o [0.42185, 6.46918, 2.44887, 1.90897, 6.21738, 0.07932, ]  285.48380
o [0.59007, 0.54962, 0.82415, 0.58027, 4.42142, 1.20018, ]  286.47810
o [0.41037, 0.20264, 0.55805, 6.67377, 8.50278, 0.64717, ]  286.64038
o [1.00000, 0.61530, 2.44887, 3.30473, 3.56599, 0.07932, ]  286.98023
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.13323, ]  287.81708
o [0.42185, 5.30760, 2.27146, 6.67377, 13.89187, 4.72276, ]  288.14073
o [0.42185, 4.05812, 6.04827, 1.90897, 4.57739, 0.10391, ]  291.31390
o [0.42185, 6.02984, 2.44887, 13.18801, 8.50278, 0.07932, ]  293.31823
o [0.42185, 4.05812, 4.64842, 1.88333, 6.21738, 0.07932, ]  300.81667
o [0.42185, 6.57120, 0.69940, 1.90897, 6.21738, 0.63353, ]  303.14998
o [0.42185, 4.05812, 4.64842, 1.10433, 6.21738, 0.07932, ]  320.65138

GEN 2, TIME 511.34, PARAMS: [ 0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ], SCORE: 186.65
avg dead: 186, avg food: 185, score: 186
avg dead: 282, avg food: 153, score: 282
avg dead: 290, avg food: 257, score: 290
avg dead: 244, avg food: 157, score: 244
avg dead: 253, avg food: 142, score: 253
avg dead: 209, avg food: 212, score: 209
avg dead: 215, avg food: 211, score: 214
avg dead: 253, avg food: 188, score: 253
avg dead: 276, avg food: 212, score: 276
avg dead: 264, avg food: 165, score: 264
avg dead: 247, avg food: 219, score: 247
avg dead: 210, avg food: 216, score: 210
avg dead: 194, avg food: 250, score: 193
avg dead: 267, avg food: 175, score: 267
avg dead: 230, avg food: 257, score: 230
avg dead: 256, avg food: 159, score: 256
avg dead: 295, avg food: 160, score: 295
avg dead: 268, avg food: 170, score: 268
avg dead: 275, avg food: 164, score: 275
avg dead: 223, avg food: 185, score: 223
avg dead: 242, avg food: 201, score: 241
avg dead: 251, avg food: 213, score: 251
avg dead: 263, avg food: 223, score: 262
avg dead: 216, avg food: 191, score: 216
avg dead: 283, avg food: 192, score: 283
avg dead: 304, avg food: 160, score: 304
avg dead: 231, avg food: 217, score: 231
avg dead: 260, avg food: 213, score: 260
avg dead: 284, avg food: 172, score: 284
avg dead: 273, avg food: 169, score: 273
avg dead: 296, avg food: 142, score: 296
avg dead: 277, avg food: 190, score: 277
avg dead: 245, avg food: 166, score: 245
avg dead: 192, avg food: 185, score: 192
avg dead: 247, avg food: 209, score: 247
avg dead: 255, avg food: 186, score: 255
avg dead: 265, avg food: 163, score: 264
avg dead: 319, avg food: 248, score: 319
avg dead: 264, avg food: 207, score: 264
avg dead: 264, avg food: 197, score: 264
avg dead: 204, avg food: 210, score: 203
avg dead: 286, avg food: 140, score: 286
avg dead: 201, avg food: 210, score: 201
avg dead: 223, avg food: 217, score: 223
avg dead: 246, avg food: 254, score: 246
avg dead: 189, avg food: 185, score: 189
avg dead: 237, avg food: 286, score: 237
avg dead: 270, avg food: 211, score: 270
avg dead: 248, avg food: 155, score: 247
avg dead: 235, avg food: 171, score: 235
avg dead: 191, avg food: 185, score: 191
avg dead: 274, avg food: 215, score: 274
avg dead: 280, avg food: 191, score: 280
avg dead: 253, avg food: 215, score: 253
avg dead: 272, avg food: 238, score: 272
avg dead: 228, avg food: 223, score: 228
avg dead: 263, avg food: 193, score: 263
avg dead: 244, avg food: 161, score: 244
avg dead: 288, avg food: 202, score: 288
avg dead: 288, avg food: 215, score: 288
avg dead: 285, avg food: 189, score: 285
avg dead: 247, avg food: 159, score: 247
avg dead: 290, avg food: 139, score: 290
avg dead: 262, avg food: 207, score: 262
avg dead: 278, avg food: 177, score: 278
avg dead: 269, avg food: 175, score: 269
avg dead: 242, avg food: 217, score: 242
avg dead: 280, avg food: 176, score: 280
avg dead: 190, avg food: 185, score: 190
avg dead: 261, avg food: 220, score: 261
avg dead: 209, avg food: 211, score: 209
avg dead: 213, avg food: 211, score: 213
avg dead: 255, avg food: 186, score: 255
avg dead: 190, avg food: 185, score: 190
avg dead: 214, avg food: 212, score: 214
avg dead: 275, avg food: 231, score: 275
avg dead: 210, avg food: 202, score: 210
avg dead: 186, avg food: 185, score: 186
avg dead: 250, avg food: 247, score: 249
avg dead: 250, avg food: 193, score: 250
avg dead: 259, avg food: 137, score: 259
avg dead: 257, avg food: 165, score: 256
avg dead: 188, avg food: 185, score: 188
avg dead: 201, avg food: 210, score: 201
avg dead: 271, avg food: 190, score: 271
avg dead: 259, avg food: 186, score: 258
avg dead: 219, avg food: 211, score: 219
avg dead: 203, avg food: 211, score: 203
avg dead: 254, avg food: 179, score: 254
avg dead: 238, avg food: 151, score: 238
avg dead: 283, avg food: 195, score: 283
avg dead: 260, avg food: 201, score: 260
avg dead: 276, avg food: 160, score: 276
avg dead: 262, avg food: 148, score: 261
avg dead: 325, avg food: 130, score: 325
avg dead: 263, avg food: 169, score: 263
p [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  186.64812
p [0.59007, 0.20264, 0.82415, 6.67377, 8.50278, 0.09757, ]  207.14528
p [0.59007, 0.39289, 0.82415, 0.58027, 4.42142, 1.20018, ]  207.97848
p [0.55257, 0.39289, 0.68236, 6.67377, 8.50278, 1.20018, ]  208.64338
p [1.00000, 0.61530, 2.27146, 3.30473, 3.56599, 2.54225, ]  208.97378
p [0.59007, 0.39289, 0.82415, 1.52886, 4.42142, 0.07932, ]  209.64528
p [0.42185, 0.20264, 0.69940, 6.67377, 8.50278, 1.20018, ]  213.97990
p [0.42185, 4.05812, 4.63772, 0.58027, 11.18775, 1.73884, ]  221.64863
p [0.42185, 6.02984, 2.44887, 6.67377, 8.50278, 0.07932, ]  221.65153
p [0.60298, 0.61530, 1.65609, 5.44312, 8.50278, 0.39865, ]  223.81208
p [0.42185, 4.05812, 0.69940, 1.90897, 6.21738, 0.99135, ]  223.98110
p [0.41797, 0.20264, 0.69940, 8.33932, 7.66104, 1.20018, ]  224.64123
p [0.79886, 4.05630, 2.44887, 2.85825, 6.44338, 0.07932, ]  230.98553
p [1.00000, 3.93543, 2.66830, 0.45896, 4.42142, 0.07932, ]  231.15057
p [0.42185, 3.93543, 2.44887, 6.67377, 16.67153, 0.07932, ]  233.31710
p [0.42185, 3.93543, 2.44887, 6.80160, 8.50278, 0.07932, ]  234.98327
p [0.60298, 0.61530, 1.65609, 6.05788, 6.21738, 2.54225, ]  235.14140
p [1.00000, 0.20264, 2.27146, 3.30473, 8.50278, 3.85327, ]  236.13890
p [0.69385, 0.20264, 0.79152, 6.67377, 7.36453, 1.20018, ]  236.97498
p [0.42185, 0.39289, 0.82415, 6.67377, 8.50278, 1.20018, ]  240.47710
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  186.31483
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  186.81483
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  188.48150
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  189.81483
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  190.48143
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  190.64812
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  191.64812
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  192.64815
o [0.42185, 0.20264, 0.69940, 6.67377, 8.50278, 1.90089, ]  193.97500
o [0.59007, 0.20264, 0.82415, 6.67377, 8.50278, 0.09757, ]  201.14558
o [0.59007, 0.20264, 0.82415, 6.67377, 8.50278, 0.09757, ]  201.81227
o [0.59007, 0.20264, 0.82415, 6.67377, 8.50278, 0.09757, ]  203.81218
o [0.59007, 0.20264, 0.82415, 6.67377, 8.50278, 0.09757, ]  203.97892
o [0.59007, 0.39289, 0.82415, 0.58027, 4.42142, 1.20018, ]  209.31205
o [0.59007, 0.20264, 0.82415, 6.67377, 8.50278, 0.09757, ]  209.81215
o [0.42185, 0.20264, 0.69940, 6.67377, 8.50278, 1.20018, ]  210.47980
o [0.59007, 0.39289, 0.96266, 0.58027, 4.42142, 1.20018, ]  210.64498
o [0.59007, 0.20264, 0.82415, 6.67377, 8.50278, 0.09757, ]  213.81217
o [0.59007, 0.20264, 0.82415, 6.67377, 8.50278, 0.09757, ]  214.14547
o [0.59007, 0.20264, 0.82415, 6.67377, 8.50278, 0.09757, ]  214.97887
o [0.99016, 0.20264, 0.82415, 6.67377, 8.50278, 0.11350, ]  216.31423
o [0.59007, 0.20264, 0.82415, 6.67377, 8.50278, 0.09757, ]  219.64552
o [0.59007, 0.39289, 0.82415, 0.58027, 4.42142, 1.20018, ]  223.47828
o [0.77476, 0.20264, 0.82415, 6.67377, 8.50278, 0.09757, ]  223.81482
o [0.59007, 0.20264, 0.82415, 9.15570, 8.78018, 0.09757, ]  228.47770
o [1.00000, 0.61530, 2.27146, 3.30473, 3.56599, 2.54225, ]  230.47427
o [0.42185, 0.61530, 4.64842, 1.90897, 3.56599, 0.07932, ]  231.31160
o [0.42185, 3.57576, 5.03047, 1.90897, 6.21738, 0.07932, ]  235.64955
o [0.79756, 0.61530, 2.27146, 3.30473, 3.56599, 2.82978, ]  237.63807
o [0.42185, 4.05812, 0.82415, 6.67377, 8.50278, 0.07932, ]  238.15157
o [0.59007, 2.50193, 4.64842, 0.58027, 6.21738, 1.20018, ]  241.97983
o [0.59007, 0.39289, 0.82415, 0.62083, 8.70856, 1.20018, ]  242.31158
o [0.42185, 4.05812, 4.64842, 0.97594, 6.21738, 0.12531, ]  244.31760
o [0.42185, 4.05812, 0.82415, 6.67377, 8.50278, 0.07932, ]  244.65052
o [0.42185, 4.05812, 4.64842, 3.02429, 6.21738, 0.07932, ]  245.81665
o [0.42185, 0.20264, 0.69940, 6.67377, 7.53420, 1.20018, ]  246.47460
o [1.00000, 0.39289, 1.20324, 0.58027, 4.76808, 1.06629, ]  247.14568
o [0.68322, 4.05812, 1.52520, 6.28537, 8.50278, 0.07932, ]  247.31735
o [0.59007, 0.35694, 0.82415, 6.67377, 8.50278, 0.09757, ]  247.64470
o [0.42185, 6.02984, 2.44887, 6.67377, 8.50278, 0.07932, ]  247.98442
o [1.00000, 0.61530, 2.27146, 3.30473, 3.28931, 2.54225, ]  249.97530
o [0.42185, 4.05812, 6.81606, 1.90897, 6.21738, 0.09061, ]  250.81402
o [0.42185, 0.39289, 0.82415, 1.90897, 4.42142, 0.07932, ]  251.81197
o [0.42185, 0.39289, 0.82415, 1.90897, 5.97054, 0.07887, ]  253.31180
o [0.59007, 0.20264, 1.35445, 6.67377, 8.50278, 0.09757, ]  253.48113
o [0.42185, 4.05812, 4.64842, 1.12553, 6.21738, 0.07932, ]  253.81907
o [0.59007, 0.20264, 4.64842, 1.90897, 6.21738, 0.09757, ]  254.64870
o [0.59007, 0.29252, 0.82415, 6.67377, 8.50278, 0.09757, ]  255.14807
o [0.42185, 4.13758, 4.64842, 1.90897, 6.21738, 0.07932, ]  255.31473
o [0.53735, 4.05812, 4.64842, 1.90897, 6.21738, 0.06434, ]  256.48407
o [0.42185, 4.05812, 4.64842, 1.90897, 5.09193, 0.06079, ]  256.98345
o [0.42185, 0.39289, 0.70716, 1.81176, 4.42142, 0.05240, ]  258.98140
o [0.30000, 6.02984, 3.10664, 6.67377, 8.50278, 0.07932, ]  259.31962
o [1.00000, 4.05812, 2.27146, 3.30473, 5.93529, 2.54225, ]  260.31198
o [1.00000, 4.05812, 2.27146, 3.30473, 6.21738, 2.54225, ]  260.81320
o [0.49787, 0.39289, 0.82415, 0.58027, 4.42142, 1.20018, ]  261.81127
o [0.58222, 4.05812, 2.44887, 6.93722, 14.69467, 0.07932, ]  261.98512
o [0.59007, 0.20264, 4.64842, 1.90897, 6.21738, 0.07932, ]  262.81260
o [0.44294, 0.20264, 0.82415, 7.36983, 8.50278, 0.09757, ]  262.97770
o [0.59007, 0.21413, 4.64842, 1.90897, 6.21738, 0.09757, ]  263.48062
o [0.59007, 0.30371, 4.64842, 1.90897, 6.21738, 0.07932, ]  263.48310
o [0.59007, 0.20264, 0.50520, 6.67377, 8.50278, 0.09757, ]  264.14593
o [0.82946, 0.20264, 0.82415, 6.67377, 8.50278, 0.09757, ]  264.48022
o [0.42185, 4.49985, 4.64842, 1.90897, 6.21738, 0.07932, ]  264.81683
o [0.67229, 4.23782, 4.64842, 1.90897, 5.59987, 0.07932, ]  264.98370
o [0.42185, 3.83412, 4.64842, 1.52130, 6.21738, 0.12843, ]  267.14917
o [0.42185, 4.05812, 5.57924, 1.90897, 6.21738, 0.08329, ]  268.31628
o [0.39053, 4.05812, 4.64842, 1.90897, 3.89361, 0.07932, ]  269.31578
o [0.30000, 4.05812, 4.64842, 1.90897, 6.21738, 0.04055, ]  270.64548
o [0.59007, 4.05812, 4.64842, 0.58027, 5.57423, 1.20018, ]  271.14758
o [0.44246, 0.25149, 0.82415, 6.67377, 8.50278, 0.09757, ]  272.14285
o [0.42185, 4.05812, 2.44887, 4.72073, 8.50278, 0.07932, ]  273.31638
o [0.59007, 0.21274, 0.82415, 6.67377, 4.33955, 0.09757, ]  274.14517
o [0.59007, 0.39289, 0.82415, 0.58027, 2.25615, 1.20018, ]  275.47682
o [0.42185, 4.05812, 3.06172, 1.90897, 6.21738, 0.07932, ]  275.81688
o [0.59007, 0.17190, 0.82415, 6.67377, 8.50278, 0.05625, ]  276.14543
o [0.42185, 6.02984, 4.64842, 1.90897, 6.21738, 0.07932, ]  276.81728
o [0.59007, 0.20264, 6.21849, 1.90897, 6.21738, 0.07932, ]  277.31425
o [0.42185, 4.05812, 8.52829, 1.92129, 6.21738, 0.10457, ]  278.48227
o [0.59007, 4.05812, 4.64842, 0.58027, 6.21738, 1.20018, ]  280.48090
o [0.30000, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  280.81565
o [0.42185, 4.12427, 4.64842, 1.90897, 6.21738, 0.07932, ]  282.31803
o [0.59007, 0.20264, 4.64842, 1.90897, 6.21738, 0.17915, ]  283.64740
o [0.55209, 0.61530, 6.56536, 1.09796, 3.56599, 0.07932, ]  283.81382
o [0.42185, 6.02984, 4.60020, 1.90897, 4.22795, 0.07932, ]  284.81613
o [0.42185, 6.02984, 5.44542, 1.90897, 6.21738, 0.07806, ]  285.14777
o [0.42185, 7.10095, 4.64842, 1.74934, 6.21738, 0.07932, ]  286.15265
o [0.98284, 4.05812, 2.27146, 2.50131, 6.21738, 2.54225, ]  288.81183
o [0.42185, 0.61530, 4.64842, 2.94819, 3.56599, 0.11288, ]  288.81312
o [0.59007, 0.39289, 0.82415, 1.09577, 4.42142, 0.98929, ]  290.14088
o [0.42185, 4.05812, 0.82415, 6.67377, 8.55861, 0.09757, ]  290.31938
o [0.41247, 6.05329, 2.24964, 6.67377, 8.50278, 0.11450, ]  295.65067
o [0.42185, 4.05812, 0.82415, 10.83743, 9.47544, 0.09757, ]  296.48577
o [0.42185, 4.05812, 0.82415, 8.42262, 8.50278, 0.07932, ]  304.31732
o [0.59007, 0.39289, 0.82415, 0.58027, 6.18935, 1.20018, ]  319.30845
o [0.42185, 4.05812, 0.82415, 5.92508, 8.50278, 0.09757, ]  325.82028

GEN 3, TIME 739.93, PARAMS: [ 0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ], SCORE: 186.31
avg dead: 243, avg food: 171, score: 243
avg dead: 265, avg food: 299, score: 264
avg dead: 253, avg food: 258, score: 253
avg dead: 237, avg food: 211, score: 236
avg dead: 291, avg food: 174, score: 291
avg dead: 238, avg food: 183, score: 238
avg dead: 275, avg food: 201, score: 275
avg dead: 255, avg food: 246, score: 255
avg dead: 267, avg food: 176, score: 267
avg dead: 284, avg food: 194, score: 284
avg dead: 260, avg food: 164, score: 260
avg dead: 235, avg food: 160, score: 235
avg dead: 188, avg food: 186, score: 188
avg dead: 219, avg food: 244, score: 219
avg dead: 257, avg food: 259, score: 257
avg dead: 237, avg food: 238, score: 237
avg dead: 194, avg food: 250, score: 193
avg dead: 281, avg food: 280, score: 281
avg dead: 279, avg food: 279, score: 279
avg dead: 272, avg food: 152, score: 271
avg dead: 312, avg food: 268, score: 312
avg dead: 245, avg food: 180, score: 245
avg dead: 188, avg food: 186, score: 188
avg dead: 275, avg food: 165, score: 274
avg dead: 229, avg food: 164, score: 229
avg dead: 243, avg food: 351, score: 243
avg dead: 249, avg food: 216, score: 249
avg dead: 261, avg food: 236, score: 261
avg dead: 293, avg food: 187, score: 293
avg dead: 250, avg food: 216, score: 250
avg dead: 278, avg food: 176, score: 278
avg dead: 258, avg food: 240, score: 258
avg dead: 233, avg food: 215, score: 232
avg dead: 213, avg food: 225, score: 213
avg dead: 272, avg food: 183, score: 271
avg dead: 241, avg food: 187, score: 241
avg dead: 214, avg food: 218, score: 214
avg dead: 261, avg food: 253, score: 261
avg dead: 189, avg food: 185, score: 188
avg dead: 203, avg food: 150, score: 203
avg dead: 308, avg food: 151, score: 308
avg dead: 281, avg food: 181, score: 281
avg dead: 249, avg food: 189, score: 249
avg dead: 194, avg food: 250, score: 193
avg dead: 221, avg food: 211, score: 221
avg dead: 252, avg food: 252, score: 251
avg dead: 194, avg food: 250, score: 193
avg dead: 194, avg food: 250, score: 193
avg dead: 186, avg food: 256, score: 185
avg dead: 242, avg food: 181, score: 242
avg dead: 293, avg food: 242, score: 293
avg dead: 269, avg food: 177, score: 269
avg dead: 284, avg food: 173, score: 283
avg dead: 263, avg food: 188, score: 262
avg dead: 249, avg food: 201, score: 249
avg dead: 233, avg food: 271, score: 232
avg dead: 245, avg food: 238, score: 245
avg dead: 295, avg food: 217, score: 294
avg dead: 253, avg food: 208, score: 253
avg dead: 212, avg food: 221, score: 212
avg dead: 191, avg food: 185, score: 191
avg dead: 230, avg food: 268, score: 230
avg dead: 234, avg food: 262, score: 234
avg dead: 234, avg food: 190, score: 233
avg dead: 186, avg food: 186, score: 186
avg dead: 248, avg food: 190, score: 248
avg dead: 261, avg food: 253, score: 261
avg dead: 230, avg food: 237, score: 230
avg dead: 272, avg food: 180, score: 272
avg dead: 192, avg food: 185, score: 192
avg dead: 274, avg food: 187, score: 274
avg dead: 249, avg food: 150, score: 249
avg dead: 254, avg food: 163, score: 254
avg dead: 257, avg food: 311, score: 257
avg dead: 290, avg food: 238, score: 290
avg dead: 235, avg food: 226, score: 235
avg dead: 239, avg food: 248, score: 239
avg dead: 282, avg food: 289, score: 282
avg dead: 214, avg food: 232, score: 214
avg dead: 270, avg food: 164, score: 270
avg dead: 234, avg food: 225, score: 233
avg dead: 276, avg food: 164, score: 276
avg dead: 252, avg food: 138, score: 252
avg dead: 291, avg food: 174, score: 291
avg dead: 331, avg food: 184, score: 331
avg dead: 233, avg food: 254, score: 233
avg dead: 218, avg food: 214, score: 218
avg dead: 251, avg food: 256, score: 251
avg dead: 298, avg food: 201, score: 297
avg dead: 253, avg food: 180, score: 253
p [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  186.31483
p [0.42185, 0.20264, 0.69940, 6.67377, 8.50278, 1.90089, ]  193.97500
p [0.59007, 0.20264, 0.82415, 6.67377, 8.50278, 0.09757, ]  201.14558
p [0.59007, 0.39289, 0.82415, 0.58027, 4.42142, 1.20018, ]  207.97848
p [0.55257, 0.39289, 0.68236, 6.67377, 8.50278, 1.20018, ]  208.64338
p [1.00000, 0.61530, 2.27146, 3.30473, 3.56599, 2.54225, ]  208.97378
p [0.59007, 0.39289, 0.82415, 1.52886, 4.42142, 0.07932, ]  209.64528
p [0.59007, 0.39289, 0.96266, 0.58027, 4.42142, 1.20018, ]  210.64498
p [0.99016, 0.20264, 0.82415, 6.67377, 8.50278, 0.11350, ]  216.31423
p [0.42185, 4.05812, 4.63772, 0.58027, 11.18775, 1.73884, ]  221.64863
p [0.42185, 6.02984, 2.44887, 6.67377, 8.50278, 0.07932, ]  221.65153
p [0.60298, 0.61530, 1.65609, 5.44312, 8.50278, 0.39865, ]  223.81208
p [0.42185, 4.05812, 0.69940, 1.90897, 6.21738, 0.99135, ]  223.98110
p [0.41797, 0.20264, 0.69940, 8.33932, 7.66104, 1.20018, ]  224.64123
p [0.59007, 0.20264, 0.82415, 9.15570, 8.78018, 0.09757, ]  228.47770
p [0.79886, 4.05630, 2.44887, 2.85825, 6.44338, 0.07932, ]  230.98553
p [1.00000, 3.93543, 2.66830, 0.45896, 4.42142, 0.07932, ]  231.15057
p [0.42185, 3.93543, 2.44887, 6.67377, 16.67153, 0.07932, ]  233.31710
p [0.42185, 3.93543, 2.44887, 6.80160, 8.50278, 0.07932, ]  234.98327
p [0.60298, 0.61530, 1.65609, 6.05788, 6.21738, 2.54225, ]  235.14140
o [0.42185, 0.20264, 0.69940, 6.67377, 6.88528, 1.90089, ]  185.97440
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  186.14805
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  188.14807
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  188.81472
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  188.98147
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  191.48147
o [0.42185, 4.05812, 4.64842, 1.90897, 6.21738, 0.07932, ]  192.81478
o [0.42185, 0.20264, 0.69940, 6.67377, 8.50278, 1.90089, ]  193.97500
o [0.42185, 0.20264, 0.69940, 6.67377, 8.50278, 1.90089, ]  193.97500
o [0.42185, 0.20264, 0.69940, 6.67377, 8.50278, 1.90089, ]  193.97500
o [0.42185, 0.20264, 0.69940, 6.67377, 8.50278, 1.90089, ]  193.97500
o [0.42185, 7.41795, 4.64842, 1.90897, 6.21738, 0.07932, ]  203.81828
o [0.42185, 0.20264, 0.69940, 6.67377, 6.21738, 0.07932, ]  212.14450
o [0.59007, 0.11083, 0.82415, 6.67377, 8.50278, 0.09757, ]  213.47747
o [0.59007, 0.39289, 0.96266, 0.64370, 8.77351, 1.20018, ]  214.31153
o [0.42185, 0.20264, 0.76556, 6.67377, 8.50278, 1.90089, ]  214.81007
o [0.59007, 0.39289, 0.82415, 0.58027, 4.42142, 1.20018, ]  218.31188
o [0.42185, 0.20264, 0.69940, 5.26513, 8.50278, 1.49891, ]  219.64225
o [0.59007, 0.39289, 0.82415, 0.58027, 4.42142, 1.20018, ]  221.47882
o [0.42185, 4.05812, 4.64842, 6.67377, 8.50278, 0.07932, ]  229.48353
