Evolution parameters:
Namespace(mutation_prob=0.2, crossover_prob=0.6, population_size=20, generations_max=20, simulations_per_indiv=6, len_individual=6, food_weight=0.0, mutation_copies=3, tournament_k=7, resume_from_log=None, random_seed=True, n_best_to_return=None, debug='1', binary_filepath='./cpp_simulation')

Default simulation parameters:
>FISH_MOMENTUM_CONSTANT: 0.75
>FISH_FEAR_MOMENTUM_CONSTANT: 0.825
>ALIGNMENT_CONSTANT: 0.25
>COHESION_CONSTANT: 0.05
>SEPARATION_CONSTANT: 20
>SHARK_REPULSION_CONSTANT: 8
>FOOD_ATTRACTION_CONSTANT: 0.25
>WIDTH: 400
>HEIGHT: 400
>NUM_STEPS: 1000
>NUM_FISH: 100
>NUM_SHARKS: 3
>NUM_FOOD: 50
>FISH_SENSE_DIST: 25
>SHARK_SENSE_DIST: 100
>FISH_MAX_SPEED: 4
>SHARK_MAX_SPEED: 7
>SHARK_KILL_RADIUS: 10
>SHARK_MOMENTUM_CONSTANT: 1
>SHARK_SEARCH_CONSTANT: 2
>SHARK_HUNT_CONSTANT: 40
>FISH_DIM_ELLIPSE_X: 5
>FISH_DIM_ELLIPSE_Y: 9
>FISH_FEAR_CONSTANT: 3
>SHARK_DIM_ELLIPSE_X: 30
>SHARK_DIM_ELLIPSE_Y: 50
>SHARK_BLIND_ANGLE_DEG: 40
>WALL: 0
>LOG_FILEPATH: logs/log-default-simulation_2023-06-20_12-30-23.txt

Starting computation at 2023-06-20 12:30:26.

GEN 0, TIME 20.66, PARAMS: [ 0.39396, 2.30861, 0.89653, 0.89715, 3.57448, 0.83048, ], SCORE: 88.00
p [0.34975, 0.04775, 5.50687, 4.62970, 8.25624, 9.20495, ]  89.83333
o [0.45933, 0.02491, 0.15250, 8.30834, 13.86972, 10.38614, ]  74.50000
o [0.31468, 0.02291, 0.15250, 17.39908, 14.04107, 10.06332, ]  74.50000
o [0.45933, 0.02344, 0.15250, 8.30834, 13.86972, 10.38614, ]  74.66667
o [0.45933, 0.02344, 0.15250, 8.30834, 13.86972, 10.38614, ]  74.66667
o [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 10.38614, ]  75.16667
o [0.45719, 0.02344, 0.15250, 8.30834, 13.86972, 10.38614, ]  75.16667
o [0.30000, 0.01370, 0.34028, 32.22170, 4.46382, 10.38614, ]  75.33333
o [0.30000, 0.02344, 0.15250, 8.30834, 19.95323, 10.38614, ]  75.33333
o [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 10.38614, ]  75.50000
o [0.45933, 0.01349, 0.20271, 8.30834, 13.86972, 10.38614, ]  76.00000
o [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 10.38614, ]  76.16667
o [0.33485, 0.02049, 0.15250, 8.30834, 13.86972, 10.38614, ]  76.50000
o [0.31468, 0.02344, 0.20271, 15.66644, 14.04107, 10.38614, ]  76.83333
o [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 10.38614, ]  77.00000
o [0.30000, 0.01333, 0.34028, 8.91153, 7.70249, 12.28661, ]  77.16667
o [0.31468, 0.02344, 0.20271, 17.39908, 14.04107, 14.83941, ]  77.16667
o [0.30000, 0.01949, 0.34028, 8.91153, 14.84731, 10.38614, ]  77.33333
o [0.45933, 0.01906, 0.15250, 8.30834, 13.86972, 10.38614, ]  77.33333
o [0.45933, 0.02344, 0.20271, 8.30834, 13.86972, 10.38614, ]  77.66667
o [0.35910, 0.02344, 0.29254, 15.64569, 7.70249, 10.38614, ]  78.00000
o [0.31468, 0.02717, 0.26968, 17.39908, 14.04107, 10.38614, ]  78.33333
o [0.31468, 0.02344, 0.29254, 13.85337, 14.04107, 19.78808, ]  78.33333
o [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 5.76510, ]  78.50000
o [0.36691, 0.04067, 0.15250, 8.30834, 19.95323, 9.99931, ]  78.50000
o [0.30000, 0.02344, 0.45940, 15.24107, 7.70249, 19.78808, ]  78.66667
o [0.45933, 0.02344, 0.15250, 8.30834, 19.95323, 8.32488, ]  78.83333
o [0.51612, 0.02344, 0.15250, 8.30834, 13.86972, 10.38614, ]  79.00000
o [0.45933, 0.02344, 0.15250, 8.30834, 24.82084, 10.38614, ]  79.00000
o [0.30000, 0.02344, 0.29254, 23.54646, 7.70249, 19.78808, ]  79.16667
o [0.30000, 0.01370, 0.34028, 8.91153, 9.16019, 10.38614, ]  79.66667
o [0.30000, 0.01370, 0.36333, 8.91153, 7.70249, 7.33418, ]  79.83333
o [0.30000, 0.01370, 0.28284, 8.91153, 7.70249, 18.26600, ]  80.00000
o [0.30000, 0.02344, 0.29254, 14.09823, 7.70249, 37.55354, ]  80.16667
o [0.38591, 0.01370, 0.29254, 8.91153, 18.11305, 10.38614, ]  80.16667
o [0.30000, 0.02344, 0.35067, 9.13053, 7.70249, 19.78808, ]  80.16667
o [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 7.80810, ]  80.16667
o [0.30000, 0.01902, 0.34028, 8.53275, 7.70249, 16.38024, ]  80.16667
o [0.31468, 0.02344, 0.29254, 17.39908, 14.04107, 19.78808, ]  80.33333
o [0.30000, 0.01370, 0.34028, 8.91153, 6.03235, 10.38614, ]  80.66667
o [0.36439, 0.01370, 0.34028, 8.91153, 9.85997, 10.38614, ]  80.66667
o [0.30000, 0.02344, 0.29254, 8.91153, 7.70249, 19.78808, ]  80.83333
o [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 6.69773, ]  81.16667
o [0.30000, 0.02344, 0.29254, 8.91153, 7.70249, 19.78808, ]  81.16667
o [0.36441, 0.01370, 0.34028, 8.91153, 7.70249,p [0.38939, 0.11774, 0.59034, 0.40653, 20.41522, 0.83048, ]  74.66667
p [0.39396, 0.11774, 0.51302, 0.63767, 20.41522, 0.45705, ]  75.83333
p [0.41573, 0.09881, 0.23598, 0.40653, 6.46778, 0.97040, ]  77.33333
p [0.39396, 0.09881, 0.68224, 0.63767, 20.41522, 0.45705, ]  77.50000
p [0.36579, 0.11774, 0.59034, 0.50367, 20.41522, 0.45705, ]  78.00000
p [0.39396, 0.11774, 0.51302, 0.63767, 15.61990, 0.72680, ]  78.16667
p [0.41573, 0.09881, 0.23598, 0.40653, 11.80538, 0.97040, ]  78.33333
p [0.41573, 0.11774, 0.23598, 0.44854, 6.46778, 0.76285, ]  78.50000
p [0.39396, 0.11774, 0.51302, 0.63767, 35.41101, 0.45705, ]  79.33333
p [0.39396, 0.11774, 0.59034, 0.68789, 20.41522, 0.45705, ]  79.50000
p [0.38939, 0.13311, 0.59034, 0.50272, 5.90690, 0.45705, ]  79.50000
p [0.30000, 0.11774, 0.59034, 0.40653, 32.78259, 0.45705, ]  79.66667
p [0.38939, 0.11774, 0.80120, 0.40653, 16.95824, 0.45705, ]  79.83333
p [0.74883, 0.09881, 0.35237, 0.40653, 20.41522, 0.45705, ]  80.16667p [0.31468, 0.02344, 0.11386, 17.39908, 14.04107, 10.38614, ]  54.00000
p [0.31468, 0.02344, 0.20271, 17.39908, 14.04107, 10.38614, ]  65.33333
p [0.31468, 0.02344, 0.20271, 17.39908, 14.61008, 10.38614, ]  66.66667
p [0.31468, 0.02344, 0.16205, 25.16128, 14.04107, 12.88725, ]  67.66667
p [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 10.38614, ]  67.83333
p [0.30000, 0.02344, 0.29254, 23.54646, 7.70249, 19.78808, ]  68.83333
p [0.45933, 0.02344, 0.15250, 8.30834, 13.86972, 10.38614, ]  68.83333
p [0.31468, 0.02344, 0.20271, 17.39908, 14.04107, 12.86737, ]  69.83333
p [0.31468, 0.02344, 0.25067, 17.39908, 14.04107, 10.38614, ]  70.50000
p [0.45933, 0.02344, 0.15250, 13.64759, 13.86972, 7.08273, ]  71.00000
p [0.30000, 0.00767, 0.29254, 8.91153, 18.11305, 10.38614, ]  71.16667
p [0.35910, 0.02038, 0.15277, 15.64569, 7.70249, 10.38614, ]  71.33333
p [0.31468, 0.02344, 0.15751, 17.39908, 16.10258, 10.38614, ]  71.33333
p [0.31468, 0.03676, 0.20271, 17.39908, 7.20537, 10.38614, ]  71.66667
p [0.45933, 0.02344, 0.15250, 8.30834, 19.95323, 10.38614, ]  71.66667
p [0.35910, 0.02344, 0.29254, 8.91153, 14.37387, 10.38614, ]  72.16667
p [0.35910, 0.02344, 0.29254, 15.64569, 7.70249, 10.38614, ]  72.66667
p [0.45933, 0.02344, 0.15250, 9.58184, 18.75777, 10.38614, ]  72.83333
p [0.31468, 0.02344, 0.29254, 17.39908, 14.04107, 19.78808, ]  72.83333
p [0.30000, 0.01370, 0.29254, 8.91153, 18.11305, 10.38614, ]  73.00000
o [0.31468, 0.02344, 0.10452, 25.16128, 14.04107, 12.88725, ]  57.83333
o [0.31468, 0.02344, 0.11386, 17.39908, 14.04107, 10.38614, ]  58.16667
o [0.31468, 0.02344, 0.09347, 17.39908, 14.04107, 10.38614, ]  58.33333
o [0.31468, 0.02344, 0.08660, 17.39908, 14.04107, 10.38614, ]  58.50000
o [0.31468, 0.02344, 0.11386, 17.39908, 14.04107, 10.38614, ]  58.50000
o [0.31468, 0.02344, 0.11386, 17.39908, 14.04107, 10.38614, ]  59.33333
o [0.31468, 0.02344, 0.11386, 17.39908, 14.04107, 10.38614, ]  60.00000
o [0.31468, 0.02344, 0.11386, 17.39908, 14.04107, 10.38614, ]  62.00000
o [0.31468, 0.02344, 0.11386, 17.39908, 14.04107, 10.38614, ]  62.00000
o [0.45933, 0.02344, 0.11386, 17.39908, 14.04107, 10.38614, ]  62.16667
o [0.31468, 0.02344, 0.16205, 25.16128, 14.04107, 12.86737, ]  62.33333
o [0.31468, 0.02344, 0.12577, 17.39908, 12.45908, 10.38614, ]  62.33333
o [0.31468, 0.01287, 0.11386, 17.39908, 14.04107, 10.38614, ]  62.66667
o [0.31468, 0.03365, 0.11386, 17.39908, 14.04107, 10.38614, ]  63.33333
o [0.31468, 0.02344, 0.16205, 25.16128, 20.42690, 23.85669, ]  63.33333
o [0.31468, 0.02344, 0.11386, 17.39908, 24.97746, 10.38614, ]  63.33333
o [0.31468, 0.02344, 0.16205, 25.16128, 14.04107, 15.51699, ]  64.33333
o [0.45933, 0.02344, 0.11386, 17.39908, 14.04107, 10.38614, ]  64.50000
o [0.31468, 0.02344, 0.11386, 9.50626, 14.04107, 10.38614, ]  64.66667
o [0.31468, 0.02344, 0.11373, 25.16128, 14.04107, 12.88725, ]  64.83333
o [0.31468, 0.02344, 0.16205, 25.16128, 14.04107, 12.88725, ]  64.83333
o [0.31468, 0.02344, 0.20271, 21.60882, 14.61008, 10.38614, ]  65.00000
o [0.31468, 0.02344, 0.16205, 25.16128, 14.04107, 12.88725, ]  65.50000
o [0.31468, 0.02344, 0.20271, 17.39908, 14.04107, 10.38614, ]  66.33333
o [0.30000, 0.02344, 0.15738, 25.16128, 14.04107, 9.92710, ]  66.50000
o [0.31468, 0.02344, 0.12693, 17.39908, 14.04107, 10.38614, ]  66.66667
o [0.30000, 0.02344, 0.20271, 34.30084, 14.61008, 10.38614, ]  66.66667
o [0.31468, 0.02344, 0.20271, 17.39908, 14.04107, 10.38614, ]  67.33333
o [0.31468, 0.02344, 0.14582, 17.39908, 14.04107, 12.88725, ]  67.50000
o [0.31468, 0.02344, 0.12789, 17.39908, 14.04107, 10.38614, ]  67.66667
o [0.31468, 0.02344, 0.20271, 17.39908, 14.04107, 10.38614, ]  67.83333
o [0.31468, 0.02344, 0.20271, 17.39908, 14.61008, 10.38614, ]  68.33333
o [0.31468, 0.02344, 0.16205, 25.16128, 14.04107, 24.59581, ]  68.33333
o [0.31468, 0.02344, 0.10569, 17.39908, 10.04174, 12.88725, ]  68.33333
o [0.31468, 0.02344, 0.20271, 17.39908, 14.04107, 10.38614, ]  68.83333
o [0.31468, 0.01879, 0.20271, 17.39908, 14.04107, 10.38614, ]  68.83333
o [0.31468, 0.02344, 0.20271, 17.39908, 14.04107, 10.38614, ]  69.00000
o [0.31468, 0.02344, 0.24137, 17.39908, 11.58007, 5.67336, ]  69.00000
o [0.41856, 0.02389, 0.20271, 33.53968, 14.04107, 12.86737, ]  69.50000
o [0.31468, 0.02344, 0.11386, 12.40651, 14.04107, 10.38614, ]  69.50000
o [0.31468, 0.02344, 0.11386, 11.65320, 14.04107, 16.50588, ]  70.00000
o [0.31468, 0.02344, 0.20271, 17.39908, 14.04107, 10.38614, ]  70.00000
o [0.31468, 0.01193, 0.20271, 17.39908, 14.04107, 5.56623, ]  70.16667
o [0.45933, 0.02344, 0.11386, 9.88660, 14.04107, 10.38614, ]  70.16667
o [0.31468, 0.02344, 0.20271, 17.39908, 14.04107, 10.38614, ]  70.50000
o [0.31468, 0.02344, 0.20271, 13.96375, 14.04107, 10.38614, ]  70.50000
o [0.31468, 0.02344, 0.20271, 17.39908, 13.04890, 10.38614, ]  70.83333
o [0.45933, 0.02344, 0.13188, 8.30834, 13.86972, 10.38614, ]  70.83333
o [0.31468, 0.02344, 0.16205, 22.41904, 14.04107, 12.86737, ]  71.00000
o [0.31468, 0.02344, 0.20271, 12.08218, 14.04107, 10.38614, ]  71.00000
o [0.31468, 0.02344, 0.14679, 25.16128, 14.04107, 15.30192, ]  71.00000
o [0.31468, 0.02014, 0.15537, 17.39908, 14.04107, 13.73367, ]  71.16667
o [0.40524, 0.01903, 0.22684, 18.09051, 14.61008, 10.38614, ]  71.50000
o [0.31468, 0.02866, 0.20271, 17.39908, 14.04107, 12.88725, ]  71.50000
o [0.31468, 0.02344, 0.20271, 10.71853, 8.64206, 10.38614, ]  72.50000
o [0.44925, 0.04183, 0.20271, 17.39908, 26.36548, 10.38614, ]  72.83333
o [0.31468, 0.01757, 0.20271, 17.39908, 14.04107, 10.38614, ]  74.00000
o [0.45933, 0.01721, 0.21115, 23.54646, 13.86972, 19.78808, ]  74.00000
o [0.45933, 0.02344, 0.15250, 8.30834, 13.86972, 8.71262, ]  74.00000
o [0.31468, 0.02344, 0.15250, 8.30834, 15.39954, 6.02252, ]  74.00000
o [0.30000, 0.02344, 0.29254, 23.54646, 7.70249, 19.78808, ]  74.16667
o [0.31468, 0.02344, 0.28980, 14.93943, 13.86972, 10.38614, ]  74.33333
o [0.31468, 0.02344, 0.15250, 8.30834, 13.08708, 10.38614, ]  74.33333
o [0.31468, 0.02344, 0.20271, 14.73351, 14.04107, 12.86737, ]  74.66667
o [0.30000, 0.01615, 0.20271, 17.39908, 14.04107, 10.38614, ]  74.66667
o [0.45933, 0.01738, 0.15087, 8.30834, 24.91049, 10.38614, ]  74.83333
o [0.45933, 0.02344, 0.15250, 8.30834, 13.86972, 10.38614, ]  75.16667
o [0.45933, 0.02344, 0.15250, 6.18978, 13.86972, 10.38614, ]  75.16667
o [0.30000, 0.02344, 0.29254, 23.54646, 7.70249, 19.78808, ]  75.50000
o [0.40858, 0.02344, 0.17046, 17.39908, 14.04107, 8.74090, ]  75.66667
o [0.30000, 0.02344, 0.22502, 23.54646, 7.70249, 19.78808, ]  75.83333
o [0.45933, 0.02344, 0.15250, 8.30834, 13.86972, 10.38614, ]  75.83333
o [0.45933, 0.02344, 0.15250, 8.30834, 13.86972, 10.38614, ]  76.00000
o [0.30000, 0.04058, 0.29254, 23.54646, 7.70249, 19.78808, ]  76.16667
o [0.30000, 0.02344, 0.16205, 25.16128, 8.44678, 12.88725, ]  76.16667
o [0.30000, 0.01274, 0.29254, 23.54646, 7.70249, 19.78808, ]  76.50000
o [0.45933, 0.02344, 0.15250, 8.30834, 13.86972, 10.38614, ]  76.66667
o [0.31468, 0.02344, 0.20271, 17.39908, 20.08086, 10.38614, ]  76.66667
o [0.30000, 0.01512, 0.20271, 8.91153, 7.70249, 10.38614, ]  76.83333
o [0.30000, 0.01370, 0.20271, 8.91153, 7.70249, 18.91039, ]  77.00000
o [0.31290, 0.02344, 0.22165, 17.39908, 14.04107, 10.38614, ]  77.33333
o [0p [0.38939, 0.11774, 0.59034, 0.40653, 20.41522, 0.83048, ]  74.66667
p [0.39396, 0.11774, 0.51302, 0.63767, 20.41522, 0.45705, ]  75.83333
p [0.41573, 0.09881, 0.23598, 0.40653, 6.46778, 0.97040, ]  77.33333
p [0.39396, 0.09881, 0.68224, 0.63767, 20.41522, 0.45705, ]  77.50000
p [0.36579, 0.11774, 0.59034, 0.50367, 20.41522, 0.45705, ]  78.00000
p [0.39396, 0.11774, 0.51302, 0.63767, 15.61990, 0.72680, ]  78.16667
p [0.41573, 0.09881, 0.23598, 0.40653, 11.80538, 0.97040, ]  78.33333
p [0.41573, 0.11774, 0.23598, 0.44854, 6.46778, 0.76285, ]  78.50000
p [0.39396, 0.11774, 0.51302, 0.63767, 35.41101, 0.45705, ]  79.33333
p [0.39396, 0.11774, 0.59034, 0.68789, 20.41522, 0.45705, ]  79.50000
p [0.38939, 0.13311, 0.59034, 0.50272, 5.90690, 0.45705, ]  79.50000
p [0.30000, 0.11774, 0.59034, 0.40653, 32.78259, 0.45705, ]  79.66667
p [0.38939, 0.11774, 0.80120, 0.40653, 16.95824, 0.45705, ]  79.83333
p [0.74883, 0.09881, 0.35237, 0.40653, 20.41522, 0.45705, ]  80.16667
p [0.39396, 0.09881, 0.68224, 0.70988, 32.87246, 0.45705, ]  80.33333
p [0.38939, 0.06903, 0.59034, 0.40653, 33.69545, 0.45705, ]  80.50000
p [0.38939, 0.11774, 0.59034, 0.36199, 20.41522,p [0.31468, 0.02344, 0.11386, 17.39908, 14.04107, 10.38614, ]  54.00000
p [0.31468, 0.02344, 0.10452, 25.16128, 14.04107, 12.88725, ]  57.83333
p [0.45933, 0.02344, 0.11386, 17.39908, 14.04107, 10.38614, ]  62.16667
p [0.31468, 0.02344, 0.16205, 25.16128, 14.04107, 12.86737, ]  62.33333
p [0.31468, 0.03365, 0.11386, 17.39908, 14.04107, 10.38614, ]  63.33333
p [0.31468, 0.02344, 0.16205, 25.16128, 20.42690, 23.85669, ]  63.33333
p [0.31468, 0.02344, 0.11386, 17.39908, 24.97746, 10.38614, ]  63.33333
p [0.31468, 0.02344, 0.20271, 21.60882, 14.61008, 10.38614, ]  65.00000
p [0.30000, 0.02344, 0.20271, 34.30084, 14.61008, 10.38614, ]  66.66667
p [0.30000, 0.01370, 0.34028, 8.91153, 7.70249, 10.38614, ]  67.83333
p [0.31468, 0.02344, 0.16205, 25.16128, 14.04107, 24.59581, ]  68.33333
p [0.30000, 0.02344, 0.29254, 23.54646, 7.70249, 19.78808, ]  68.83333
p [0.45933, 0.02344, 0.15250, 8.30834, 13.86972, 10.38614, ]  68.83333
p [0.31468, 0.02344, 0.24137, 17.39908, 11.58007, 5.67336, ]  69.00000
p [0.41856, 0.02389, 0.20271, 33.53968, 14.04107, 12.86737, ]  69.50000
p [0.31468, 0.02344, 0.25067, 17.39908, 14.04107, 10.38614, ]  70.50000
p [0.45933, 0.02344, 0.15250, 13.64759, 13.86972, 7.08273, ]  71.00000
p [0.30000, 0.00767, 0.29254, 8.91153, 18.11305, 10.38614, ]  71.16667
p [0.40524, 0.01903, 0.22684, 18.09051, 14.61008, 10.38614, ]  71.50000
p [0.31468, 0.02866, 0.20271, 17.39908, 14.04107, 12.88725, ]  71.50000
o [0.31468, 0.02344, 0.10452, 25.16128, 14.04107, 12.88725, ]  54.50000
o [0.31468, 0.02344, 0.10452, 25.16128, 14.04107, 7.74715, ]  55.50000
o [0.31468, 0.03773, 0.10452, 25.16128, 26.67338, 12.88725, ]  55.66667
o [0.31468, 0.02344, 0.10452, 25.16128, 14.04107, 12.88725, ]  55.66667
o [0.31468, 0.02344, 0.10452, 25.16128, 14.04107, 12.88725, ]  55.66667
o [0.31468, 0.02344, 0.10452, 25.16128, 14.04107, 12.88725, ]  56.00000
o [0.31468, 0.02344, 0.11386, 17.39908, 14.04107, 10.38614, ]  56.66667
o [0.31468, 0.02539, 0.10452, 25.16128, 14.04107, 12.88725, ]  56.83333
o [0.31468, 0.03759, 0.10452, 25.16128, 14.04107, 12.88725, ]  57.33333
o [0.31468, 0.02344, 0.10452, 25.16128, 14.04107, 12.88725, ]  57.83333
o [0.31468, 0.02344, 0.06945, 17.39908, 14.04107, 10.38614, ]  58.00000
o [0.31468, 0.02344, 0.11386, 31.53992, 14.04107, 10.38614, ]  58.16667
o [0.31468, 0.02344, 0.11386, 22.27170, 14.04107, 10.38614, ]  58.66667
o [0.31468, 0.02344, 0.10452, 19.21541, 14.04107, 12.56377, ]  58.66667
o [0.31468, 0.02344, 0.11386, 17.39908, 20.42690, 10.38614, ]  58.66667
o [0.30000, 0.02344, 0.11386, 27.91317, 14.04107, 12.66170, ]  58.83333
o [0.30000, 0.02344, 0.11386, 17.39908, 14.04107, 10.38614, ]  59.00000
o [0.31468, 0.02344, 0.11386, 17.39908, 14.04107, 10.38614, ]  59.33333
o [0.31468, 0.02344, 0.10222, 25.16128, 20.42690, 12.88725, ]  59.50000
o [0.30000, 0.01930, 0.08448, 17.39908, 14.04107, 10.38614, ]  59.66667
o [0.31468, 0.02344, 0.10452, 25.16128, 20.42690, 13.00420, ]  59.83333
o [0.31468, 0.02344, 0.10452, 25.16128, 8.87715, 12.88725, ]  60.00000
o [0.31468, 0.02344, 0.10452, 31.72190, 14.04107, 12.88725, ]  60.16667
o [0.31468, 0.02344, 0.10452, 25.16128, 14.04107, 13.49150, ]  60.16667
o [0.30000, 0.02744, 0.10452, 24.01623, 14.04107, 12.88725, ]  60.50000
o [0.31468, 0.02344, 0.10452, 25.16128, 14.04107, 7.83851, ]  60.50000
o [0.31468, 0.02344, 0.11386, 17.39908, 14.04107, 10.38614, ]  60.83333
o [0.31468, 0.02344, 0.10116, 25.16128, 14.04107, 12.88725, ]  61.00000
o [0.31468, 0.02344, 0.16205, 25.16128, 14.04107, 12.86737, ]  61.16667
o [0.31889, 0.02344, 0.13344, 25.16128, 15.95936, 12.88725, ]  61.33333
o [0.31468, 0.02344, 0.08164, 25.16128, 14.04107, 12.88725, ]  61.83333
o [0.31468, 0.02344, 0.11386, 17.39908, 14.04107, 10.38614, ]  62.00000
o [0.31468, 0.02344, 0.11386, 17.39908, 14.04107, 10.38614, ]  62.16667
o [0.31468, 0.04334, 0.10452, 25.16128, 14.04107, 22.01334, ]  62.16667
o [0.43544, 0.02344, 0.10452, 19.60515, 20.42690, 12.88725, ]  62.33333
o [0.45933, 0.02344, 0.11386, 17.39908, 14.04107, 10.38614, ]  62.33333
o [0.31468, 0.02344, 0.11386, 17.39908, 14.04107, 10.38614, ]  62.50000
o [0.45933, 0.02344, 0.11386, 24.53573, 14.04107, 10.38614, ]  62.50000
o [0.30000, 0.02344, 0.10452, 34.12293, 14.04107, 12.88725, ]  62.50000
o [0.31468, 0.01957, 0.10452, 25.16128, 16.74409, 12.88725, ]  63.16667
o [0.45933, 0.02344, 0.11386, 17.39908, 14.04107, 10.38614, ]  63.33333
o [0.31468, 0.02344, 0.16205, 25.16128, 14.04107, 12.86737, ]  63.50000
o [0.30000, 0.02344, 0.16205, 24.55859, 28.36004, 22.69353, ]  63.66667
o [0.31468, 0.02344, 0.10452, 39.64226, 14.04107, 12.88725, ]  63.66667
o [0.31468, 0.02344, 0.12143, 17.39908, 14.04107, 10.38614, ]  63.66667
o [0.31468, 0.02344, 0.20679, 44.35019, 12.58538, 12.88725, ]  63.66667
o [0.31468, 0.01260, 0.11386, 17.39908, 20.42690, 10.38614, ]  63.66667
o [0.30752, 0.02344, 0.10452, 25.16128, 14.04107, 12.88725, ]  63.83333
o [0.31468, 0.02344, 0.16205, 25.16128, 14.04107, 12.86737, ]  63.83333
o [0.32466, 0.02344, 0.10452, 25.16128, 14.04107, 12.88725, ]  64.00000
o [0.31468, 0.02344, 0.11386, 17.39908, 14.04107, 7.56118, ]  64.00000
o [0.31468, 0.02344, 0.11386, 17.39908, 14.04107, 10.67279, ]  64.33333
o [0.31468, 0.03928, 0.10452, 25.16128, 14.04107, 12.88725, ]  64.83333
o [0.45933, 0.02344, 0.11386, 34.65793, 14.04107, 15.23153, ]  64.83333
o [0.31468, 0.02344, 0.16205, 25.16128, 14.04107, 12.86737, ]  65.00000
o [0.31468, 0.02344, 0.10452, 43.47614, 18.19433, 12.88725, ]  65.00000
o [0.31468, 0.02344, 0.11386, 15.00205, 14.04107, 8.41191, ]  65.00000
o [0.31468, 0.01303, 0.10452, 25.16128, 14.04107, 12.88725, ]  65.00000
o [0.31468, 0.02344, 0.11386, 17.39908, 12.70139, 10.38614, ]  65.16667
o [0.34277, 0.02344, 0.09654, 25.16128, 8.66497, 23.85669, ]  65.16667
o [0.31468, 0.02344, 0.11386, 17.39908, 20.85422, 10.41262, ]  65.16667
o [0.31468, 0.02344, 0.11386, 17.39908, 12.66225, 10.38614, ]  65.33333
o [0.41992, 0.02344, 0.16205, 25.16128, 20.42690, 12.88725, ]  65.33333
o [0.31468, 0.02344, 0.16205, 25.16128, 20.42690, 23.85669, ]  65.50000
o [0.31468, 0.02344, 0.20603, 25.16128, 14.04107, 12.88725, ]  65.66667
o [0.31468, 0.02344, 0.07351, 25.16128, 14.04107, 12.88725, ]  65.83333
o [0.31468, 0.02344, 0.11386, 17.39908, 14.04107, 8.74344, ]  65.83333
o [0.31468, 0.02344, 0.12123, 17.39908, 14.04107, 10.38614, ]  65.83333
o [0.31851, 0.02344, 0.12988, 25.16128, 14.04107, 12.88725, ]  65.83333
o [0.31468, 0.02344, 0.16205, 25.16128, 20.42690, 23.85669, ]  66.50000
o [0.30000, 0.02344, 0.11386, 17.39908, 20.42690, 10.38614, ]  66.66667
o [0.31468, 0.01519, 0.11386, 17.39908, 14.04107, 10.31986, ]  66.66667
o [0.31468, 0.02344, 0.11386, 21.11119, 11.38102, 10.38614, ]  67.00000
o [0.31468, 0.02344, 0.16205, 47.84578, 14.04107, 23.85669, ]  67.00000
o [0.41300, 0.02764, 0.11386, 17.39908, 14.04107, 10.38614, ]  67.16667
o [0.31468, 0.02171, 0.11386, 17.39908, 14.04107, 7.12897, ]  67.16667
o [0.30241, 0.02344, 0.10452, 25.16128, 14.04107, 12.88725, ]  67.33333
o [0.45933, 0.02344, 0.11386, 25.93701, 14.04107, 15.88037, ]  67.50000
o [0.p [0.38939, 0.11774, 0.59034, 0.40653, 20.41522, 0.83048, ]  74.66667
p [0.39396, 0.11774, 0.51302, 0.63767, 20.41522, 0.45705, ]  75.83333
p [0.38939, 0.07110, 0.59034, 0.30275, 20.41522, 0.85025, ]  76.33333
p [0.41573, 0.09881, 0.23598, 0.40653, 6.46778, 0.97040, ]  77.33333
p [0.39396, 0.09881, 0.68224, 0.63767, 20.41522, 0.45705, ]  77.50000
p [0.36579, 0.11774, 0.59034, 0.50367, 20.41522, 0.45705, ]  78.00000
p [0.39396, 0.11774, 0.51302, 0.63767, 15.61990, 0.72680, ]  78.16667
p [0.41573, 0.09881, 0.23598, 0.40653, 11.80538, 0.97040, ]  78.33333
p [0.41573, 0.11774, 0.23598, 0.44854, 6.46778, 0.76285, ]  78.50000
p [0.39396, 0.11774, 0.51302, 0.63767, 35.41101, 0.45705, ]  79.33333
p [0.39396, 0.09583, 0.29592, 0.93908, 15.61990, 0.72680, ]  79.33333
p [0.39396, 0.11774, 0.59034, 0.68789, 20.41522, 0.45705, ]  79.50000
p [0.38939, 0.13311, 0.59034, 0.50272, 5.90690, 0.45705, ]  79.50000
p [0.30000, 0.11774, 0.59034, 0.40653, 32.78259, 0.45705, ]  79.66667
p [0.38939, 0.11774, 0.80120, 0.40653, 16.95824, 0.45705, ]  79.83333
p [0.36579, 0.06409, 0.59034, 0.39873, 30.60764, 0.45705, ]  79.83333
p [0.74883, 0.09881, 0.35237, 0.40653, 20.41522, 0.45705, ]  80.16667
p [0.39396, 0.09881, 0.68224, 0.70988, 32.87246, 0.45705, ]  80.33333
